Date,bitcoin-median_transaction_fee_raw,bitcoin-fee_to_reward_raw,bitcoin-mining_profitability_raw,top100cap-btc_raw,difficulty-btc-trx-14,difficulty-btc-trx-30,difficulty-btc-trx-90,difficulty-btc-rsi-14,difficulty-btc-rsi-90,difficulty-btc-roc-30,difficulty-btc-roc-90,hashrate-btc-trx-30,hashrate-btc-trx-90,mining_profitability-btc-sma-3,mining_profitability-btc-sma-7,mining_profitability-btc-sma-30,mining_profitability-btc-sma-90,mining_profitability-btc-ema-3,mining_profitability-btc-ema-7,mining_profitability-btc-ema-14,mining_profitability-btc-ema-30,mining_profitability-btc-ema-90,mining_profitability-btc-wma-3,mining_profitability-btc-wma-7,mining_profitability-btc-wma-14,mining_profitability-btc-wma-30,mining_profitability-btc-wma-90,mining_profitability-btc-std-14,mining_profitability-btc-std-90,mining_profitability-btc-mom-90,mining_profitability-btc-var-90,mining_profitability-btc-trx-14,mining_profitability-btc-trx-30,mining_profitability-btc-trx-90,mining_profitability-btc-roc-90,sentinusd-btc-trx-90,transactionfees-btc-mom-90,transactionfees-btc-trx-30,transactionfees-btc-trx-90,transactionfees-btc-rsi-90,median_transaction_fee-btc-sma-3,median_transaction_fee-btc-sma-7,median_transaction_fee-btc-wma-7,median_transaction_fee-btc-trx-30,median_transaction_fee-btc-trx-90,confirmationtime-btc-sma-30,confirmationtime-btc-sma-90,confirmationtime-btc-ema-90,confirmationtime-btc-wma-90,confirmationtime-btc-std-90,confirmationtime-btc-var-90,confirmationtime-btc-trx-90,marketcap-btc-std-30,marketcap-btc-trx-30,marketcap-btc-trx-90,marketcap-btc-rsi-30,marketcap-btc-rsi-90,marketcap-btc-roc-90,transactionvalue-btc-var-30,transactionvalue-btc-var-90,transactionvalue-btc-trx-90,mediantransactionvalue-btc-sma-14,mediantransactionvalue-btc-ema-7,mediantransactionvalue-btc-std-14,mediantransactionvalue-btc-var-14,mediantransactionvalue-btc-var-30,mediantransactionvalue-btc-trx-30,mediantransactionvalue-btc-trx-90,fee_to_reward-btc-sma-3,fee_to_reward-btc-sma-7,fee_to_reward-btc-sma-14,fee_to_reward-btc-sma-30,fee_to_reward-btc-sma-90,fee_to_reward-btc-ema-3,fee_to_reward-btc-ema-7,fee_to_reward-btc-ema-14,fee_to_reward-btc-ema-30,fee_to_reward-btc-ema-90,fee_to_reward-btc-wma-3,fee_to_reward-btc-wma-7,fee_to_reward-btc-wma-14,fee_to_reward-btc-wma-30,fee_to_reward-btc-wma-90,fee_to_reward-btc-std-14,fee_to_reward-btc-std-30,fee_to_reward-btc-mom-90,fee_to_reward-btc-var-14,fee_to_reward-btc-trx-30,fee_to_reward-btc-trx-90,fee_to_reward-btc-rsi-90,size-btc-sma-7,size-btc-sma-14,size-btc-sma-30,size-btc-sma-90,size-btc-ema-14,size-btc-ema-30,size-btc-ema-90,size-btc-wma-3,size-btc-wma-7,size-btc-wma-14,size-btc-wma-30,size-btc-wma-90,size-btc-trx-30,size-btc-trx-90,transactions-btc-sma-90,transactions-btc-ema-14,transactions-btc-wma-14,transactions-btc-wma-90,transactions-btc-std-90,transactions-btc-trx-30,transactions-btc-trx-90,sentbyaddress-btc-sma-90,sentbyaddress-btc-std-90,sentbyaddress-btc-trx-90,top100cap-btc-sma-3,top100cap-btc-sma-7,top100cap-btc-sma-14,top100cap-btc-sma-30,top100cap-btc-ema-3,top100cap-btc-ema-7,top100cap-btc-ema-14,top100cap-btc-ema-90,top100cap-btc-wma-3,top100cap-btc-wma-14,top100cap-btc-wma-90,top100cap-btc-std-90,top100cap-btc-mom-90,top100cap-btc-var-90,top100cap-btc-trx-14,top100cap-btc-trx-30,top100cap-btc-trx-90,top100cap-btc-rsi-30,top100cap-btc-rsi-90,top100cap-btc-roc-90,activeaddresses-btc-sma-30,activeaddresses-btc-sma-90,activeaddresses-btc-wma-90,activeaddresses-btc-std-90,activeaddresses-btc-trx-30,price-btc-std-7,price-btc-trx-30,price-btc-trx-90,price-btc-rsi-90,price-btc-roc-90,bitcoin-price_raw_90d,1d_binary_price_change,7d_binary_price_change,30d_binary_price_change,90d_binary_price_change
2013-04-01,0.0474,0.867,7220.0,19.962,1.93,1.046,0.271,99.825,91.841,53.297,124.72,1.373,0.372,6932.0,6562.0,5449.0,3913.0,6990.0,6648.0,6242.0,5603.0,4403.0,7035.0,6806.0,6442.0,5894.0,4650.0,1716.0,2778.0,4974.0,1929846.0,1.522,1.215,0.091,221.516,0.276,0.067,2.712,1.218,55.785,0.045,0.042,0.044,2.482,1.11,8.4,9.146,8.93,8.698,2.697,1.818,-0.057,409268958,2.586,1.097,93.977,91.946,630.491,1030745,719749,-0.116,54.928,56.845,17.452,76.139,244.368,2.119,0.207,1.136,1.301,1.154,1.279,1.237,1.06,1.172,1.189,1.215,1.157,1.037,1.22,1.205,1.188,1.245,0.555,1.147,0.241,0.077,0.05,0.742,49.775,168568,149845,154996,154528,155480,154181,149099,150195,163582,158761,151140,156022,-0.019,0.334,52541,53166,53635,54403,16078,0.092,0.394,39879,10848,0.253,19.921,19.799,19.59,19.499,19.906,19.799,19.671,19.501,19.922,19.706,19.428,0.322,0.426,0.026,0.063,0.011,-0.057,65.405,50.301,2.183,64764,57136,60273,18183,0.538,13.729,2.538,1.025,91.45,606.456,89.829,1,1,1,0
2013-04-02,0.0539,1.338,7990.0,20.024,1.948,1.085,0.279,99.825,91.841,53.297,124.72,1.406,0.384,7394.0,6924.0,5582.0,3977.0,7490.0,6984.0,6475.0,5757.0,4482.0,7564.0,7164.0,6670.0,6058.0,4740.0,1734.0,2884.0,5757.0,2079147.0,1.605,1.241,0.104,257.863,0.312,0.094,2.777,1.251,58.315,0.049,0.045,0.047,2.534,1.139,8.367,9.13,8.909,8.672,2.708,1.833,-0.059,444769123,2.665,1.129,95.152,93.08,744.047,1166540,841849,-0.089,57.343,66.372,26.981,181.992,308.786,2.21,0.23,1.094,1.322,1.163,1.286,1.243,1.199,1.214,1.209,1.223,1.161,1.138,1.229,1.229,1.192,1.248,0.563,1.145,0.504,0.079,0.038,0.733,50.838,170577,152916,155608,155210,158142,155553,149678,158778,165301,162174,152459,156482,-0.015,0.331,52806,54489,54994,54635,15980,0.086,0.392,40218,11689,0.256,19.944,19.861,19.639,19.522,19.965,19.855,19.718,19.513,19.974,19.764,19.442,0.345,0.427,0.03,0.074,0.014,-0.056,66.711,50.893,2.179,66291,57678,61036,19348,0.569,16.735,2.617,1.057,92.645,716.218,85.608,1,1,1,0
2013-04-03,0.06,1.596,8852.0,19.987,1.943,1.122,0.288,99.825,91.841,53.297,124.72,1.435,0.396,8021.0,7363.0,5743.0,4050.0,8171.0,7451.0,6792.0,5957.0,4578.0,8293.0,7645.0,6984.0,6269.0,4847.0,2113.0,3037.0,6575.0,2305788.0,1.738,1.276,0.117,288.861,0.353,0.121,2.871,1.288,60.746,0.054,0.048,0.051,2.599,1.17,8.373,9.123,8.894,8.652,2.714,1.841,-0.061,493549055,2.756,1.163,95.925,93.897,839.301,1276352,964945,-0.059,60.546,75.413,35.642,317.592,393.331,2.327,0.256,1.267,1.292,1.227,1.299,1.25,1.398,1.31,1.26,1.247,1.17,1.389,1.297,1.287,1.212,1.255,0.541,1.151,0.671,0.073,0.036,0.725,51.407,169651,158643,156259,156056,161618,157402,150437,173795,168709,166346,154304,157119,-0.006,0.329,53046,55726,56278,54876,15982,0.084,0.391,40562,13162,0.26,19.991,19.906,19.68,19.542,19.976,19.888,19.754,19.523,19.995,19.81,19.454,0.364,0.366,0.033,0.085,0.017,-0.056,65.191,50.53,1.864,68078,58298,62124,21903,0.611,24.268,2.707,1.09,93.508,808.284,83.204,1,1,0,0
2013-04-04,0.0618,1.948,8777.0,19.99,1.917,1.154,0.296,99.825,91.841,53.297,124.72,1.456,0.407,8540.0,7555.0,5910.0,4122.0,8474.0,7782.0,7057.0,6139.0,4670.0,8671.0,7999.0,7268.0,6465.0,4951.0,2382.0,3171.0,6518.0,2513253.0,1.884,1.316,0.132,288.561,0.396,0.131,2.985,1.328,61.387,0.059,0.051,0.054,2.674,1.203,8.339,9.122,8.904,8.657,2.714,1.841,-0.063,539459089,2.854,1.2,96.113,94.103,866.699,1387167,1069102,-0.027,65.817,87.388,47.437,562.561,567.056,2.481,0.285,1.627,1.382,1.3,1.315,1.261,1.673,1.469,1.352,1.292,1.187,1.729,1.461,1.383,1.254,1.271,0.627,1.173,0.948,0.098,0.049,0.717,52.17,176267,165396,157161,156943,169611,161541,152000,201427,181688,174736,158518,158559,0.013,0.327,53249,57195,57791,55177,16206,0.089,0.389,40971,14643,0.264,20.0,19.947,19.723,19.564,19.983,19.914,19.786,19.534,19.995,19.852,19.467,0.383,0.45,0.037,0.094,0.02,-0.055,65.257,50.559,2.302,69795,58982,63235,24213,0.663,29.164,2.805,1.126,93.724,834.762,81.424,1,0,0,0
2013-04-05,0.0643,1.432,9950.0,19.833,1.888,1.184,0.305,99.867,92.508,60.377,135.098,1.468,0.419,9193.0,8052.0,6087.0,4210.0,9212.0,8324.0,7443.0,6385.0,4786.0,9376.0,8598.0,7689.0,6726.0,5079.0,2886.0,3368.0,7877.0,2836428.0,2.074,1.368,0.147,379.844,0.441,0.11,3.093,1.37,58.864,0.062,0.054,0.058,2.755,1.237,8.334,9.11,8.909,8.657,2.704,1.828,-0.065,585022130,2.957,1.238,96.361,94.378,910.125,1503864,1177635,0.006,70.974,96.837,55.711,775.935,726.635,2.658,0.317,1.659,1.389,1.319,1.232,1.267,1.552,1.46,1.363,1.301,1.193,1.631,1.474,1.4,1.261,1.274,0.627,0.672,0.547,0.098,0.063,0.71,50.982,178017,169640,157013,157741,172338,163382,152837,199591,185138,178026,160641,159287,0.034,0.326,53491,57731,58458,55352,16024,0.095,0.388,41318,15788,0.269,19.937,19.943,19.757,19.578,19.908,19.893,19.792,19.54,19.911,19.866,19.477,0.392,0.29,0.038,0.1,0.023,-0.054,59.122,49.033,1.485,70824,59500,64138,25666,0.716,31.783,2.907,1.164,94.013,876.762,78.461,1,0,0,0
2013-04-06,0.0671,0.947,8923.0,19.833,1.885,1.216,0.314,99.915,93.644,75.669,157.515,1.479,0.431,9217.0,8384.0,6217.0,4283.0,9068.0,8474.0,7640.0,6548.0,4877.0,9241.0,8816.0,7944.0,6909.0,5183.0,3039.0,3486.0,6611.0,3037954.0,2.225,1.419,0.163,285.864,0.486,0.087,3.173,1.411,56.7,0.064,0.057,0.061,2.84,1.274,8.328,9.098,8.907,8.651,2.699,1.821,-0.066,629729766,3.062,1.278,96.601,94.647,956.989,1477977,1226309,0.04,74.44,95.169,53.993,728.799,741.764,2.811,0.35,1.442,1.315,1.318,1.213,1.267,1.25,1.332,1.307,1.278,1.187,1.276,1.363,1.351,1.243,1.267,0.629,0.671,-0.009,0.099,0.068,0.702,49.902,173848,172024,155571,158385,170502,163071,152963,179567,180275,176549,160741,159305,0.052,0.324,53699,56907,57829,55309,15424,0.098,0.386,41563,15763,0.274,19.885,19.925,19.792,19.593,19.871,19.878,19.797,19.547,19.859,19.876,19.486,0.4,0.23,0.04,0.103,0.026,-0.053,59.132,49.037,1.171,71381,59954,64656,25872,0.762,31.898,3.011,1.203,94.297,922.051,73.017,1,0,0,0
2013-04-07,0.071,1.302,9411.0,19.767,1.89,1.248,0.324,99.915,93.644,75.669,157.515,1.489,0.443,9428.0,8732.0,6370.0,4360.0,9240.0,8709.0,7876.0,6733.0,4977.0,9339.0,9073.0,8243.0,7115.0,5295.0,3016.0,3626.0,6962.0,3286874.0,2.354,1.472,0.179,284.158,0.53,0.109,3.244,1.452,58.303,0.067,0.061,0.064,2.93,1.312,8.321,9.1,8.904,8.644,2.697,1.819,-0.068,677702511,3.168,1.321,96.909,95.001,1016.0,1397038,1235699,0.073,76.177,87.45,50.921,648.241,716.987,2.913,0.383,1.227,1.347,1.349,1.217,1.272,1.276,1.324,1.307,1.28,1.19,1.206,1.36,1.349,1.249,1.268,0.576,0.672,0.45,0.083,0.072,0.695,50.676,182074,177415,157037,159496,175157,165803,154115,187239,188166,181001,163956,160339,0.074,0.323,53957,57770,58787,55522,15284,0.104,0.384,41727,15865,0.278,19.811,19.914,19.82,19.602,19.819,19.85,19.793,19.551,19.8,19.873,19.494,0.404,0.141,0.041,0.103,0.028,-0.052,56.711,48.404,0.72,72398,60321,65253,26457,0.803,29.732,3.117,1.245,94.67,979.512,66.0,1,0,0,0
2013-04-08,0.0818,1.183,10124.0,19.689,1.894,1.279,0.334,99.915,93.644,75.669,146.116,1.498,0.455,9486.0,9147.0,6535.0,4453.0,9682.0,9062.0,8176.0,6952.0,5090.0,9687.0,9421.0,8596.0,7357.0,5422.0,2922.0,3782.0,8304.0,3575871.0,2.483,1.528,0.196,456.035,0.574,0.112,3.305,1.494,58.463,0.073,0.066,0.07,3.033,1.352,8.346,9.083,8.913,8.648,2.673,1.786,-0.069,751938281,3.286,1.366,97.53,95.761,1162.0,1372963,1317457,0.108,82.073,98.242,55.454,768.788,854.698,3.035,0.418,1.144,1.392,1.347,1.216,1.274,1.229,1.289,1.29,1.274,1.19,1.183,1.319,1.327,1.247,1.266,0.578,0.672,0.214,0.084,0.073,0.687,50.411,190055,179311,158313,160005,177818,167694,155017,192457,191427,183361,166413,161122,0.099,0.322,54213,58271,59382,55688,15008,0.111,0.383,42067,16667,0.283,19.763,19.875,19.837,19.608,19.754,19.81,19.779,19.554,19.739,19.856,19.499,0.408,0.294,0.042,0.1,0.03,-0.051,54.048,47.679,1.514,74390,60965,66430,28724,0.852,33.071,3.234,1.289,95.477,1120.0,69.751,1,0,0,0
2013-04-09,0.0977,1.11,13352.0,19.714,1.891,1.308,0.344,99.915,93.644,75.669,136.125,1.506,0.467,10963.0,9913.0,6805.0,4578.0,11517.0,10135.0,8866.0,7365.0,5272.0,11619.0,10472.0,9329.0,7797.0,5618.0,3775.0,4185.0,11242.0,4379283.0,2.722,1.606,0.215,532.828,0.623,0.134,3.369,1.538,60.061,0.084,0.072,0.078,3.161,1.397,8.357,9.051,8.897,8.628,2.646,1.75,-0.07,870274634,3.427,1.416,98.112,96.548,1386.0,1634615,1560757,0.145,91.009,121.968,78.894,1556.0,1362.0,3.222,0.459,1.199,1.36,1.341,1.209,1.275,1.17,1.244,1.266,1.263,1.188,1.166,1.248,1.295,1.24,1.263,0.586,0.672,0.109,0.086,0.07,0.679,50.25,190581,180579,158105,160347,177993,168432,155546,188839,188696,183337,167756,161542,0.122,0.321,54477,59408,60560,55965,15049,0.122,0.382,42470,17992,0.289,19.723,19.83,19.846,19.618,19.734,19.786,19.771,19.558,19.714,19.839,19.506,0.413,0.329,0.043,0.095,0.032,-0.051,54.763,47.935,1.699,76227,61586,67553,30637,0.904,49.882,3.375,1.338,96.314,1337.0,73.549,0,0,0,0
2013-04-10,0.0892,1.34,12305.0,19.762,1.877,1.335,0.355,99.915,93.644,75.669,136.125,1.518,0.48,11927.0,10406.0,7054.0,4689.0,11911.0,10677.0,9325.0,7683.0,5426.0,12290.0,11070.0,9847.0,8152.0,5788.0,3964.0,4459.0,10026.0,4971618.0,2.957,1.69,0.235,439.973,0.679,0.141,3.457,1.585,62.619,0.09,0.076,0.082,3.289,1.445,8.315,9.026,8.867,8.595,2.66,1.768,-0.072,933615576,3.567,1.468,86.938,87.849,1243.0,2400528,2050656,0.188,110.751,176.263,148.424,5507.0,3689.0,3.576,0.514,1.211,1.323,1.308,1.213,1.246,1.255,1.268,1.276,1.268,1.191,1.237,1.244,1.295,1.248,1.264,0.527,0.673,-2.677,0.069,0.069,0.672,50.755,188329,178990,158038,160400,176719,168432,155830,176450,183161,181719,168423,161720,0.141,0.32,54602,59979,61153,56167,15166,0.134,0.381,42930,19967,0.295,19.722,19.798,19.852,19.628,19.748,19.78,19.77,19.562,19.734,19.828,19.513,0.418,0.413,0.044,0.09,0.033,-0.05,56.115,48.425,2.133,78891,62389,69133,34140,0.968,50.654,3.514,1.389,87.615,1198.0,72.494,0,0,0,0
2013-04-11,0.0575,1.563,7092.0,20.19,1.851,1.358,0.365,99.915,93.644,75.669,136.125,1.527,0.493,10916.0,10166.0,7116.0,4746.0,9502.0,9781.0,9027.0,7645.0,5463.0,9873.0,10242.0,9608.0,8154.0,5840.0,4004.0,4449.0,5145.0,4949018.0,2.959,1.746,0.254,264.198,0.734,0.095,3.505,1.629,55.42,0.081,0.076,0.077,3.37,1.49,8.26,8.989,8.87,8.594,2.567,1.647,-0.073,922081787,3.654,1.518,60.187,65.378,750.464,2336379,2109843,0.231,114.694,160.976,145.721,5309.0,3671.0,3.842,0.568,1.338,1.268,1.325,1.201,1.247,1.409,1.342,1.314,1.287,1.2,1.413,1.304,1.329,1.271,1.271,0.543,0.631,0.127,0.074,0.075,0.664,51.241,187604,181935,159257,160726,182023,171533,157163,194249,190202,186719,172195,162953,0.166,0.319,54776,61081,62252,56467,15427,0.149,0.38,43273,21154,0.303,19.889,19.827,19.887,19.653,19.969,19.883,19.826,19.576,19.968,19.873,19.53,0.448,0.808,0.05,0.089,0.035,-0.049,65.535,52.423,4.169,81053,63095,70500,36545,1.035,53.69,3.601,1.438,65.226,722.163,75.989,0,0,0,0
2013-04-12,0.0462,1.291,6360.0,20.136,1.814,1.378,0.376,99.915,93.644,75.669,136.125,1.533,0.505,8586.0,9653.0,7160.0,4791.0,7931.0,8926.0,8671.0,7562.0,5483.0,7595.0,9290.0,9275.0,8105.0,5876.0,4022.0,4431.0,4077.0,4908464.0,2.789,1.774,0.273,178.631,0.786,0.078,3.507,1.67,53.934,0.064,0.073,0.07,3.398,1.531,8.232,8.95,8.858,8.58,2.5,1.563,-0.074,901416508,3.682,1.564,54.075,59.878,584.068,2208171,2112289,0.272,117.118,145.382,143.423,5143.0,3601.0,4.017,0.621,1.398,1.248,1.319,1.199,1.248,1.35,1.329,1.311,1.287,1.202,1.39,1.309,1.325,1.277,1.272,0.542,0.63,0.1,0.074,0.079,0.657,50.625,183848,180932,159133,160733,179590,171033,157309,182126,184245,184298,172486,163020,0.185,0.318,54920,60740,61982,56549,15321,0.162,0.379,43613,21584,0.31,20.029,19.87,19.906,19.675,20.052,19.946,19.867,19.589,20.091,19.906,19.545,0.471,0.76,0.055,0.091,0.037,-0.048,63.745,51.908,3.92,82384,63675,71377,37391,1.094,66.72,3.629,1.484,59.742,561.246,81.5,1,1,1,0
2013-04-13,0.0492,0.958,6595.0,20.138,1.767,1.394,0.387,99.915,93.644,64.467,136.125,1.533,0.518,6682.0,9320.0,7215.0,4839.0,7263.0,8343.0,8395.0,7500.0,5507.0,6600.0,8526.0,8974.0,8069.0,5915.0,4024.0,4415.0,4304.0,4872858.0,2.527,1.78,0.291,187.901,0.834,0.063,3.464,1.706,52.733,0.051,0.07,0.064,3.387,1.568,8.251,8.926,8.853,8.572,2.469,1.524,-0.075,879468861,3.667,1.606,55.332,60.772,631.553,2053298,2102569,0.312,118.852,126.736,140.524,4937.0,3510.0,4.094,0.671,1.271,1.25,1.283,1.192,1.246,1.154,1.237,1.264,1.266,1.196,1.17,1.237,1.277,1.261,1.266,0.566,0.636,-0.209,0.08,0.075,0.649,49.883,181937,177893,158774,160542,175003,169365,157042,163269,174580,179532,171586,162678,0.197,0.317,54965,59754,61058,56515,15279,0.17,0.378,43791,21686,0.317,20.154,19.914,19.919,19.696,20.095,19.994,19.903,19.601,20.146,19.937,19.561,0.491,0.854,0.06,0.094,0.04,-0.047,63.785,51.927,4.43,83108,63979,71798,37564,1.135,74.528,3.616,1.526,60.631,607.072,84.999,0,1,1,0
2013-04-14,0.0459,1.38,5779.0,20.149,1.71,1.405,0.398,99.915,93.644,58.283,136.125,1.529,0.53,6245.0,8801.0,7258.0,4877.0,6521.0,7702.0,8046.0,7389.0,5513.0,6148.0,7641.0,8564.0,7976.0,5936.0,4225.0,4388.0,3409.0,4813521.0,2.193,1.763,0.307,143.822,0.877,0.078,3.396,1.738,53.739,0.047,0.067,0.058,3.343,1.602,8.286,8.928,8.865,8.583,2.471,1.526,-0.076,855279033,3.616,1.644,53.68,59.319,579.723,2147692,2087001,0.349,118.671,107.185,140.879,4962.0,3442.0,4.079,0.717,1.21,1.261,1.304,1.189,1.251,1.267,1.272,1.28,1.274,1.2,1.225,1.269,1.29,1.273,1.269,0.556,0.63,0.496,0.077,0.074,0.642,50.807,177617,179845,158860,161076,175025,169740,157441,163277,172888,179169,172644,163000,0.207,0.316,55086,59163,60451,56523,15114,0.175,0.376,43937,21536,0.323,20.141,19.968,19.941,19.721,20.122,20.033,19.936,19.613,20.143,19.968,19.576,0.51,0.912,0.065,0.097,0.042,-0.046,63.997,52.024,4.743,83371,64280,71961,37362,1.156,81.947,3.566,1.564,59.178,556.932,88.095,0,1,1,0
2013-04-15,0.0436,1.785,5865.0,20.385,1.646,1.413,0.409,99.915,93.644,58.283,136.125,1.52,0.542,6080.0,8193.0,7296.0,4921.0,6193.0,7243.0,7755.0,7291.0,5521.0,5958.0,6907.0,8177.0,7886.0,5958.0,4419.0,4348.0,3941.0,4725580.0,1.833,1.73,0.323,204.784,0.916,0.109,3.328,1.769,55.764,0.046,0.061,0.052,3.27,1.633,8.304,8.894,8.863,8.58,2.389,1.427,-0.077,830056902,3.534,1.679,52.513,58.305,545.312,2215376,2078022,0.383,118.976,97.703,140.431,4930.0,3394.0,4.011,0.761,1.374,1.347,1.37,1.224,1.259,1.526,1.4,1.347,1.307,1.213,1.512,1.4,1.354,1.312,1.28,0.551,0.64,0.684,0.076,0.084,0.635,51.671,172869,181462,160892,161116,173273,169233,157538,163531,168956,176774,172839,163018,0.214,0.315,55191,58519,59602,56506,14960,0.177,0.375,44122,21763,0.329,20.224,20.068,19.971,19.754,20.253,20.121,19.996,19.63,20.265,20.027,19.596,0.542,1.166,0.074,0.103,0.045,-0.045,68.177,54.059,6.064,85015,64753,72751,38087,1.174,83.428,3.486,1.598,58.164,523.689,88.156,0,1,1,1
2013-04-16,0.0375,1.165,4937.0,20.518,1.576,1.418,0.419,99.915,93.644,58.283,136.125,1.511,0.554,5527.0,6991.0,7295.0,4949.0,5565.0,6666.0,7379.0,7139.0,5508.0,5387.0,6093.0,7680.0,7734.0,5958.0,4816.0,4314.0,2563.0,4652684.0,1.442,1.678,0.338,107.973,0.952,0.047,3.224,1.795,51.2,0.042,0.053,0.046,3.169,1.659,8.345,8.862,8.847,8.563,2.352,1.383,-0.078,806519155,3.423,1.708,49.66,55.839,446.896,2125679,2069327,0.415,116.109,86.982,143.872,5175.0,3356.0,3.894,0.801,1.443,1.355,1.357,1.243,1.258,1.346,1.342,1.323,1.297,1.212,1.407,1.355,1.326,1.308,1.278,0.561,0.598,-0.081,0.079,0.089,0.628,50.303,173164,181873,164235,161121,174329,170005,158058,173752,171036,176738,174149,163459,0.221,0.314,55348,59731,60506,56779,15180,0.182,0.373,44383,22291,0.336,20.351,20.182,20.006,19.791,20.386,20.22,20.065,19.649,20.412,20.1,19.619,0.582,1.3,0.085,0.112,0.048,-0.044,70.193,55.142,6.764,86629,65219,73534,38785,1.188,63.659,3.377,1.627,55.706,428.524,89.295,1,1,1,1
2013-04-17,0.0389,1.876,5006.0,20.389,1.516,1.42,0.43,99.941,94.189,65.818,147.366,1.501,0.566,5269.0,5948.0,7308.0,4983.0,5285.0,6251.0,7063.0,7001.0,5497.0,5126.0,5596.0,7220.0,7586.0,5959.0,5122.0,4268.0,3013.0,4554470.0,1.053,1.612,0.351,151.197,0.985,0.1,3.124,1.818,54.531,0.04,0.046,0.043,3.051,1.681,8.374,8.812,8.838,8.553,2.187,1.195,-0.079,782934679,3.293,1.733,50.292,56.262,441.508,2113889,2064635,0.445,113.81,82.823,145.684,5306.0,3334.0,3.753,0.838,1.609,1.431,1.377,1.279,1.264,1.611,1.475,1.396,1.335,1.227,1.624,1.485,1.396,1.349,1.292,0.611,0.616,0.526,0.093,0.105,0.622,51.784,172501,180415,166110,160719,172925,169604,158184,169279,168696,174329,174121,163518,0.225,0.313,55443,59305,59892,56805,15101,0.185,0.372,44613,22559,0.342,20.431,20.272,20.035,19.825,20.387,20.262,20.108,19.665,20.431,20.151,19.639,0.608,1.197,0.092,0.121,0.051,-0.043,65.996,53.895,6.239,88176,65734,74414,39657,1.2,24.84,3.25,1.653,56.125,423.267,89.925,1,1,1,1
2013-04-18,0.0473,1.148,4878.0,20.427,1.496,1.426,0.442,99.968,95.245,85.127,176.17,1.494,0.578,4940.0,5631.0,7308.0,5009.0,5082.0,5908.0,6772.0,6864.0,5483.0,4930.0,5329.0,6780.0,7430.0,5957.0,5379.0,4235.0,2400.0,4484198.0,0.677,1.536,0.363,96.818,1.027,0.075,3.014,1.839,52.825,0.041,0.044,0.043,2.93,1.7,8.418,8.788,8.859,8.575,2.097,1.099,-0.08,758632217,3.16,1.755,54.02,58.757,540.386,4569337,3207175,0.484,111.57,85.106,145.994,5329.0,3315.0,3.611,0.875,1.396,1.372,1.32,1.277,1.263,1.379,1.393,1.363,1.323,1.225,1.393,1.414,1.365,1.34,1.289,0.531,0.617,-0.083,0.071,0.115,0.616,50.233,162205,174904,166509,160266,169125,167980,157882,157009,161675,169529,172722,163159,0.223,0.311,55415,57595,58006,56608,15158,0.182,0.37,44766,22638,0.348,20.445,20.306,20.066,19.862,20.407,20.303,20.151,19.682,20.429,20.203,19.659,0.634,1.23,0.1,0.129,0.054,-0.042,66.606,54.205,6.406,88621,66013,74774,39761,1.2,16.247,3.119,1.676,58.612,518.736,88.775,1,1,1,0
2013-04-19,0.0534,1.594,6198.0,20.424,1.497,1.434,0.453,99.968,95.245,85.127,176.17,1.479,0.59,5361.0,5608.0,7286.0,5048.0,5640.0,5980.0,6695.0,6821.0,5499.0,5559.0,5471.0,6553.0,7358.0,5983.0,5317.0,4214.0,3496.0,4439211.0,0.369,1.459,0.375,129.374,1.068,0.082,2.905,1.857,53.565,0.047,0.045,0.045,2.813,1.717,8.541,8.801,8.895,8.613,2.125,1.129,-0.08,738570057,3.033,1.776,56.421,60.38,621.893,4532981,3216786,0.522,109.185,86.778,146.117,5338.0,3288.0,3.47,0.909,1.539,1.415,1.332,1.307,1.263,1.487,1.444,1.394,1.34,1.233,1.492,1.47,1.402,1.361,1.297,0.547,0.589,-0.034,0.075,0.129,0.61,51.139,169035,176442,170094,160843,174787,170793,159062,181236,174022,174421,175630,164288,0.228,0.31,55452,57835,58033,56696,15181,0.179,0.369,45122,23036,0.354,20.413,20.347,20.109,19.895,20.415,20.334,20.187,19.698,20.419,20.251,19.679,0.658,1.22,0.108,0.136,0.058,-0.041,66.502,54.173,6.356,90027,66631,75631,40432,1.2,20.806,2.993,1.697,60.23,597.454,86.483,1,1,1,0
