Date,bitcoin-difficulty_raw,bitcoin-mining_profitability_raw,difficulty-btc-sma-3,difficulty-btc-sma-14,difficulty-btc-ema-14,difficulty-btc-ema-30,difficulty-btc-wma-7,difficulty-btc-std-14,difficulty-btc-std-30,difficulty-btc-std-90,difficulty-btc-var-14,difficulty-btc-var-30,difficulty-btc-trx-7,difficulty-btc-trx-14,difficulty-btc-trx-30,difficulty-btc-trx-90,difficulty-btc-rsi-14,difficulty-btc-rsi-30,difficulty-btc-rsi-90,difficulty-btc-roc-14,hashrate-btc-sma-3,hashrate-btc-sma-30,hashrate-btc-ema-7,hashrate-btc-ema-30,hashrate-btc-ema-90,hashrate-btc-wma-3,hashrate-btc-wma-7,hashrate-btc-wma-14,hashrate-btc-wma-90,hashrate-btc-std-7,hashrate-btc-std-30,hashrate-btc-std-90,hashrate-btc-trx-7,hashrate-btc-trx-14,hashrate-btc-trx-30,hashrate-btc-trx-90,mining_profitability-btc-sma-3,mining_profitability-btc-sma-7,mining_profitability-btc-sma-14,mining_profitability-btc-sma-30,mining_profitability-btc-sma-90,mining_profitability-btc-ema-3,mining_profitability-btc-ema-7,mining_profitability-btc-ema-14,mining_profitability-btc-ema-30,mining_profitability-btc-ema-90,mining_profitability-btc-wma-3,mining_profitability-btc-wma-7,mining_profitability-btc-wma-14,mining_profitability-btc-wma-30,mining_profitability-btc-wma-90,mining_profitability-btc-std-14,mining_profitability-btc-std-90,mining_profitability-btc-var-14,mining_profitability-btc-var-90,mining_profitability-btc-trx-7,mining_profitability-btc-trx-14,mining_profitability-btc-trx-30,mining_profitability-btc-trx-90,sentinusd-btc-sma-3,sentinusd-btc-sma-7,sentinusd-btc-sma-14,sentinusd-btc-ema-30,sentinusd-btc-wma-7,sentinusd-btc-wma-14,sentinusd-btc-wma-30,sentinusd-btc-std-7,sentinusd-btc-std-30,sentinusd-btc-std-90,sentinusd-btc-mom-14,sentinusd-btc-var-30,sentinusd-btc-var-90,sentinusd-btc-trx-7,sentinusd-btc-trx-30,sentinusd-btc-trx-90,transactionfees-btc-ema-14,transactionfees-btc-ema-30,transactionfees-btc-ema-90,transactionfees-btc-wma-7,transactionfees-btc-trx-7,transactionfees-btc-trx-14,transactionfees-btc-trx-30,transactionfees-btc-trx-90,transactionfees-btc-roc-14,median_transaction_fee-btc-sma-7,median_transaction_fee-btc-sma-30,median_transaction_fee-btc-sma-90,median_transaction_fee-btc-ema-90,median_transaction_fee-btc-wma-7,median_transaction_fee-btc-wma-14,median_transaction_fee-btc-std-3,median_transaction_fee-btc-std-7,median_transaction_fee-btc-std-14,median_transaction_fee-btc-std-30,median_transaction_fee-btc-trx-7,median_transaction_fee-btc-trx-30,confirmationtime-btc-sma-14,confirmationtime-btc-sma-30,confirmationtime-btc-sma-90,confirmationtime-btc-wma-7,confirmationtime-btc-wma-30,confirmationtime-btc-wma-90,confirmationtime-btc-std-14,confirmationtime-btc-var-14,confirmationtime-btc-trx-30,confirmationtime-btc-trx-90,marketcap-btc-sma-30,marketcap-btc-ema-30,marketcap-btc-ema-90,marketcap-btc-wma-30,marketcap-btc-wma-90,marketcap-btc-std-14,marketcap-btc-std-30,marketcap-btc-std-90,marketcap-btc-var-14,marketcap-btc-var-30,marketcap-btc-var-90,marketcap-btc-trx-7,marketcap-btc-rsi-90,marketcap-btc-roc-14,marketcap-btc-roc-90,transactionvalue-btc-sma-7,transactionvalue-btc-sma-14,transactionvalue-btc-sma-90,transactionvalue-btc-ema-7,transactionvalue-btc-ema-14,transactionvalue-btc-ema-90,transactionvalue-btc-wma-90,transactionvalue-btc-std-30,transactionvalue-btc-mom-7,transactionvalue-btc-var-14,transactionvalue-btc-var-30,transactionvalue-btc-trx-7,transactionvalue-btc-trx-14,transactionvalue-btc-trx-30,transactionvalue-btc-trx-90,mediantransactionvalue-btc-sma-14,mediantransactionvalue-btc-sma-30,mediantransactionvalue-btc-sma-90,mediantransactionvalue-btc-ema-14,mediantransactionvalue-btc-ema-30,mediantransactionvalue-btc-wma-30,mediantransactionvalue-btc-wma-90,mediantransactionvalue-btc-std-7,mediantransactionvalue-btc-var-7,mediantransactionvalue-btc-var-90,mediantransactionvalue-btc-trx-30,fee_to_reward-btc-sma-7,fee_to_reward-btc-sma-14,fee_to_reward-btc-ema-30,fee_to_reward-btc-ema-90,fee_to_reward-btc-wma-90,fee_to_reward-btc-std-7,fee_to_reward-btc-std-90,fee_to_reward-btc-var-90,fee_to_reward-btc-trx-7,fee_to_reward-btc-trx-14,fee_to_reward-btc-trx-30,fee_to_reward-btc-trx-90,size-btc-ema-3,size-btc-std-7,size-btc-std-90,size-btc-var-7,size-btc-var-14,size-btc-var-90,size-btc-trx-30,transactions-btc-sma-30,transactions-btc-sma-90,transactions-btc-std-90,transactions-btc-var-90,transactions-btc-trx-90,sentbyaddress-btc-sma-14,sentbyaddress-btc-sma-30,sentbyaddress-btc-ema-30,sentbyaddress-btc-wma-30,sentbyaddress-btc-wma-90,sentbyaddress-btc-std-90,sentbyaddress-btc-trx-14,top100cap-btc-sma-30,top100cap-btc-sma-90,top100cap-btc-wma-30,top100cap-btc-wma-90,top100cap-btc-std-30,top100cap-btc-std-90,top100cap-btc-mom-30,top100cap-btc-var-90,top100cap-btc-trx-14,top100cap-btc-rsi-30,top100cap-btc-rsi-90,activeaddresses-btc-sma-90,activeaddresses-btc-std-90,activeaddresses-btc-var-90,activeaddresses-btc-trx-30,price-btc-sma-14,price-btc-sma-30,price-btc-ema-90,price-btc-wma-30,price-btc-wma-90,price-btc-std-90,price-btc-trx-14,price-btc-rsi-3,price-btc-rsi-90,bitcoin-price_raw_1d,bitcoin-price_raw_7d,bitcoin-price_raw_30d,bitcoin-price_raw_90d
2013-04-01,6695826,7220.0,6695826,5956136,6096133,5385392,6695826,1745325,1899346,2161986,761539976695.0,901878886924.0,2.593,1.93,1.046,0.271,99.825,97.889,91.841,38.125,59387909975187.0,44956251399826.0,57115545498179.0,46935502677847.0,35799562131248.0,60620238288447.0,57669081336507.0,55439878831239.0,37564285480092.0,11901094115686.0,19252887180085.0,22738053510663.0,1.91,2.0,1.373,0.372,6932.0,6562.0,6279.0,5449.0,3913.0,6990.0,6648.0,6242.0,5603.0,4403.0,7035.0,6806.0,6442.0,5894.0,4650.0,1716.0,2778.0,736163.0,1929846.0,1.855,1.522,1.215,0.091,136793392,139714681,114652550,97859408,136938285,124388332,108319605,54791921,99974157,83568369,-42602090,2498708038563228.0,1745918089683000.0,3.421,3.029,0.276,0.073,0.06,0.038,0.086,4.663,3.644,2.712,1.218,92.283,0.042,0.03,0.017,0.021,0.044,0.04,0.003,0.007,0.013,0.019,4.009,2.482,8.088,8.4,9.146,8.282,8.24,8.698,2.656,1.763,-0.275,-0.057,616948319,669282203,428855865,725365498,468618640,284722845,409268958,455860515,20266774602124288,4.187527004296205e+16,5.195220233693293e+16,4.438,91.946,105.943,630.491,2821,2385,1039,2644,2446,1335,1380,2031.0,416.582,438600,1030745,2.682,3.688,3.059,-0.116,54.928,41.397,26.683,53.027,44.502,48.928,32.651,14.73,54.242,207.617,2.119,1.301,1.154,1.215,1.157,1.245,0.554,0.956,0.229,1.014,-0.381,0.05,0.742,152041,36476,50776,332631544,673384639,644540075,-0.019,54216,52541,16078,64627438,0.394,48248,43467,44836,45856,41505,10848,0.982,19.499,19.396,19.568,19.428,0.367,0.322,0.694,0.026,0.063,65.405,50.301,57136,18183,82659141,0.538,73.635,56.481,39.444,66.298,43.032,41.348,3.629,99.456,91.45,107.749,163.561,124.662,89.829
2013-04-02,6695826,7990.0,6695826,6088148,6176092,5469936,6695826,1667845,1949365,2230475,695426590110.0,950005633515.0,2.333,1.948,1.085,0.279,99.825,97.889,91.841,38.125,60633728191775.0,45919538052526.0,58298058349138.0,47897444240696.0,36372002455880.0,61849081751860.0,59321581487439.0,56553256710420.0,38225151777783.0,11887441553889.0,19640918710600.0,23513282442924.0,2.016,2.017,1.406,0.384,7394.0,6924.0,6503.0,5582.0,3977.0,7490.0,6984.0,6475.0,5757.0,4482.0,7564.0,7164.0,6670.0,6058.0,4740.0,1734.0,2884.0,751741.0,2079147.0,2.171,1.605,1.241,0.104,172086337,160510202,126344266,108146320,166336248,143408864,119025128,93416847,113391979,94000481,163684036,3214435238744518.0,2209022600061440.8,4.752,3.121,0.312,0.078,0.063,0.04,0.091,4.561,3.733,2.777,1.251,80.899,0.045,0.032,0.017,0.021,0.047,0.042,0.008,0.008,0.014,0.02,4.233,2.534,8.051,8.367,9.13,8.099,8.212,8.672,2.648,1.753,-0.272,-0.059,644647072,702431833,445432691,761891508,486875397,310676905,444769123,485734098,24130034807257856,4.945489328610125e+16,5.898440351722694e+16,4.586,93.08,110.932,744.047,3064,2545,1081,3083,2706,1403,1454,2160.0,1704.0,699432,1166540,3.561,3.769,3.125,-0.089,57.343,44.077,27.577,58.618,47.757,52.383,34.151,28.777,207.029,256.962,2.21,1.322,1.163,1.223,1.161,1.248,0.547,0.953,0.227,0.73,-0.33,0.038,0.733,163742,36220,50230,327964049,689152619,630754328,-0.015,54509,52806,15980,63840999,0.392,49382,44503,45961,47069,41997,11689,1.036,19.522,19.401,19.602,19.442,0.408,0.345,0.677,0.03,0.074,66.711,50.893,57678,19348,93587018,0.569,77.661,58.991,40.945,69.605,44.686,44.05,3.745,99.811,92.645,120.003,195.397,111.049,85.608
2013-04-03,6695826,8852.0,6695826,6220161,6245390,5549026,6695826,1542023,1986041,2293952,594458447418.0,986089374520.0,2.064,1.943,1.122,0.288,99.825,97.889,91.841,38.125,62539358860900.0,46674364484225.0,58791135649077.0,48695697357354.0,36897241249133.0,61667401430421.0,60165619495677.0,57300567652967.0,38841863840867.0,7672492273609.0,20044305085355.0,24166298674113.0,1.991,2.015,1.435,0.396,8021.0,7363.0,6645.0,5743.0,4050.0,8171.0,7451.0,6792.0,5957.0,4578.0,8293.0,7645.0,6984.0,6269.0,4847.0,2113.0,3037.0,1116414.0,2305788.0,2.668,1.738,1.276,0.117,212442521,168111305,137048586,117439750,189257322,160188894,128903321,111593301,122981011,102642361,149860474,3781082247256207.0,2633863588145095.0,6.252,3.248,0.353,0.085,0.067,0.042,0.102,5.18,3.956,2.871,1.288,186.43,0.048,0.033,0.018,0.022,0.051,0.045,0.01,0.012,0.017,0.023,4.66,2.599,8.152,8.373,9.123,8.042,8.203,8.652,2.559,1.638,-0.268,-0.061,676520635,742158159,464614168,805345883,507846447,368052436,493549055,522966667,33865648882136320,6.089766752797075e+16,6.837353381290434e+16,4.954,93.897,109.011,839.301,3122,2697,1125,3432,2942,1470,1528,2260.0,405.138,940396,1276352,4.649,3.964,3.214,-0.059,60.546,46.873,28.497,64.473,51.291,56.154,35.799,39.584,391.727,317.859,2.327,1.292,1.227,1.247,1.17,1.255,0.453,0.953,0.227,1.028,-0.212,0.036,0.725,173975,34402,49584,295869877,555653079,614641815,-0.006,54506,53046,15982,63855681,0.391,51276,45581,47459,48661,42633,13162,1.163,19.542,19.405,19.632,19.454,0.437,0.364,0.592,0.033,0.085,65.191,50.53,58298,21903,119931071,0.611,82.108,61.879,42.682,73.541,46.586,47.421,3.911,99.902,93.508,123.562,178.5,102.694,83.204
2013-04-04,6695826,8777.0,6695826,6352174,6305448,5623013,6695826,1354453,2010105,2352822,458635548619.0,1010130109937.0,1.801,1.917,1.154,0.296,99.825,97.889,91.841,38.125,59129473196998.0,47372797279589.0,57911465521829.0,49120004311079.0,37301092103880.0,58033949570014.0,59239759066545.0,57233203198374.0,39339807259569.0,7013418016731.0,19731382020831.0,24532541967280.0,1.734,1.969,1.456,0.407,8540.0,7555.0,6794.0,5910.0,4122.0,8474.0,7782.0,7057.0,6139.0,4670.0,8671.0,7999.0,7268.0,6465.0,4951.0,2382.0,3171.0,1418707.0,2513253.0,3.069,1.884,1.316,0.132,245323687,180219729,144813868,124473962,203847003,172111754,136643670,115820880,129336259,108586735,108713941,4181966971339743.0,2947769732649600.0,6.961,3.379,0.396,0.093,0.072,0.044,0.113,5.965,4.254,2.985,1.328,141.4,0.051,0.034,0.019,0.023,0.054,0.048,0.007,0.015,0.019,0.024,5.036,2.674,8.348,8.339,9.122,8.364,8.266,8.657,2.475,1.531,-0.261,-0.063,708525651,781878598,484245175,849301001,529400965,418350875,539459089,559483423,43754363667288448,7.27540271846002e+16,7.825542515096218e+16,5.28,94.103,94.217,866.699,3363,2833,1165,3636,3117,1531,1597,2356.0,1687.0,1085025,1387167,5.326,4.155,3.307,-0.027,65.817,50.029,29.741,72.319,55.938,61.086,37.883,53.483,715.096,412.95,2.481,1.382,1.3,1.292,1.187,1.271,0.647,0.963,0.232,1.951,0.014,0.049,0.717,197772,50305,51353,632653615,721463920,659287348,0.013,54839,53249,16206,65661184,0.389,53186,46630,49026,50349,43319,14643,1.339,19.564,19.41,19.661,19.467,0.459,0.383,0.659,0.037,0.094,65.257,50.559,58982,24213,146568407,0.663,86.363,64.777,44.46,77.521,48.539,50.724,4.087,99.919,93.724,128.664,115.0,105.04,81.424
2013-04-05,7005058,9950.0,6798904,6506275,6398730,5712177,6773134,1102088,2049389,2423226,303649731270.0,1049998827349.0,1.634,1.888,1.184,0.305,99.867,98.186,92.508,44.504,55786092478212.0,47974562797815.0,56387462827786.0,49293904339116.0,37620089085017.0,54376940344342.0,57385663183689.0,56680072340202.0,39753796023936.0,8735347100869.0,19126208338407.0,24746657364734.0,1.299,1.873,1.468,0.419,9193.0,8052.0,7008.0,6087.0,4210.0,9212.0,8324.0,7443.0,6385.0,4786.0,9376.0,8598.0,7689.0,6726.0,5079.0,2886.0,3368.0,2082572.0,2836428.0,3.579,2.074,1.368,0.147,235346983,196246808,154976440,131112830,215636176,183120094,144100514,106023565,135208527,114080731,142276021,4570336442425772.0,3253603293525400.0,7.056,3.507,0.441,0.096,0.075,0.045,0.117,6.048,4.452,3.093,1.37,62.974,0.054,0.035,0.019,0.024,0.058,0.051,0.004,0.016,0.021,0.026,5.295,2.755,8.55,8.334,9.11,8.573,8.316,8.657,2.217,1.229,-0.251,-0.065,741556324,822685915,504687962,894840766,551901435,461177453,585022130,596666721,53171160876601088,8.556272309817466e+16,8.90027940952962e+16,5.497,94.378,96.823,910.125,3695,3026,1205,3814,3281,1593,1667,2453.0,2323.0,1110469,1503864,5.634,4.321,3.4,0.006,70.974,53.308,30.977,79.367,60.405,65.935,39.98,60.924,927.921,509.864,2.658,1.389,1.319,1.301,1.193,1.274,0.648,0.96,0.23,2.262,0.199,0.063,0.71,193919,51243,51155,656453039,660679155,654198460,0.034,54793,53491,16024,64193454,0.388,54514,47386,50335,51813,43942,15788,1.518,19.578,19.413,19.678,19.477,0.464,0.392,0.443,0.038,0.1,59.122,49.033,59500,25666,164680970,0.716,90.858,67.766,46.311,81.643,50.576,54.087,4.257,99.941,94.013,134.114,92.446,113.464,78.461
2013-04-06,7673000,8923.0,7124628,6708086,6568632,5838682,7006384,809076,2146374,2526499,163650815957.0,1151730788639.0,1.673,1.885,1.216,0.314,99.915,98.62,93.644,58.283,56305374878719.0,48957293289103.0,57747650808443.0,50102569526942.0,38152135802938.0,57398001480444.0,58293873861928.0,57489531610825.0,40380708754402.0,9094706513828.0,18840725883715.0,25312859842570.0,1.134,1.8,1.479,0.431,9217.0,8384.0,7170.0,6217.0,4283.0,9068.0,8474.0,7640.0,6548.0,4877.0,9241.0,8816.0,7944.0,6909.0,5183.0,3039.0,3486.0,2309302.0,3037954.0,3.707,2.225,1.419,0.163,203821577,197131177,160747888,132822859,205979044,183472339,146740690,104607236,134073592,115485795,80800268,4493932018598449.5,3334242195953900.0,5.963,3.588,0.486,0.097,0.077,0.047,0.115,5.354,4.475,3.173,1.411,59.177,0.057,0.037,0.02,0.025,0.061,0.054,0.004,0.016,0.022,0.028,5.433,2.84,8.707,8.328,9.098,8.683,8.348,8.651,1.948,0.949,-0.24,-0.066,776234498,864759574,526009713,942148593,575418958,489671522,629729766,634738238,59944549751180288,9.913989447586125e+16,1.0072315767911875e+17,5.599,94.647,111.972,956.989,3805,3150,1239,3725,3304,1634,1716,2431.0,770.682,987019,1477977,5.108,4.329,3.465,0.04,74.44,55.459,31.783,80.807,62.325,68.313,41.281,51.27,657.16,546.156,2.811,1.315,1.318,1.278,1.187,1.267,0.711,0.96,0.23,1.628,0.254,0.068,0.702,176243,52138,49700,679604633,522608121,617523242,0.052,54291,53699,15424,59472284,0.386,55165,47634,50446,52114,44178,15763,1.589,19.593,19.416,19.695,19.486,0.467,0.4,0.444,0.04,0.103,59.132,49.037,59954,25872,167334419,0.762,95.893,70.904,48.24,85.923,52.706,57.528,4.409,99.959,94.297,142.08,98.435,113.005,73.017
2013-04-07,7673000,9411.0,7450353,6857511,6715881,5957025,7204734,684393,2217375,2621567,117098288072.0,1229187540768.0,1.756,1.89,1.248,0.324,99.915,98.62,93.644,37.483,58784561381311.0,49888014119461.0,58988241768298.0,50915953083130.0,38691869403926.0,60600321365015.0,59289674782452.0,58326586227485.0,41016974443350.0,8740512343785.0,18707180146223.0,25919505474601.0,1.11,1.745,1.489,0.443,9428.0,8732.0,7477.0,6370.0,4360.0,9240.0,8709.0,7876.0,6733.0,4977.0,9339.0,9073.0,8243.0,7115.0,5295.0,3016.0,3626.0,2274547.0,3286874.0,3.702,2.354,1.472,0.179,170740512,196574161,165829787,132461825,188502958,179002866,147202627,106038899,131287264,115946907,71146590,4309086448057972.0,3360921285754477.0,4.269,3.616,0.53,0.1,0.08,0.048,0.118,4.788,4.457,3.244,1.452,135.116,0.061,0.039,0.021,0.026,0.064,0.057,0.006,0.015,0.023,0.03,5.511,2.93,8.79,8.321,9.1,8.761,8.377,8.644,1.852,0.858,-0.229,-0.068,813375690,909808190,548800997,992908503,600548544,515461678,677702511,675664378,66425185414824960,1.148201734889614e+17,1.1413058805451376e+17,5.649,95.001,120.537,1016.0,3710,3236,1261,3405,3190,1652,1743,2364.0,-666.347,757413,1397038,3.752,4.11,3.48,0.073,76.177,56.682,32.319,78.605,62.452,68.883,41.996,45.584,519.486,554.859,2.913,1.347,1.349,1.28,1.19,1.268,0.685,0.956,0.229,1.142,0.289,0.072,0.695,190827,51285,49383,657543447,446653947,609668881,0.074,54547,53957,15284,58397618,0.384,55315,48027,50513,52363,44396,15865,1.581,19.602,19.418,19.706,19.494,0.47,0.404,0.261,0.041,0.103,56.711,48.404,60321,26457,174998891,0.803,101.415,74.263,50.303,90.515,54.981,61.227,4.547,99.975,94.67,163.561,91.849,110.375,66.0
2013-04-08,7673000,10124.0,7673000,6927309,6843497,6067733,7368185,794634,2264835,2711968,157860879016.0,1282369083736.0,1.81,1.894,1.279,0.334,99.915,98.62,93.644,14.594,62628787655926.0,50810250348052.0,60078214718599.0,51718029243541.0,39233765319653.0,62882107459111.0,60153700465301.0,59225424300777.0,41657508084677.0,8053492716857.0,18541883113718.0,26548753749922.0,1.146,1.701,1.498,0.455,9486.0,9147.0,7854.0,6535.0,4453.0,9682.0,9062.0,8176.0,6952.0,5090.0,9687.0,9421.0,8596.0,7357.0,5422.0,2922.0,3782.0,2134668.0,3575871.0,3.727,2.483,1.528,0.196,164934890,208307450,174011066,137461679,191849307,184886835,152829015,89973569,131132652,119753751,114537894,4298943128844980.0,3585240197880137.0,3.451,3.64,0.574,0.103,0.082,0.05,0.12,4.311,4.404,3.305,1.494,95.855,0.066,0.041,0.022,0.027,0.07,0.061,0.012,0.017,0.026,0.033,5.785,3.033,8.739,8.346,9.083,8.957,8.44,8.648,1.753,0.768,-0.216,-0.069,857732657,967239231,576299641,1056560996,630538898,584766239,751938281,730830417,85487888508019968,1.413527946427534e+17,1.3352827466677536e+17,5.902,95.761,137.799,1162.0,3917,3369,1297,3565,3304,1705,1804,2343.0,1452.0,705941,1372963,3.118,3.945,3.493,0.108,82.073,60.183,33.565,85.54,66.85,73.653,44.156,43.953,482.967,658.551,3.035,1.392,1.347,1.274,1.19,1.266,0.588,0.954,0.228,0.631,0.287,0.073,0.687,192973,37749,49894,356244249,459856995,622354878,0.099,54752,54213,15008,56310715,0.383,56853,49088,51564,53573,44947,16667,1.6,19.608,19.421,19.712,19.499,0.47,0.408,0.174,0.042,0.1,54.048,47.679,60965,28724,206269076,0.852,108.159,78.277,52.792,96.276,57.696,66.216,4.724,99.99,95.477,195.397,87.108,109.595,69.751
2013-04-09,7673000,13352.0,7673000,6997107,6954098,6171299,7496738,869206,2290219,2798086,188879915695.0,1311275417545.0,1.809,1.891,1.308,0.344,99.915,98.62,93.644,14.594,63723263997732.0,51677790418136.0,61336571982907.0,52582133406915.0,39802509901107.0,64123535519064.0,61535531505530.0,60252315743341.0,42327366992383.0,8861372838837.0,18701125323864.0,27149681059982.0,1.229,1.67,1.506,0.467,10963.0,9913.0,8419.0,6805.0,4578.0,11517.0,10135.0,8866.0,7365.0,5272.0,11619.0,10472.0,9329.0,7797.0,5618.0,3775.0,4185.0,3563293.0,4379283.0,4.363,2.722,1.606,0.215,220476014,217869610,189189906,149512000,220832858,204917580,165461734,118481971,145523932,131209654,212503765,5294303707697924.0,4303993317407992.0,4.138,3.71,0.623,0.109,0.086,0.052,0.126,4.22,4.392,3.369,1.538,116.845,0.072,0.042,0.023,0.029,0.078,0.067,0.022,0.025,0.033,0.039,6.435,3.161,8.642,8.357,9.051,8.805,8.429,8.628,1.716,0.736,-0.205,-0.07,913331396,1043617529,610910701,1140004234,667841311,722985827,870274634,809883232,130677126534863616,1.893444844507342e+17,1.6397771221867283e+17,6.538,96.548,173.955,1386.0,4156,3610,1359,4192,3673,1801,1909,2557.0,1673.0,1137748,1634615,3.815,4.021,3.546,0.145,91.009,65.897,35.483,99.887,74.998,82.231,47.663,74.766,1397.0,935.916,3.222,1.36,1.341,1.263,1.188,1.263,0.62,0.953,0.227,0.095,0.245,0.07,0.679,186051,37015,49992,342522929,435282312,624788508,0.122,54524,54477,15049,56620209,0.382,58710,50258,53052,55222,45662,17992,1.669,19.618,19.424,19.718,19.506,0.465,0.413,0.301,0.043,0.095,54.763,47.935,61586,30637,234652099,0.904,116.995,83.309,55.926,103.832,61.074,73.372,4.995,99.996,96.314,178.5,75.043,108.42,73.549
2013-04-10,7673000,12305.0,7673000,7066905,7049951,6268182,7590391,916854,2294259,2878277,210155398108.0,1315906542194.0,1.755,1.877,1.335,0.355,99.915,98.62,93.644,14.594,66222093728887.0,52725657551404.0,63554054947512.0,53719189563974.0,40470729548145.0,67365155440861.0,64074433030924.0,61816842038471.0,43098468655225.0,11374186667831.0,19206820698080.0,28005325368815.0,1.436,1.669,1.518,0.48,11927.0,10406.0,8884.0,7054.0,4689.0,11911.0,10677.0,9325.0,7683.0,5426.0,12290.0,11070.0,9847.0,8152.0,5788.0,3964.0,4459.0,3928726.0,4971618.0,4.775,2.957,1.69,0.235,322266607,243641626,205876465,167775652,274515108,237372074,184497673,192498503,175702618,151433519,233611834,7717852482570384.0,5733027655108845.0,6.149,3.852,0.679,0.118,0.093,0.055,0.14,4.785,4.515,3.457,1.585,102.228,0.076,0.044,0.023,0.03,0.082,0.071,0.013,0.025,0.034,0.042,6.634,3.289,8.396,8.315,9.026,8.483,8.377,8.595,1.212,0.367,-0.197,-0.072,962494324,1103117731,640690041,1207909993,700582744,762011643,933615576,864916406,145165435848499456,2.179095110426944e+17,1.87020097431988e+17,6.722,87.849,126.483,1243.0,4677,3900,1445,5175,4267,1940,2058,3099.0,3647.0,2494634,2400528,5.763,4.419,3.666,0.188,110.751,76.337,39.108,131.789,92.04,99.86,54.337,169.423,7176.0,1942.0,3.576,1.323,1.308,1.268,1.191,1.264,0.59,0.756,0.143,-0.095,0.224,0.069,0.672,177246,40083,50016,401668889,435978926,625390165,0.141,54676,54602,15166,57499297,0.381,61072,51863,55035,57384,46570,19967,1.805,19.628,19.429,19.728,19.513,0.464,0.418,0.32,0.044,0.09,56.115,48.425,62389,34140,291393310,0.968,124.085,87.755,58.62,109.974,64.037,78.344,5.205,68.465,87.615,115.0,77.734,110.54,72.494
2013-04-11,7673000,7092.0,7673000,7136703,7133024,6358816,7649145,941674,2277070,2953023,221687326257.0,1296262457682.0,1.656,1.851,1.358,0.365,99.915,98.62,93.644,14.594,67068308741765.0,53954152826930.0,64137235862668.0,54504195308758.0,41029324032980.0,67197497880486.0,65178541237577.0,62571996343681.0,43763128342763.0,10458008745264.0,17638256207232.0,28545384259058.0,1.514,1.659,1.527,0.493,10916.0,10166.0,8860.0,7116.0,4746.0,9502.0,9781.0,9027.0,7645.0,5463.0,9873.0,10242.0,9608.0,8154.0,5840.0,4004.0,4449.0,4007207.0,4949018.0,3.896,2.959,1.746,0.254,316434550,238783534,209501632,169368409,261720548,235583663,187199652,195676950,173151660,153047169,50752329,7495374304932720.0,5855858996854238.0,5.88,3.937,0.734,0.117,0.093,0.056,0.133,4.215,4.425,3.505,1.629,23.795,0.076,0.045,0.024,0.031,0.077,0.07,0.035,0.027,0.033,0.042,5.557,3.37,8.476,8.26,8.989,8.551,8.421,8.594,1.212,0.367,-0.187,-0.073,988725277,1113695941,654456853,1227560681,717521830,727839133,922081787,876642040,132437450706624256,2.1255870552985856e+17,1.9212531661372112e+17,5.629,65.378,34.847,750.464,4646,4004,1486,4888,4235,1985,2115,3057.0,-220.97,2356998,2336379,5.698,4.531,3.742,0.231,114.694,79.051,40.236,129.566,93.529,102.362,56.008,170.318,7252.0,1997.0,3.842,1.268,1.325,1.287,1.2,1.271,0.382,0.757,0.143,0.159,0.258,0.075,0.664,196870,37770,51080,356640891,526778528,652279796,0.166,55339,54776,15427,59494684,0.38,62504,53099,56408,58962,47304,21154,1.929,19.653,19.438,19.764,19.53,0.501,0.448,0.73,0.05,0.089,65.535,52.423,63095,36545,333892691,1.035,126.174,90.118,59.859,111.731,65.564,79.392,5.124,24.65,65.226,92.446,94.679,112.503,75.989
2013-04-12,7673000,6360.0,7673000,7206501,7205021,6443602,7673000,945464,2238163,3022728,223475700141.0,1252343164010.0,1.528,1.814,1.378,0.376,99.915,98.62,93.644,14.594,66593854058705.0,54950625608863.0,64024996828665.0,55096716884106.0,41527323059214.0,65507483372931.0,65353941742857.0,62915865908394.0,44368584954551.0,5179945926194.0,16296614049767.0,28885591087043.0,1.44,1.63,1.533,0.505,8586.0,9653.0,8853.0,7160.0,4791.0,7931.0,8926.0,8671.0,7562.0,5483.0,7595.0,9290.0,9275.0,8105.0,5876.0,4022.0,4431.0,4044145.0,4908464.0,2.52,2.789,1.774,0.273,254507711,226081351,211164080,167374392,236639949,226111597,186136886,208136786,169664822,153054969,23274268,7196537946785288.0,5856455890383685.0,4.307,3.95,0.786,0.113,0.093,0.057,0.124,3.012,4.149,3.507,1.67,5.248,0.073,0.046,0.024,0.031,0.07,0.068,0.036,0.033,0.032,0.041,3.862,3.398,8.48,8.232,8.95,8.463,8.425,8.58,1.21,0.366,-0.179,-0.074,1007159863,1107582805,662467523,1229510169,728734302,716655161,901416508,879739053,128398654982438400,2.031379304399611e+17,1.9348520028012816e+17,3.919,59.878,7.344,584.068,4423,4059,1514,4363,4042,2003,2143,2972.0,-1559.0,2179736,2208171,4.284,4.336,3.755,0.272,117.118,81.312,41.177,125.437,93.856,103.623,57.291,173.614,7535.0,2027.0,4.017,1.248,1.319,1.287,1.202,1.272,0.36,0.757,0.143,0.231,0.275,0.079,0.657,180323,41123,51081,422778212,548117408,652320582,0.185,55405,54920,15321,58683492,0.379,63076,53802,56992,59760,47792,21584,1.979,19.675,19.446,19.795,19.545,0.525,0.471,0.655,0.055,0.091,63.745,51.908,63675,37391,349519493,1.094,126.592,91.774,60.575,111.881,66.571,79.661,4.798,18.382,59.742,98.435,106.7,111.738,81.5
