Date,bitcoin-median_transaction_fee_raw,bitcoin-fee_to_reward_raw,bitcoin-mining_profitability_raw,top100cap-btc_raw,difficulty-btc-trx-14,difficulty-btc-trx-30,difficulty-btc-trx-90,difficulty-btc-rsi-90,difficulty-btc-roc-90,hashrate-btc-trx-14,hashrate-btc-trx-30,hashrate-btc-trx-90,mining_profitability-btc-sma-3,mining_profitability-btc-sma-7,mining_profitability-btc-sma-14,mining_profitability-btc-ema-3,mining_profitability-btc-ema-7,mining_profitability-btc-ema-14,mining_profitability-btc-ema-30,mining_profitability-btc-wma-3,mining_profitability-btc-wma-7,mining_profitability-btc-wma-30,mining_profitability-btc-wma-90,mining_profitability-btc-std-7,mining_profitability-btc-mom-30,mining_profitability-btc-mom-90,mining_profitability-btc-var-90,mining_profitability-btc-trx-14,mining_profitability-btc-trx-30,mining_profitability-btc-trx-90,mining_profitability-btc-rsi-30,mining_profitability-btc-rsi-90,mining_profitability-btc-roc-90,sentinusd-btc-trx-90,transactionfees-btc-sma-3,transactionfees-btc-sma-90,transactionfees-btc-wma-3,transactionfees-btc-mom-90,transactionfees-btc-trx-30,transactionfees-btc-trx-90,transactionfees-btc-roc-30,median_transaction_fee-btc-sma-3,median_transaction_fee-btc-ema-3,median_transaction_fee-btc-ema-7,median_transaction_fee-btc-ema-14,median_transaction_fee-btc-wma-3,median_transaction_fee-btc-wma-7,median_transaction_fee-btc-std-30,median_transaction_fee-btc-std-90,median_transaction_fee-btc-mom-90,median_transaction_fee-btc-trx-14,median_transaction_fee-btc-trx-30,median_transaction_fee-btc-rsi-30,median_transaction_fee-btc-rsi-90,median_transaction_fee-btc-roc-90,confirmationtime-btc-sma-90,confirmationtime-btc-wma-30,confirmationtime-btc-std-30,confirmationtime-btc-trx-90,marketcap-btc-std-30,marketcap-btc-mom-90,marketcap-btc-var-14,marketcap-btc-trx-90,marketcap-btc-rsi-30,marketcap-btc-rsi-90,marketcap-btc-roc-90,transactionvalue-btc-sma-14,transactionvalue-btc-trx-90,mediantransactionvalue-btc-ema-90,mediantransactionvalue-btc-std-14,mediantransactionvalue-btc-std-30,mediantransactionvalue-btc-std-90,mediantransactionvalue-btc-mom-90,mediantransactionvalue-btc-var-14,mediantransactionvalue-btc-trx-30,mediantransactionvalue-btc-trx-90,mediantransactionvalue-btc-roc-90,fee_to_reward-btc-sma-3,fee_to_reward-btc-sma-7,fee_to_reward-btc-sma-14,fee_to_reward-btc-sma-90,fee_to_reward-btc-ema-3,fee_to_reward-btc-ema-7,fee_to_reward-btc-ema-14,fee_to_reward-btc-ema-30,fee_to_reward-btc-ema-90,fee_to_reward-btc-wma-7,fee_to_reward-btc-wma-14,fee_to_reward-btc-wma-30,fee_to_reward-btc-wma-90,fee_to_reward-btc-std-14,fee_to_reward-btc-std-30,fee_to_reward-btc-var-14,fee_to_reward-btc-trx-30,fee_to_reward-btc-trx-90,size-btc-sma-7,size-btc-ema-7,size-btc-wma-7,size-btc-wma-14,size-btc-std-14,size-btc-var-90,size-btc-trx-30,size-btc-trx-90,transactions-btc-std-30,transactions-btc-trx-30,sentbyaddress-btc-std-14,sentbyaddress-btc-var-30,top100cap-btc-sma-3,top100cap-btc-sma-7,top100cap-btc-sma-14,top100cap-btc-sma-30,top100cap-btc-ema-3,top100cap-btc-ema-7,top100cap-btc-ema-30,top100cap-btc-ema-90,top100cap-btc-wma-3,top100cap-btc-wma-7,top100cap-btc-wma-14,top100cap-btc-wma-30,top100cap-btc-wma-90,top100cap-btc-std-30,top100cap-btc-std-90,top100cap-btc-mom-90,top100cap-btc-var-90,top100cap-btc-trx-14,top100cap-btc-trx-30,top100cap-btc-rsi-30,top100cap-btc-rsi-90,top100cap-btc-roc-90,activeaddresses-btc-std-90,activeaddresses-btc-trx-90,price-btc-trx-30,price-btc-trx-90,price-btc-rsi-90,price-btc-roc-30,price-btc-roc-90,bitcoin-price_raw_30d,bitcoin-price_raw_90d,90d_binary_price_change
2013-04-01,0.0474,0.867,7220.0,19.962,1.93,1.046,0.271,91.841,124.72,2.0,1.373,0.372,6932.0,6562.0,6279.0,6990.0,6648.0,6242.0,5603.0,7035.0,6806.0,5894.0,4650.0,1354.0,3441.0,4974.0,1929846.0,1.522,1.215,0.091,59.099,54.763,221.516,0.276,0.089,0.031,0.086,0.067,2.712,1.218,155.409,0.045,0.045,0.042,0.038,0.046,0.044,0.019,0.023,0.041,2.987,2.482,68.162,65.414,606.456,9.146,8.24,2.341,-0.057,409268958,897213385,20266774602124288,1.097,93.977,91.946,630.491,2385,-0.116,31.061,17.452,31.265,28.818,50.469,76.139,2.119,0.207,347.641,1.136,1.301,1.154,1.237,1.06,1.172,1.189,1.215,1.157,1.22,1.205,1.188,1.245,0.555,1.147,0.077,0.05,0.742,168568,158345,163582,158761,51899,644540075,-0.019,0.334,17233,0.092,9767,41786951,19.921,19.799,19.59,19.499,19.906,19.799,19.545,19.501,19.922,19.86,19.706,19.568,19.428,0.367,0.322,0.426,0.026,0.063,0.011,65.405,50.301,2.183,18183,0.27,2.538,1.025,91.45,185.993,606.456,124.662,89.829,0
2013-04-02,0.0539,1.338,7990.0,20.024,1.948,1.085,0.279,91.841,124.72,2.017,1.406,0.384,7394.0,6924.0,6503.0,7490.0,6984.0,6475.0,5757.0,7564.0,7164.0,6058.0,4740.0,1331.0,3981.0,5757.0,2079147.0,1.605,1.241,0.104,61.39,55.757,257.863,0.312,0.092,0.032,0.094,0.094,2.777,1.251,288.8,0.049,0.05,0.045,0.04,0.05,0.047,0.02,0.024,0.047,3.127,2.534,71.179,67.414,716.218,9.13,8.212,2.337,-0.059,444769123,1042931435,24130034807257856,1.129,95.152,93.08,744.047,2545,-0.089,32.466,26.981,35.145,32.06,80.441,181.992,2.21,0.23,554.221,1.094,1.322,1.163,1.243,1.199,1.214,1.209,1.223,1.161,1.229,1.229,1.192,1.248,0.563,1.145,0.079,0.038,0.733,170577,162620,165301,162174,52503,630754328,-0.015,0.331,17526,0.086,12062,47486125,19.944,19.861,19.639,19.522,19.965,19.855,19.576,19.513,19.974,19.917,19.764,19.602,19.442,0.408,0.345,0.427,0.03,0.074,0.014,66.711,50.893,2.179,19348,0.274,2.617,1.057,92.645,231.964,716.218,111.049,85.608,0
2013-04-03,0.06,1.596,8852.0,19.987,1.943,1.122,0.288,91.841,124.72,2.015,1.435,0.396,8021.0,7363.0,6645.0,8171.0,7451.0,6792.0,5957.0,8293.0,7645.0,6269.0,4847.0,1543.0,4836.0,6575.0,2305788.0,1.738,1.276,0.117,63.741,56.831,288.861,0.353,0.105,0.034,0.114,0.121,2.871,1.288,361.681,0.054,0.055,0.049,0.043,0.056,0.051,0.023,0.025,0.053,3.319,2.599,73.612,69.112,808.284,9.123,8.203,2.335,-0.061,493549055,1177852524,33865648882136320,1.163,95.925,93.897,839.301,2697,-0.059,34.005,35.642,39.665,35.657,82.801,317.592,2.327,0.256,419.627,1.267,1.292,1.227,1.25,1.398,1.31,1.26,1.247,1.17,1.297,1.287,1.212,1.255,0.541,1.151,0.073,0.036,0.725,169651,168017,168709,166346,47145,614641815,-0.006,0.329,17519,0.084,15170,64654761,19.991,19.906,19.68,19.542,19.976,19.888,19.602,19.523,19.995,19.948,19.81,19.632,19.454,0.437,0.364,0.366,0.033,0.085,0.017,65.191,50.53,1.864,21903,0.279,2.707,1.09,93.508,259.795,808.284,102.694,83.204,0
2013-04-04,0.0618,1.948,8777.0,19.99,1.917,1.154,0.296,91.841,124.72,1.969,1.456,0.407,8540.0,7555.0,6794.0,8474.0,7782.0,7057.0,6139.0,8671.0,7999.0,6465.0,4951.0,1837.0,5014.0,6518.0,2513253.0,1.884,1.316,0.132,63.395,56.71,288.561,0.396,0.126,0.035,0.132,0.131,2.985,1.328,325.724,0.059,0.058,0.052,0.045,0.06,0.054,0.024,0.027,0.055,3.525,2.674,74.264,69.578,834.762,9.122,8.266,2.247,-0.063,539459089,1217365028,43754363667288448,1.2,96.113,94.103,866.699,2833,-0.027,35.968,47.437,47.626,40.642,111.93,562.561,2.481,0.285,983.208,1.627,1.382,1.3,1.261,1.673,1.469,1.352,1.292,1.187,1.461,1.383,1.254,1.271,0.627,1.173,0.098,0.049,0.717,176267,181405,181688,174736,53720,659287348,0.013,0.327,18049,0.089,18005,85452388,20.0,19.947,19.723,19.564,19.983,19.914,19.627,19.534,19.995,19.969,19.852,19.661,19.467,0.459,0.383,0.45,0.037,0.094,0.02,65.257,50.559,2.302,24213,0.284,2.805,1.126,93.724,237.355,834.762,105.04,81.424,0
2013-04-05,0.0643,1.432,9950.0,19.833,1.888,1.184,0.305,92.508,135.098,1.873,1.468,0.419,9193.0,8052.0,7008.0,9212.0,8324.0,7443.0,6385.0,9376.0,8598.0,6726.0,5079.0,2233.0,5294.0,7877.0,2836428.0,2.074,1.368,0.147,66.363,58.121,379.844,0.441,0.132,0.036,0.129,0.11,3.093,1.37,22.83,0.062,0.061,0.055,0.048,0.063,0.058,0.026,0.028,0.058,3.728,2.755,75.175,70.229,876.762,9.11,8.316,2.238,-0.065,585022130,1274370485,53171160876601088,1.238,96.361,94.378,910.125,3026,0.006,37.929,55.711,53.912,45.16,111.238,775.935,2.658,0.317,797.696,1.659,1.389,1.319,1.267,1.552,1.46,1.363,1.301,1.193,1.474,1.4,1.261,1.274,0.627,0.672,0.098,0.063,0.71,178017,183570,185138,178026,51407,654198460,0.034,0.326,17976,0.095,19739,102026223,19.937,19.943,19.757,19.578,19.908,19.893,19.64,19.54,19.911,19.94,19.866,19.678,19.477,0.464,0.392,0.29,0.038,0.1,0.023,59.122,49.033,1.485,25666,0.29,2.907,1.164,94.013,229.992,876.762,113.464,78.461,0
2013-04-06,0.0671,0.947,8923.0,19.833,1.885,1.216,0.314,93.644,157.515,1.8,1.479,0.431,9217.0,8384.0,7170.0,9068.0,8474.0,7640.0,6548.0,9241.0,8816.0,6909.0,5183.0,1945.0,3902.0,6611.0,3037954.0,2.225,1.419,0.163,61.824,56.491,285.864,0.486,0.121,0.037,0.114,0.087,3.173,1.411,173.006,0.064,0.064,0.058,0.05,0.065,0.061,0.028,0.03,0.06,3.916,2.84,76.109,70.901,922.051,9.098,8.348,2.232,-0.066,629729766,1335296658,59944549751180288,1.278,96.601,94.647,956.989,3150,0.04,39.077,53.993,54.471,46.74,72.548,728.799,2.811,0.35,411.787,1.442,1.315,1.318,1.267,1.25,1.332,1.307,1.278,1.187,1.363,1.351,1.243,1.267,0.629,0.671,0.099,0.068,0.702,173848,177319,180275,176549,45721,617523242,0.052,0.324,17461,0.098,18749,102441468,19.885,19.925,19.792,19.593,19.871,19.878,19.653,19.547,19.859,19.913,19.876,19.695,19.486,0.467,0.4,0.23,0.04,0.103,0.026,59.132,49.037,1.171,25872,0.296,3.011,1.203,94.297,235.372,922.051,113.005,73.017,0
2013-04-07,0.071,1.302,9411.0,19.767,1.89,1.248,0.324,93.644,157.515,1.745,1.489,0.443,9428.0,8732.0,7477.0,9240.0,8709.0,7876.0,6733.0,9339.0,9073.0,7115.0,5295.0,1662.0,4607.0,6962.0,3286874.0,2.354,1.472,0.179,63.066,57.07,284.158,0.53,0.114,0.038,0.114,0.109,3.244,1.452,242.65,0.067,0.068,0.061,0.053,0.069,0.064,0.03,0.032,0.064,4.092,2.93,77.395,71.841,979.512,9.1,8.377,2.225,-0.068,677702511,1423014406,66425185414824960,1.321,96.909,95.001,1016.0,3236,0.073,39.631,50.921,53.553,47.111,48.258,648.241,2.913,0.383,300.925,1.227,1.347,1.349,1.272,1.276,1.324,1.307,1.28,1.19,1.36,1.349,1.249,1.268,0.576,0.672,0.083,0.072,0.695,182074,184342,188166,181001,42268,609668881,0.074,0.323,17759,0.104,18593,100672517,19.811,19.914,19.82,19.602,19.819,19.85,19.66,19.551,19.8,19.874,19.873,19.706,19.494,0.47,0.404,0.141,0.041,0.103,0.028,56.711,48.404,0.72,26457,0.302,3.117,1.245,94.67,244.103,979.512,110.375,66.0,0
2013-04-08,0.0818,1.183,10124.0,19.689,1.894,1.279,0.334,93.644,146.116,1.701,1.498,0.455,9486.0,9147.0,7854.0,9682.0,9062.0,8176.0,6952.0,9687.0,9421.0,7357.0,5422.0,1370.0,4951.0,8304.0,3575871.0,2.483,1.528,0.196,64.797,57.897,456.035,0.574,0.115,0.04,0.119,0.112,3.305,1.494,202.833,0.073,0.075,0.066,0.057,0.076,0.07,0.033,0.034,0.075,4.304,3.033,80.346,74.12,1120.0,9.083,8.44,2.251,-0.069,751938281,1657333580,85487888508019968,1.366,97.53,95.761,1162.0,3369,0.108,41.631,55.454,58.47,51.324,112.106,768.788,3.035,0.418,605.596,1.144,1.392,1.347,1.274,1.229,1.289,1.29,1.274,1.19,1.319,1.327,1.247,1.266,0.578,0.672,0.084,0.073,0.687,190055,187036,191427,183361,42889,622354878,0.099,0.322,17934,0.111,18575,105592143,19.763,19.875,19.837,19.608,19.754,19.81,19.662,19.554,19.739,19.817,19.856,19.712,19.499,0.47,0.408,0.294,0.042,0.1,0.03,54.048,47.679,1.514,28724,0.309,3.234,1.289,95.477,278.959,1120.0,109.595,69.751,0
2013-04-09,0.0977,1.11,13352.0,19.714,1.891,1.308,0.344,93.644,136.125,1.67,1.506,0.467,10963.0,9913.0,8419.0,11517.0,10135.0,8866.0,7365.0,11619.0,10472.0,7797.0,5618.0,2978.0,8083.0,11242.0,4379283.0,2.722,1.606,0.215,71.132,61.31,532.828,0.623,0.129,0.041,0.133,0.134,3.369,1.538,289.868,0.084,0.086,0.074,0.062,0.088,0.078,0.039,0.037,0.091,4.608,3.161,83.624,76.92,1337.0,9.051,8.429,2.245,-0.07,870274634,2006316195,130677126534863616,1.416,98.112,96.548,1386.0,3610,0.145,44.961,78.894,73.811,61.185,172.672,1556.0,3.222,0.459,843.444,1.199,1.36,1.341,1.275,1.17,1.244,1.266,1.263,1.188,1.248,1.295,1.24,1.263,0.586,0.672,0.086,0.07,0.679,190581,185059,188696,183337,41727,624788508,0.122,0.321,17120,0.122,20059,122951117,19.723,19.83,19.846,19.618,19.734,19.786,19.665,19.558,19.714,19.777,19.839,19.718,19.506,0.465,0.413,0.329,0.043,0.095,0.032,54.763,47.935,1.699,30637,0.317,3.375,1.338,96.314,339.904,1337.0,108.42,73.549,0
2013-04-10,0.0892,1.34,12305.0,19.762,1.877,1.335,0.355,93.644,136.125,1.669,1.518,0.48,11927.0,10406.0,8884.0,11911.0,10677.0,9325.0,7683.0,12290.0,11070.0,8152.0,5788.0,3244.0,7475.0,10026.0,4971618.0,2.957,1.69,0.235,67.08,59.722,439.973,0.679,0.149,0.043,0.159,0.141,3.457,1.585,375.759,0.09,0.088,0.078,0.066,0.091,0.082,0.042,0.04,0.082,4.852,3.289,76.609,72.699,1198.0,9.026,8.377,2.258,-0.072,933615576,1819453286,145165435848499456,1.468,86.938,87.849,1243.0,3900,0.188,51.427,148.424,121.47,88.13,326.204,5507.0,3.576,0.514,2520.0,1.211,1.323,1.308,1.246,1.255,1.268,1.276,1.268,1.191,1.244,1.295,1.248,1.264,0.527,0.673,0.069,0.069,0.672,188329,180905,183161,181719,41760,625390165,0.141,0.32,17360,0.134,23265,150691678,19.722,19.798,19.852,19.628,19.748,19.78,19.672,19.562,19.734,19.76,19.828,19.728,19.513,0.464,0.418,0.413,0.044,0.09,0.033,56.115,48.425,2.133,34140,0.325,3.514,1.389,87.615,295.611,1198.0,110.54,72.494,0
2013-04-11,0.0575,1.563,7092.0,20.19,1.851,1.358,0.365,93.644,136.125,1.659,1.527,0.493,10916.0,10166.0,8860.0,9502.0,9781.0,9027.0,7645.0,9873.0,10242.0,8154.0,5840.0,3879.0,1863.0,5145.0,4949018.0,2.959,1.746,0.254,51.867,52.832,264.198,0.734,0.144,0.044,0.138,0.095,3.505,1.629,75.612,0.081,0.073,0.073,0.065,0.075,0.077,0.042,0.04,0.051,4.812,3.37,57.769,60.154,722.163,8.989,8.421,2.1,-0.073,922081787,1118093015,132437450706624256,1.518,60.187,65.378,750.464,4004,0.231,52.826,145.721,121.175,89.385,101.523,5309.0,3.842,0.568,746.939,1.338,1.268,1.325,1.247,1.409,1.342,1.314,1.287,1.2,1.304,1.329,1.271,1.271,0.543,0.631,0.074,0.075,0.664,187604,189802,190202,186719,45903,652279796,0.166,0.319,17856,0.149,24350,163781316,19.889,19.827,19.887,19.653,19.969,19.883,19.705,19.576,19.968,19.858,19.873,19.764,19.53,0.501,0.448,0.808,0.05,0.089,0.035,65.535,52.423,4.169,36545,0.335,3.601,1.438,65.226,160.724,722.163,112.503,75.989,0
2013-04-12,0.0462,1.291,6360.0,20.136,1.814,1.378,0.376,93.644,136.125,1.63,1.533,0.505,8586.0,9653.0,8853.0,7931.0,8926.0,8671.0,7562.0,7595.0,9290.0,8105.0,5876.0,4717.0,1324.0,4077.0,4908464.0,2.789,1.774,0.273,50.211,51.98,178.631,0.786,0.126,0.045,0.11,0.078,3.507,1.67,123.485,0.064,0.059,0.066,0.062,0.057,0.07,0.041,0.04,0.039,4.527,3.398,52.981,56.643,561.246,8.95,8.425,2.073,-0.074,901416508,869989024,128398654982438400,1.564,54.075,59.878,584.068,4059,0.272,53.832,143.423,120.014,90.037,84.708,5143.0,4.017,0.621,609.801,1.398,1.248,1.319,1.248,1.35,1.329,1.311,1.287,1.202,1.309,1.325,1.277,1.272,0.542,0.63,0.074,0.079,0.657,183848,183296,184245,184298,46824,652320582,0.185,0.318,17888,0.162,24225,165857321,20.029,19.87,19.906,19.675,20.052,19.946,19.733,19.589,20.091,19.935,19.906,19.795,19.545,0.525,0.471,0.76,0.055,0.091,0.037,63.745,51.908,3.92,37391,0.344,3.629,1.484,59.742,116.065,561.246,111.738,81.5,0
2013-04-13,0.0492,0.958,6595.0,20.138,1.767,1.394,0.387,93.644,136.125,1.581,1.533,0.518,6682.0,9320.0,8852.0,7263.0,8343.0,8395.0,7500.0,6600.0,8526.0,8069.0,5915.0,5181.0,1652.0,4304.0,4872858.0,2.527,1.78,0.291,50.735,52.23,187.901,0.834,0.09,0.045,0.085,0.063,3.464,1.706,88.876,0.051,0.054,0.062,0.061,0.05,0.064,0.04,0.04,0.042,4.132,3.387,54.028,57.312,607.072,8.926,8.45,2.076,-0.075,879468861,937017691,121642807792453120,1.606,55.332,60.772,631.553,4038,0.312,54.205,140.524,118.485,89.999,61.073,4937.0,4.094,0.671,627.983,1.271,1.25,1.283,1.246,1.154,1.237,1.264,1.266,1.196,1.237,1.277,1.261,1.266,0.566,0.636,0.08,0.075,0.649,181937,173769,174580,179532,50073,654939242,0.197,0.317,17878,0.17,23859,160688634,20.154,19.914,19.919,19.696,20.095,19.994,19.759,19.601,20.146,20.002,19.937,19.825,19.561,0.546,0.491,0.854,0.06,0.094,0.04,63.785,51.927,4.43,37564,0.353,3.616,1.526,60.631,127.317,607.072,112.241,84.999,0
2013-04-14,0.0459,1.38,5779.0,20.149,1.71,1.405,0.398,93.644,136.125,1.513,1.529,0.53,6245.0,8801.0,8767.0,6521.0,7702.0,8046.0,7389.0,6148.0,7641.0,7976.0,5936.0,5738.0,1297.0,3409.0,4813521.0,2.193,1.763,0.307,48.894,51.293,143.822,0.877,0.084,0.046,0.084,0.078,3.396,1.738,95.751,0.047,0.05,0.058,0.059,0.047,0.058,0.039,0.041,0.039,3.671,3.343,52.694,56.345,556.932,8.928,8.525,2.118,-0.076,855279033,864095279,119536723886916864,1.644,53.68,59.319,579.723,3915,0.349,54.081,140.879,117.329,89.76,38.223,4962.0,4.079,0.717,370.688,1.21,1.261,1.304,1.251,1.267,1.272,1.28,1.274,1.2,1.269,1.29,1.273,1.269,0.556,0.63,0.077,0.074,0.642,177617,174119,172888,179169,47285,644611706,0.207,0.316,17669,0.175,22430,161081756,20.141,19.968,19.941,19.721,20.122,20.033,19.784,19.613,20.143,20.061,19.968,19.854,19.576,0.559,0.51,0.912,0.065,0.097,0.042,63.997,52.024,4.743,37362,0.361,3.566,1.564,59.178,110.682,556.932,108.635,88.095,0
2013-04-15,0.0436,1.785,5865.0,20.385,1.646,1.413,0.409,93.644,136.125,1.434,1.52,0.542,6080.0,8193.0,8670.0,6193.0,7243.0,7755.0,7291.0,5958.0,6907.0,7886.0,5958.0,5947.0,1115.0,3941.0,4725580.0,1.833,1.73,0.323,49.095,51.386,204.784,0.916,0.094,0.047,0.101,0.109,3.328,1.769,191.73,0.046,0.047,0.054,0.057,0.045,0.052,0.038,0.041,0.037,3.181,3.27,51.742,55.662,523.689,8.894,8.557,2.125,-0.077,830056902,812231991,124019798573336320,1.679,52.513,58.305,545.312,3850,0.383,54.414,140.431,116.517,89.754,53.775,4930.0,4.011,0.761,347.41,1.374,1.347,1.37,1.259,1.526,1.4,1.347,1.307,1.213,1.4,1.354,1.312,1.28,0.551,0.64,0.076,0.084,0.635,172869,171061,168956,176774,42975,644531554,0.214,0.315,15863,0.177,21072,146702119,20.224,20.068,19.971,19.754,20.253,20.121,19.823,19.63,20.265,20.165,20.027,19.897,19.596,0.594,0.542,1.166,0.074,0.103,0.045,68.177,54.059,6.064,38087,0.37,3.486,1.598,58.164,97.261,523.689,104.575,88.156,1
2013-04-16,0.0375,1.165,4937.0,20.518,1.576,1.418,0.419,93.644,136.125,1.376,1.511,0.554,5527.0,6991.0,8452.0,5565.0,6666.0,7379.0,7139.0,5387.0,6093.0,7734.0,5958.0,4520.0,-2.142,2563.0,4652684.0,1.442,1.678,0.338,47.025,50.336,107.973,0.952,0.088,0.048,0.083,0.047,3.224,1.795,45.741,0.042,0.042,0.05,0.054,0.041,0.046,0.037,0.04,0.03,2.666,3.169,49.394,53.977,428.524,8.862,8.546,2.06,-0.078,806519155,676892339,143264524156524032,1.708,49.66,55.839,446.896,3677,0.415,54.423,143.872,115.868,89.588,40.13,5175.0,3.894,0.801,273.17,1.443,1.355,1.357,1.258,1.346,1.342,1.323,1.297,1.212,1.355,1.326,1.308,1.278,0.561,0.598,0.079,0.089,0.628,173164,173593,171036,176738,42847,644731362,0.221,0.314,14477,0.182,21079,135844174,20.351,20.182,20.006,19.791,20.386,20.22,19.868,19.649,20.412,20.278,20.1,19.946,19.619,0.639,0.582,1.3,0.085,0.112,0.048,70.193,55.142,6.764,38785,0.378,3.377,1.627,55.706,70.821,428.524,107.0,89.295,1
2013-04-17,0.0389,1.876,5006.0,20.389,1.516,1.42,0.43,94.189,147.366,1.328,1.501,0.566,5269.0,5948.0,8177.0,5285.0,6251.0,7063.0,7001.0,5126.0,5596.0,7586.0,5959.0,1482.0,369.03,3013.0,4554470.0,1.053,1.612,0.351,47.196,50.413,151.197,0.985,0.096,0.049,0.095,0.1,3.124,1.818,177.165,0.04,0.041,0.047,0.052,0.039,0.043,0.035,0.04,0.031,2.168,3.051,49.918,54.289,423.267,8.812,8.551,2.041,-0.079,782934679,699889144,160873111336384000,1.733,50.292,56.262,441.508,3527,0.445,54.773,145.684,115.489,89.581,54.006,5306.0,3.753,0.838,330.571,1.609,1.431,1.377,1.264,1.611,1.475,1.396,1.335,1.227,1.485,1.396,1.349,1.292,0.611,0.616,0.093,0.105,0.622,172501,171146,168696,174329,43808,627870734,0.225,0.313,13587,0.185,20995,128369152,20.431,20.272,20.035,19.825,20.387,20.262,19.901,19.665,20.431,20.329,20.151,19.985,19.639,0.653,0.608,1.197,0.092,0.121,0.051,65.996,53.895,6.239,39657,0.387,3.25,1.653,56.125,68.039,423.267,110.492,89.925,1
2013-04-18,0.0473,1.148,4878.0,20.427,1.496,1.426,0.442,95.245,176.17,1.305,1.494,0.578,4940.0,5631.0,7899.0,5082.0,5908.0,6772.0,6864.0,4930.0,5329.0,7430.0,5957.0,1304.0,16.481,2400.0,4484198.0,0.677,1.536,0.363,46.907,50.269,96.818,1.027,0.085,0.05,0.09,0.075,3.014,1.839,49.959,0.041,0.044,0.047,0.051,0.043,0.043,0.034,0.04,0.04,1.745,2.93,53.085,56.181,518.736,8.788,8.643,2.104,-0.08,758632217,882609311,166529183971011584,1.755,54.02,58.757,540.386,4071,0.484,55.59,145.994,115.158,89.994,72.079,5329.0,3.611,0.875,362.621,1.396,1.372,1.32,1.263,1.379,1.393,1.363,1.323,1.225,1.414,1.365,1.34,1.289,0.531,0.617,0.071,0.115,0.616,162205,164464,161675,169529,41036,623957901,0.223,0.311,13527,0.182,21104,124833894,20.445,20.306,20.066,19.862,20.407,20.303,19.935,19.682,20.429,20.368,20.203,20.024,19.659,0.662,0.634,1.23,0.1,0.129,0.054,66.606,54.205,6.406,39761,0.395,3.119,1.676,58.612,84.267,518.736,112.815,88.775,0
2013-04-19,0.0534,1.594,6198.0,20.424,1.497,1.434,0.453,95.245,176.17,1.242,1.479,0.59,5361.0,5608.0,7630.0,5640.0,5980.0,6695.0,6821.0,5559.0,5471.0,7358.0,5983.0,1257.0,-665.535,3496.0,4439211.0,0.369,1.459,0.375,50.18,51.711,129.374,1.068,0.099,0.051,0.097,0.082,2.905,1.857,113.834,0.047,0.049,0.049,0.052,0.049,0.045,0.033,0.04,0.046,1.416,2.813,55.166,57.445,597.454,8.801,8.778,2.147,-0.08,738570057,1015791030,166950153666471168,1.776,56.421,60.38,621.893,4000,0.522,56.386,146.117,114.676,90.281,78.453,5338.0,3.47,0.909,588.076,1.539,1.415,1.332,1.263,1.487,1.444,1.394,1.34,1.233,1.47,1.402,1.361,1.297,0.547,0.589,0.075,0.129,0.61,169035,176246,174022,174421,44648,652890003,0.228,0.31,12892,0.179,20958,120649547,20.413,20.347,20.109,19.895,20.415,20.334,19.967,19.698,20.419,20.398,20.251,20.06,19.679,0.669,0.658,1.22,0.108,0.136,0.058,66.502,54.173,6.356,40432,0.403,2.993,1.697,60.23,84.756,597.454,112.905,86.483,0
2013-04-20,0.0572,1.19,6887.0,20.546,1.505,1.442,0.465,95.245,176.17,1.175,1.462,0.601,5988.0,5650.0,7485.0,6263.0,6207.0,6721.0,6825.0,6323.0,5790.0,7332.0,6024.0,1397.0,203.833,4565.0,4391660.0,0.141,1.387,0.386,51.787,52.44,196.525,1.105,0.099,0.052,0.103,0.098,2.802,1.873,87.82,0.053,0.053,0.051,0.052,0.054,0.049,0.033,0.041,0.05,1.177,2.704,56.459,58.233,646.552,8.782,8.83,2.041,-0.081,723430795,1101715612,164654860708931584,1.794,57.896,61.377,672.673,3939,0.558,56.532,147.786,114.182,90.185,43.32,5460.0,3.312,0.941,219.877,1.311,1.448,1.349,1.265,1.338,1.38,1.367,1.33,1.232,1.414,1.383,1.353,1.295,0.512,0.573,0.065,0.138,0.604,170781,171536,171115,171883,44784,648423523,0.229,0.309,13317,0.171,21404,117540312,20.466,20.405,20.159,19.934,20.481,20.387,20.004,19.717,20.486,20.448,20.309,20.102,19.701,0.681,0.688,1.329,0.118,0.143,0.061,68.447,55.163,6.916,40228,0.41,2.876,1.716,61.222,78.906,646.552,113.2,83.838,0
