Date,bitcoin-marketcap_raw,bitcoin-price_raw,bitcoin-transactionfees_raw,bitcoin-median_transaction_fee_raw,bitcoin-mining_profitability_raw,top100cap-btc_raw,difficulty-btc--sma3,difficulty-btc--sma7,difficulty-btc--sma14,difficulty-btc--sma30,difficulty-btc--ema3,difficulty-btc--ema7,difficulty-btc--ema30,difficulty-btc--wma7,difficulty-btc--wma14,difficulty-btc--wma30,difficulty-btc--wma90,difficulty-btc--trx30,difficulty-btc--trx90,difficulty-btc--rsi90,difficulty-btc--roc90,hashrate-btc--sma3,hashrate-btc--sma14,hashrate-btc--ema30,hashrate-btc--wma7,hashrate-btc--wma14,hashrate-btc--wma30,hashrate-btc--wma90,hashrate-btc--std90,hashrate-btc--trx30,mining_profitability-btc--sma3,mining_profitability-btc--sma7,mining_profitability-btc--ema3,mining_profitability-btc--ema90,mining_profitability-btc--wma3,mining_profitability-btc--wma7,mining_profitability-btc--wma30,mining_profitability-btc--wma90,mining_profitability-btc--std90,mining_profitability-btc--mom90,mining_profitability-btc--var90,mining_profitability-btc--trx14,mining_profitability-btc--trx30,mining_profitability-btc--trx90,mining_profitability-btc--rsi30,mining_profitability-btc--rsi90,mining_profitability-btc--roc90,sentinusd-btc--wma90,sentinusd-btc--trx90,transactionfees-btc--ema3,transactionfees-btc--wma14,transactionfees-btc--wma90,transactionfees-btc--trx90,median_transaction_fee-btc--ema3,median_transaction_fee-btc--ema14,median_transaction_fee-btc--wma3,median_transaction_fee-btc--std90,median_transaction_fee-btc--mom90,median_transaction_fee-btc--trx14,median_transaction_fee-btc--trx90,median_transaction_fee-btc--rsi30,median_transaction_fee-btc--rsi90,median_transaction_fee-btc--roc90,confirmationtime-btc--sma90,confirmationtime-btc--wma90,confirmationtime-btc--trx90,marketcap-btc--sma7,marketcap-btc--sma90,marketcap-btc--ema3,marketcap-btc--ema7,marketcap-btc--ema14,marketcap-btc--wma3,marketcap-btc--wma7,marketcap-btc--wma14,marketcap-btc--wma30,marketcap-btc--std90,marketcap-btc--mom30,marketcap-btc--mom90,marketcap-btc--var30,marketcap-btc--var90,marketcap-btc--trx30,marketcap-btc--roc90,transactionvalue-btc--var14,transactionvalue-btc--trx90,mediantransactionvalue-btc--sma14,mediantransactionvalue-btc--mom90,mediantransactionvalue-btc--trx30,mediantransactionvalue-btc--trx90,fee_to_reward-btc--sma3,fee_to_reward-btc--sma14,fee_to_reward-btc--sma30,fee_to_reward-btc--sma90,fee_to_reward-btc--ema3,fee_to_reward-btc--ema7,fee_to_reward-btc--ema14,fee_to_reward-btc--ema30,fee_to_reward-btc--ema90,fee_to_reward-btc--wma7,fee_to_reward-btc--wma14,fee_to_reward-btc--wma30,fee_to_reward-btc--wma90,fee_to_reward-btc--std14,fee_to_reward-btc--var14,fee_to_reward-btc--trx30,fee_to_reward-btc--trx90,size-btc--sma30,size-btc--sma90,size-btc--ema3,size-btc--ema30,size-btc--wma90,size-btc--std90,size-btc--var90,size-btc--trx30,transactions-btc--sma14,transactions-btc--sma90,transactions-btc--ema90,transactions-btc--wma14,sentbyaddress-btc--ema7,sentbyaddress-btc--std30,sentbyaddress-btc--var14,sentbyaddress-btc--var90,sentbyaddress-btc--trx30,top100cap-btc--sma7,top100cap-btc--sma14,top100cap-btc--ema3,top100cap-btc--ema7,top100cap-btc--ema14,top100cap-btc--ema30,top100cap-btc--ema90,top100cap-btc--wma3,top100cap-btc--wma14,top100cap-btc--wma30,top100cap-btc--wma90,top100cap-btc--std90,top100cap-btc--mom90,top100cap-btc--var90,top100cap-btc--trx30,top100cap-btc--rsi30,top100cap-btc--rsi90,top100cap-btc--roc90,activeaddresses-btc--var90,price-btc--sma3,price-btc--sma7,price-btc--sma14,price-btc--ema3,price-btc--ema14,price-btc--wma3,price-btc--wma7,price-btc--wma90,price-btc--std14,price-btc--std30,price-btc--std90,price-btc--mom90,price-btc--var30,price-btc--var90,price-btc--trx90,price-btc--rsi90,price-btc--roc90,90d_binary_price_change
2013/04/01,1039517192.0,94.715,0.0777,0.0474,7220.0,19.962,6695826.0,6695826.0,5956136.0,5182950.0,6690038.0,6526779.0,5385392.0,6695826.0,6368099.0,5652157.0,4430808.0,1.046,0.271,91.841,124.72,59387909975187.0,53495262808157.0,46935502677847.0,57669081336507.0,55439878831239.0,49808994690260.0,37564285480092.0,22738053510663.0,1.373,6932.0,6562.0,6990.0,4403.0,7035.0,6806.0,5894.0,4650.0,2778.0,4974.0,1929846.0,1.522,1.215,0.091,59.099,54.763,221.516,67298533.0,0.276,0.084,0.079,0.042,1.218,0.045,0.038,0.046,0.023,0.041,2.987,1.11,68.162,65.414,606.456,9.146,8.698,-0.057,931090321.0,352418998.0,997954603.0,929243159.0,824742386.0,1005258635.0,966815475.0,881124856.0,725365498.0,455860515.0,680338013.0,897213385.0,4.187527004296205e+16,5.195220233693293e+16,2.586,630.491,438600.0,-0.116,54.928,50.469,2.119,0.207,1.136,1.154,1.279,1.237,1.06,1.172,1.189,1.215,1.157,1.22,1.205,1.188,1.245,0.555,0.077,0.05,0.742,154996.0,154528.0,152041.0,154181.0,156022.0,50776.0,644540075.0,-0.019,52906.0,52541.0,51153.0,53635.0,48611.0,12929.0,23846595.0,29422322.0,0.406,19.799,19.59,19.906,19.799,19.671,19.545,19.501,19.922,19.706,19.568,19.428,0.322,0.426,0.026,0.011,65.405,50.301,2.183,82659141.0,90.406,84.929,73.635,90.961,75.294,91.616,88.156,43.032,25.772,37.068,41.348,81.308,343.518,427.406,1.025,91.45,606.456,0.0
2013/04/02,1183101461.0,107.749,0.105,0.0539,7990.0,20.024,6695826.0,6695826.0,6088148.0,5260549.0,6692932.0,6569041.0,5469936.0,6695826.0,6466725.0,5749761.0,4492115.0,1.085,0.279,91.841,124.72,60633728191775.0,54665535479792.0,47897444240696.0,59321581487439.0,56553256710420.0,50898629883949.0,38225151777783.0,23513282442924.0,1.406,7394.0,6924.0,7490.0,4482.0,7564.0,7164.0,6058.0,4740.0,2884.0,5757.0,2079147.0,1.605,1.241,0.104,61.39,55.757,257.863,71854377.0,0.312,0.094,0.083,0.043,1.251,0.05,0.04,0.05,0.024,0.047,3.127,1.139,71.179,67.414,716.218,9.13,8.672,-0.059,987933018.0,364007125.0,1090528032.0,992707735.0,872523596.0,1100883277.0,1029818260.0,931363359.0,761891508.0,485734098.0,830962611.0,1042931435.0,4.945489328610125e+16,5.898440351722694e+16,2.665,744.047,699432.0,-0.089,57.343,80.441,2.21,0.23,1.094,1.163,1.286,1.243,1.199,1.214,1.209,1.223,1.161,1.229,1.229,1.192,1.248,0.563,0.079,0.038,0.733,155608.0,155210.0,163742.0,155553.0,156482.0,50230.0,630754328.0,-0.015,54132.0,52806.0,51415.0,54994.0,52027.0,13782.0,36372129.0,34157477.0,0.432,19.861,19.639,19.965,19.855,19.718,19.576,19.513,19.974,19.764,19.602,19.442,0.345,0.427,0.03,0.014,66.711,50.893,2.179,93587018.0,97.171,90.078,77.661,99.355,79.621,100.288,93.861,44.686,28.113,40.279,44.05,94.548,405.594,485.111,1.057,92.645,716.218,0.0
2013/04/03,1318189886.0,120.003,0.133,0.06,8852.0,19.987,6695826.0,6695826.0,6220161.0,5338147.0,6694379.0,6600737.0,5549026.0,6695826.0,6547748.0,5842360.0,4552514.0,1.122,0.288,91.841,124.72,62539358860900.0,55777688549531.0,48695697357354.0,60165619495677.0,57300567652967.0,51824489851457.0,38841863840867.0,24166298674113.0,1.435,8021.0,7363.0,8171.0,4578.0,8293.0,7645.0,6269.0,4847.0,3037.0,6575.0,2305788.0,1.738,1.276,0.117,63.741,56.831,288.861,76240859.0,0.353,0.114,0.091,0.046,1.288,0.055,0.043,0.056,0.025,0.053,3.319,1.17,73.612,69.112,808.284,9.123,8.652,-0.061,1052246046.0,377094375.0,1204358959.0,1074078272.0,931945768.0,1226714962.0,1112382477.0,993687854.0,805345883.0,522966667.0,956206879.0,1177852524.0,6.089766752797075e+16,6.837353381290434e+16,2.756,839.301,940396.0,-0.059,60.546,82.801,2.327,0.256,1.267,1.227,1.299,1.25,1.398,1.31,1.26,1.247,1.17,1.297,1.287,1.212,1.255,0.541,0.073,0.036,0.725,156259.0,156056.0,173975.0,157402.0,157119.0,49584.0,614641815.0,-0.006,55396.0,53046.0,51687.0,56278.0,56314.0,16082.0,57535955.0,43309807.0,0.468,19.906,19.68,19.976,19.888,19.754,19.602,19.523,19.995,19.81,19.632,19.454,0.364,0.366,0.033,0.017,65.191,50.53,1.864,119931071.0,107.489,95.902,82.108,109.679,85.006,111.703,101.342,46.586,33.32,44.695,47.421,106.79,499.422,562.186,1.09,93.508,808.284,0.0
2013/04/04,1357824968.0,123.562,0.141,0.0618,8777.0,19.99,6695826.0,6695826.0,6352174.0,5415745.0,6695103.0,6624509.0,5623013.0,6695826.0,6611170.0,5929952.0,4612006.0,1.154,0.296,91.841,124.72,59129473196998.0,55963936181944.0,49120004311079.0,59239759066545.0,57233203198374.0,52379205377642.0,39339807259569.0,24532541967280.0,1.456,8540.0,7555.0,8474.0,4670.0,8671.0,7999.0,6465.0,4951.0,3171.0,6518.0,2513253.0,1.884,1.316,0.132,63.395,56.71,288.561,80005491.0,0.396,0.128,0.099,0.048,1.328,0.058,0.045,0.06,0.027,0.055,3.525,1.203,74.264,69.578,834.762,9.122,8.657,-0.063,1111986416.0,390620653.0,1281091963.0,1145014946.0,988729661.0,1315492689.0,1188777207.0,1054749313.0,849301001.0,559483423.0,960150478.0,1217365028.0,7.27540271846002e+16,7.825542515096218e+16,2.854,866.699,1085025.0,-0.027,65.817,111.93,2.481,0.285,1.627,1.3,1.315,1.261,1.673,1.469,1.352,1.292,1.187,1.461,1.383,1.254,1.271,0.627,0.098,0.049,0.717,157161.0,156943.0,197772.0,161541.0,158559.0,51353.0,659287348.0,0.013,56210.0,53249.0,52017.0,57791.0,60174.0,18488.0,81043871.0,53607673.0,0.514,19.947,19.723,19.983,19.914,19.786,19.627,19.534,19.995,19.852,19.661,19.467,0.383,0.45,0.037,0.02,65.257,50.559,2.302,146568407.0,117.104,101.303,86.363,116.62,90.146,119.74,108.257,48.539,37.881,48.85,50.724,110.343,596.59,643.239,1.126,93.724,834.762,0.0
2013/04/05,1414392012.0,128.664,0.12,0.0643,9950.0,19.833,6798904.0,6740002.0,6506275.0,5503651.0,6850081.0,6719647.0,5712177.0,6773134.0,6698222.0,6032489.0,4677386.0,1.184,0.305,92.508,135.098,55786092478212.0,55757270220747.0,49293904339116.0,57385663183689.0,56680072340202.0,52665828439969.0,39753796023936.0,24746657364734.0,1.468,9193.0,8052.0,9212.0,4786.0,9376.0,8598.0,6726.0,5079.0,3368.0,7877.0,2836428.0,2.074,1.368,0.147,66.363,58.121,379.844,83741950.0,0.441,0.124,0.103,0.05,1.37,0.061,0.048,0.063,0.028,0.058,3.728,1.237,75.175,70.229,876.762,9.11,8.657,-0.065,1178437837.0,404780326.0,1347741988.0,1212359213.0,1045484641.0,1379502643.0,1264378606.0,1117079745.0,894840766.0,596666721.0,990920185.0,1274370485.0,8.556272309817466e+16,8.90027940952962e+16,2.957,910.125,1110469.0,0.006,70.974,111.238,2.658,0.317,1.659,1.319,1.232,1.267,1.552,1.46,1.363,1.301,1.193,1.474,1.4,1.261,1.274,0.627,0.098,0.063,0.71,157013.0,157741.0,193919.0,163382.0,159287.0,51155.0,654198460.0,0.034,56271.0,53491.0,52220.0,58458.0,62458.0,20202.0,97410265.0,62312782.0,0.564,19.943,19.757,19.908,19.893,19.792,19.64,19.54,19.911,19.866,19.678,19.477,0.392,0.29,0.038,0.023,59.122,49.033,1.485,164680970.0,124.076,107.314,90.858,122.642,95.282,125.52,115.097,50.576,41.76,52.973,54.087,115.491,701.54,731.342,1.164,94.013,876.762,0.0
2013/04/06,1474827634.0,134.114,0.101,0.0671,8923.0,19.833,7124628.0,6879599.0,6708086.0,5613822.0,7261540.0,6957985.0,5838682.0,7006384.0,6853785.0,6172446.0,4756464.0,1.216,0.314,93.644,157.515,56305374878719.0,56432105022907.0,50102569526942.0,58293873861928.0,57489531610825.0,53559612436911.0,40380708754402.0,25312859842570.0,1.479,9217.0,8384.0,9068.0,4877.0,9241.0,8816.0,6909.0,5183.0,3486.0,6611.0,3037954.0,2.225,1.419,0.163,61.824,56.491,285.864,85896295.0,0.486,0.112,0.104,0.051,1.411,0.064,0.05,0.065,0.03,0.06,3.916,1.274,76.109,70.901,922.051,9.098,8.651,-0.066,1252116292.0,419616955.0,1411284811.0,1277976318.0,1102730374.0,1435181982.0,1338476055.0,1180841788.0,942148593.0,634738238.0,1040345240.0,1335296658.0,9.913989447586125e+16,1.0072315767911875e+17,3.062,956.989,987019.0,0.04,74.44,72.548,2.811,0.35,1.442,1.318,1.213,1.267,1.25,1.332,1.307,1.278,1.187,1.363,1.351,1.243,1.267,0.629,0.099,0.068,0.702,155571.0,158385.0,176243.0,163071.0,159305.0,49700.0,617523242.0,0.052,56190.0,53699.0,52205.0,57829.0,59859.0,20243.0,87879471.0,62117197.0,0.607,19.925,19.792,19.871,19.878,19.797,19.653,19.547,19.859,19.876,19.695,19.486,0.4,0.23,0.04,0.026,59.132,49.037,1.171,167334419.0,128.78,113.979,95.893,128.378,100.46,130.538,121.797,52.706,44.329,57.016,57.528,120.991,812.71,827.367,1.203,94.297,922.051,0.0
2013/04/07,1563013110.0,142.08,0.121,0.071,9411.0,19.767,7450353.0,7019195.0,6857511.0,5723993.0,7467270.0,7136739.0,5957025.0,7204734.0,6982440.0,6305297.0,4834395.0,1.248,0.324,93.644,157.515,58784561381311.0,56606848019815.0,50915953083130.0,59289674782452.0,58326586227485.0,54446884782637.0,41016974443350.0,25919505474601.0,1.489,9428.0,8732.0,9240.0,4977.0,9339.0,9073.0,7115.0,5295.0,3626.0,6962.0,3286874.0,2.354,1.472,0.179,63.066,57.07,284.158,87347514.0,0.53,0.117,0.108,0.053,1.452,0.068,0.053,0.069,0.032,0.064,4.092,1.312,77.395,71.841,979.512,9.1,8.644,-0.068,1335838037.0,435428226.0,1487148960.0,1349235516.0,1164101405.0,1508847768.0,1416200260.0,1248942242.0,992908503.0,675664378.0,1114235739.0,1423014406.0,1.148201734889614e+17,1.1413058805451376e+17,3.168,1016.0,757413.0,0.073,76.177,48.258,2.913,0.383,1.227,1.349,1.217,1.272,1.276,1.324,1.307,1.28,1.19,1.36,1.349,1.249,1.268,0.576,0.083,0.072,0.695,157037.0,159496.0,190827.0,165803.0,160339.0,49383.0,609668881.0,0.074,57063.0,53957.0,52451.0,58787.0,57765.0,20067.0,86427867.0,62923228.0,0.64,19.914,19.82,19.819,19.85,19.793,19.66,19.551,19.8,19.873,19.706,19.494,0.404,0.141,0.041,0.028,56.711,48.404,0.72,174998891.0,134.952,121.555,101.415,135.229,106.009,137.188,128.822,54.981,46.645,61.353,61.227,128.918,941.058,937.173,1.245,94.67,979.512,0.0
2013/04/08,1799989332.0,163.561,0.123,0.0818,10124.0,19.689,7673000.0,7158791.0,6927309.0,5834164.0,7570135.0,7270804.0,6067733.0,7368185.0,7091172.0,6431039.0,4911181.0,1.279,0.334,93.644,146.116,62628787655926.0,57409957956603.0,51718029243541.0,60153700465301.0,59225424300777.0,55315279585865.0,41657508084677.0,26548753749922.0,1.498,9486.0,9147.0,9682.0,5090.0,9687.0,9421.0,7357.0,5422.0,3782.0,8304.0,3575871.0,2.483,1.528,0.196,64.797,57.897,456.035,90590471.0,0.574,0.12,0.111,0.055,1.494,0.075,0.057,0.076,0.034,0.075,4.304,1.352,80.346,74.12,1120.0,9.083,8.648,-0.069,1444476915.0,453843044.0,1643569146.0,1461923970.0,1248886462.0,1666803642.0,1532238083.0,1340503509.0,1056560996.0,730830417.0,1330709019.0,1657333580.0,1.413527946427534e+17,1.3352827466677536e+17,3.286,1162.0,705941.0,0.108,82.073,112.106,3.035,0.418,1.144,1.347,1.216,1.274,1.229,1.289,1.29,1.274,1.19,1.319,1.327,1.247,1.266,0.578,0.084,0.073,0.687,158313.0,160005.0,192973.0,167694.0,161122.0,49894.0,622354878.0,0.099,57969.0,54213.0,52650.0,59382.0,60022.0,20552.0,86261370.0,69446512.0,0.677,19.875,19.837,19.754,19.81,19.779,19.662,19.554,19.739,19.856,19.712,19.499,0.408,0.294,0.042,0.03,54.048,47.679,1.514,206269076.0,146.585,131.39,108.159,149.395,113.683,151.492,139.324,57.696,52.913,68.074,66.216,150.154,1159.0,1096.0,1.289,95.477,1120.0,0.0
2013/04/09,2151102847.0,195.397,0.144,0.0977,13352.0,19.714,7673000.0,7298387.0,6997107.0,5944335.0,7621567.0,7371353.0,6171299.0,7496738.0,7190598.0,6549674.0,4986854.0,1.308,0.344,93.644,136.125,63723263997732.0,58472556627847.0,52582133406915.0,61535531505530.0,60252315743341.0,56237950129593.0,42327366992383.0,27149681059982.0,1.506,10963.0,9913.0,11517.0,5272.0,11619.0,10472.0,7797.0,5618.0,4185.0,11242.0,4379283.0,2.722,1.606,0.215,71.132,61.31,532.828,96300581.0,0.623,0.132,0.117,0.057,1.538,0.086,0.062,0.088,0.037,0.091,4.608,1.397,83.624,76.92,1337.0,9.051,8.628,-0.07,1582762827.0,476135446.0,1897335997.0,1634218689.0,1369181980.0,1936050053.0,1708894567.0,1468946073.0,1140004234.0,809883232.0,1667962182.0,2006316195.0,1.893444844507342e+17,1.6397771221867283e+17,3.427,1386.0,1137748.0,0.145,91.009,172.672,3.222,0.459,1.199,1.341,1.209,1.275,1.17,1.244,1.266,1.263,1.188,1.248,1.295,1.24,1.263,0.586,0.086,0.07,0.679,158105.0,160347.0,186051.0,168432.0,161542.0,49992.0,624788508.0,0.122,59247.0,54477.0,52961.0,60560.0,63676.0,22177.0,100595818.0,80927400.0,0.721,19.83,19.846,19.734,19.786,19.771,19.665,19.558,19.714,19.839,19.718,19.506,0.413,0.329,0.043,0.032,54.763,47.935,1.699,234652099.0,167.012,143.911,116.995,172.396,124.578,175.898,155.325,61.074,65.438,78.796,73.372,181.794,1552.0,1346.0,1.338,96.314,1337.0,0.0
2013/04/10,1965870661.0,178.5,0.181,0.0892,12305.0,19.762,7673000.0,7437983.0,7066905.0,6054505.0,7647284.0,7446765.0,6268182.0,7590391.0,7280717.0,6661200.0,5061446.0,1.335,0.355,93.644,136.125,66222093728887.0,60223121319068.0,53719189563974.0,64074433030924.0,61816842038471.0,57433350995605.0,43098468655225.0,28005325368815.0,1.518,11927.0,10406.0,11911.0,5426.0,12290.0,11070.0,8152.0,5788.0,4459.0,10026.0,4971618.0,2.957,1.69,0.235,67.08,59.722,439.973,104318360.0,0.679,0.157,0.127,0.06,1.585,0.088,0.066,0.091,0.04,0.082,4.852,1.445,76.609,72.699,1198.0,9.026,8.595,-0.072,1675288652.0,496351594.0,1931603329.0,1717131682.0,1448740471.0,1999967835.0,1804671525.0,1559682438.0,1207909993.0,864916406.0,1474887822.0,1819453286.0,2.179095110426944e+17,1.87020097431988e+17,3.567,1243.0,2494634.0,0.188,110.751,326.204,3.576,0.514,1.211,1.308,1.213,1.246,1.255,1.268,1.276,1.268,1.191,1.244,1.295,1.248,1.264,0.527,0.069,0.069,0.672,158038.0,160400.0,177246.0,168432.0,161720.0,50016.0,625390165.0,0.141,60005.0,54602.0,53197.0,61153.0,68701.0,24551.0,135317838.0,99673358.0,0.775,19.798,19.852,19.748,19.78,19.77,19.672,19.562,19.734,19.828,19.728,19.513,0.418,0.413,0.044,0.033,56.115,48.425,2.133,291393310.0,179.152,152.268,124.085,175.448,131.767,181.642,163.972,64.037,68.953,84.519,78.344,164.748,1786.0,1534.0,1.389,87.615,1198.0,0.0
2013/04/11,1267079990.0,115.0,0.107,0.0575,7092.0,20.19,7673000.0,7577580.0,7136703.0,6164676.0,7660142.0,7503324.0,6358816.0,7649145.0,7361530.0,6765619.0,5134959.0,1.358,0.365,93.644,136.125,67068308741765.0,61109257991306.0,54504195308758.0,65178541237577.0,62571996343681.0,58282455579911.0,43763128342763.0,28545384259058.0,1.527,10916.0,10166.0,9502.0,5463.0,9873.0,10242.0,8154.0,5840.0,4449.0,5145.0,4949018.0,2.959,1.746,0.254,51.867,52.832,264.198,106957011.0,0.734,0.132,0.126,0.062,1.629,0.073,0.065,0.075,0.04,0.051,4.812,1.49,57.769,60.154,722.163,8.989,8.594,-0.073,1662325084.0,508774849.0,1599341659.0,1604618759.0,1424519073.0,1647347356.0,1702619360.0,1546790790.0,1227560681.0,876642040.0,786928599.0,1118093015.0,2.1255870552985856e+17,1.9212531661372112e+17,3.654,750.464,2356998.0,0.231,114.694,101.523,3.842,0.568,1.338,1.325,1.201,1.247,1.409,1.342,1.314,1.287,1.2,1.304,1.329,1.271,1.271,0.543,0.074,0.075,0.664,159257.0,160726.0,196870.0,171533.0,162953.0,51080.0,652279796.0,0.166,60536.0,54776.0,53528.0,62252.0,70606.0,25595.0,148227450.0,111875259.0,0.831,19.827,19.887,19.969,19.883,19.826,19.705,19.576,19.968,19.873,19.764,19.53,0.448,0.808,0.05,0.035,65.535,52.423,4.169,333892691.0,162.965,151.045,126.174,145.224,129.532,149.566,154.655,65.564,65.885,83.463,79.392,101.012,1742.0,1576.0,1.438,65.226,722.163,0.0
2013/04/12,1018942331.0,92.446,0.0891,0.0462,6360.0,20.136,7673000.0,7673000.0,7206501.0,6274847.0,7666571.0,7545743.0,6443602.0,7673000.0,7433036.0,6862931.0,5207391.0,1.378,0.376,93.644,136.125,66593854058705.0,61439083798710.0,55096716884106.0,65353941742857.0,62915865908394.0,58910463766990.0,44368584954551.0,28885591087043.0,1.533,8586.0,9653.0,7931.0,5483.0,7595.0,9290.0,8105.0,5876.0,4431.0,4077.0,4908464.0,2.789,1.774,0.273,50.211,51.98,178.631,108366064.0,0.786,0.11,0.122,0.063,1.67,0.059,0.062,0.057,0.04,0.039,4.527,1.531,52.981,56.643,561.246,8.95,8.58,-0.074,1605832272.0,518441394.0,1309141995.0,1458199652.0,1370442174.0,1259476272.0,1541773671.0,1497695668.0,1229510169.0,879739053.0,553037582.0,869989024.0,2.031379304399611e+17,1.934852002801282e+17,3.682,584.068,2179736.0,0.272,117.118,84.708,4.017,0.621,1.398,1.319,1.199,1.248,1.35,1.329,1.311,1.287,1.202,1.309,1.325,1.277,1.272,0.542,0.074,0.079,0.657,159133.0,160733.0,180323.0,171033.0,163020.0,51081.0,652320582.0,0.185,60281.0,54920.0,53637.0,61982.0,69321.0,25757.0,146707853.0,116462670.0,0.881,19.87,19.906,20.052,19.946,19.867,19.733,19.589,20.091,19.906,19.795,19.545,0.471,0.76,0.055,0.037,63.745,51.908,3.92,349519493.0,128.648,145.871,126.592,118.835,124.587,114.306,140.006,66.571,64.942,81.591,79.661,78.465,1664.0,1586.0,1.484,59.742,561.246,0.0
2013/04/13,1085384852.0,98.435,0.0743,0.0492,6595.0,20.138,7673000.0,7673000.0,7276299.0,6375101.0,7669785.0,7577557.0,6522918.0,7673000.0,7495236.0,6953134.0,5278743.0,1.394,0.387,93.644,136.125,64162643220993.0,61782278732706.0,55600984912757.0,64911460684914.0,63112370912324.0,59424157039204.0,44946063782755.0,29197883149984.0,1.533,6682.0,9320.0,7263.0,5507.0,6600.0,8526.0,8069.0,5915.0,4415.0,4304.0,4872858.0,2.527,1.78,0.291,50.735,52.23,187.901,108876552.0,0.834,0.092,0.116,0.063,1.706,0.054,0.061,0.05,0.04,0.042,4.132,1.568,54.028,57.312,607.072,8.926,8.572,-0.075,1550197589.0,528852702.0,1197263424.0,1364995952.0,1332434531.0,1093519868.0,1411661816.0,1456795641.0,1234556942.0,884141326.0,613680429.0,937017691.0,1.933663692785184e+17,1.954264710232443e+17,3.667,631.553,2242639.0,0.312,118.852,61.073,4.094,0.671,1.271,1.283,1.192,1.246,1.154,1.237,1.264,1.266,1.196,1.237,1.277,1.261,1.266,0.566,0.08,0.075,0.649,158774.0,160542.0,162756.0,169365.0,162678.0,51184.0,654939242.0,0.197,59876.0,54965.0,53631.0,61058.0,65699.0,25353.0,142308067.0,117569650.0,0.917,19.914,19.919,20.095,19.994,19.903,19.759,19.601,20.146,19.937,19.825,19.561,0.491,0.854,0.06,0.04,63.785,51.927,4.43,352764896.0,101.96,140.774,127.377,108.635,121.1,99.199,128.147,67.69,63.276,79.6,80.046,84.513,1584.0,1602.0,1.526,60.631,607.072,0.0
2013/04/14,1013148373.0,91.849,0.0886,0.0459,5779.0,20.149,7673000.0,7673000.0,7346097.0,6469279.0,7671393.0,7601418.0,6597117.0,7673000.0,7548129.0,7036869.0,5349015.0,1.405,0.398,93.644,136.125,62745940739411.0,62288221277125.0,55990384025701.0,64111191850851.0,63092956569749.0,59805505495776.0,45485123414557.0,29497871637179.0,1.529,6245.0,8801.0,6521.0,5513.0,6148.0,7641.0,7976.0,5936.0,4388.0,3409.0,4813521.0,2.193,1.763,0.307,48.894,51.293,143.822,108527101.0,0.877,0.09,0.113,0.064,1.738,0.05,0.059,0.047,0.041,0.039,3.671,1.602,52.694,56.345,556.932,8.928,8.583,-0.076,1471645484.0,538453760.0,1105205898.0,1277034057.0,1289863044.0,1038192859.0,1277399512.0,1405061165.0,1233623555.0,886199895.0,538057176.0,864095279.0,1.8287555601922176e+17,1.963375635312388e+17,3.616,579.723,2666020.0,0.349,118.671,38.223,4.079,0.717,1.21,1.304,1.189,1.251,1.267,1.272,1.28,1.274,1.2,1.269,1.29,1.273,1.269,0.556,0.077,0.074,0.642,158860.0,161076.0,168962.0,169740.0,163000.0,50778.0,644611706.0,0.207,60698.0,55086.0,53668.0,60451.0,60504.0,25384.0,125779003.0,115953283.0,0.936,19.968,19.941,20.122,20.033,19.936,19.784,19.613,20.143,19.968,19.854,19.576,0.51,0.912,0.065,0.042,63.997,52.024,4.743,348988094.0,94.243,133.598,127.577,100.242,117.2,94.144,115.915,68.643,62.807,77.413,80.219,77.867,1498.0,1609.0,1.564,59.178,556.932,0.0
2013/04/15,961179992.0,87.108,0.119,0.0436,5865.0,20.385,7673000.0,7673000.0,7415895.0,6563458.0,7672196.0,7619313.0,6666529.0,7673000.0,7591716.0,7114529.0,5418207.0,1.413,0.409,93.644,136.125,62181309598980.0,62037669432380.0,56377739011486.0,63438685498154.0,63053778573514.0,60168672260366.0,46022697086025.0,29756984964706.0,1.52,6080.0,8193.0,6193.0,5521.0,5958.0,6907.0,7886.0,5958.0,4348.0,3941.0,4725580.0,1.833,1.73,0.323,49.095,51.386,204.784,108519599.0,0.916,0.105,0.113,0.066,1.769,0.047,0.057,0.045,0.041,0.037,3.181,1.633,51.742,55.662,523.689,8.894,8.58,-0.077,1351815578.0,547478560.0,1033192945.0,1198070541.0,1246038637.0,999203596.0,1149783139.0,1346052929.0,1228180256.0,886692561.0,479769021.0,812231991.0,1.7224861510659648e+17,1.9655592463753626e+17,3.534,545.312,2896244.0,0.383,118.976,53.775,4.011,0.761,1.374,1.37,1.224,1.259,1.526,1.4,1.347,1.307,1.213,1.4,1.354,1.312,1.28,0.551,0.076,0.084,0.635,160892.0,161116.0,165425.0,169233.0,163018.0,50775.0,644531554.0,0.214,60823.0,55191.0,53683.0,59602.0,60127.0,24224.0,111009372.0,118412322.0,0.948,20.068,19.971,20.253,20.121,19.996,19.823,19.63,20.265,20.027,19.897,19.596,0.542,1.166,0.074,0.045,68.177,54.059,6.064,362646540.0,92.464,122.676,127.033,93.675,113.187,90.576,104.293,69.473,64.054,75.138,80.252,73.141,1411.0,1610.0,1.598,58.164,523.689,1.0
