Date,bitcoin-median_transaction_fee_raw,difficulty-btc--wma30,difficulty-btc--trx14,difficulty-btc--trx90,hashrate-btc--var14,hashrate-btc--trx14,mining_profitability-btc--sma7,mining_profitability-btc--sma14,mining_profitability-btc--sma90,mining_profitability-btc--ema3,mining_profitability-btc--ema7,mining_profitability-btc--wma3,mining_profitability-btc--wma7,mining_profitability-btc--wma14,mining_profitability-btc--wma90,mining_profitability-btc--std90,mining_profitability-btc--trx30,mining_profitability-btc--trx90,sentinusd-btc--sma14,sentinusd-btc--sma30,sentinusd-btc--ema90,sentinusd-btc--wma30,sentinusd-btc--std30,sentinusd-btc--std90,sentinusd-btc--var90,sentinusd-btc--trx14,sentinusd-btc--trx90,transactionfees-btc--trx14,median_transaction_fee-btc--sma7,median_transaction_fee-btc--ema3,median_transaction_fee-btc--trx3,median_transaction_fee-btc--trx7,median_transaction_fee-btc--trx14,median_transaction_fee-btc--trx30,median_transaction_fee-btc--rsi7,median_transaction_fee-btc--rsi90,median_transaction_fee-btc--roc30,median_transaction_fee-btc--roc90,confirmationtime-btc--sma30,confirmationtime-btc--sma90,confirmationtime-btc--wma14,confirmationtime-btc--wma30,confirmationtime-btc--std14,confirmationtime-btc--std30,confirmationtime-btc--trx14,marketcap-btc--sma3,marketcap-btc--sma30,marketcap-btc--sma90,marketcap-btc--ema3,marketcap-btc--ema90,marketcap-btc--std30,marketcap-btc--mom30,marketcap-btc--mom90,marketcap-btc--var30,marketcap-btc--var90,marketcap-btc--trx7,marketcap-btc--rsi7,marketcap-btc--rsi90,marketcap-btc--roc30,marketcap-btc--roc90,transactionvalue-btc--std14,transactionvalue-btc--trx14,mediantransactionvalue-btc--sma14,mediantransactionvalue-btc--sma30,mediantransactionvalue-btc--wma14,mediantransactionvalue-btc--wma30,mediantransactionvalue-btc--trx30,fee_to_reward-btc--sma7,fee_to_reward-btc--sma14,fee_to_reward-btc--ema7,fee_to_reward-btc--ema14,fee_to_reward-btc--ema30,fee_to_reward-btc--ema90,fee_to_reward-btc--wma7,fee_to_reward-btc--wma14,fee_to_reward-btc--wma30,fee_to_reward-btc--wma90,fee_to_reward-btc--std90,size-btc--std14,size-btc--var14,size-btc--var30,size-btc--var90,size-btc--trx7,size-btc--trx14,size-btc--trx30,size-btc--trx90,transactions-btc--std30,transactions-btc--var30,transactions-btc--trx14,sentbyaddress-btc--sma14,sentbyaddress-btc--sma30,sentbyaddress-btc--std30,sentbyaddress-btc--var30,sentbyaddress-btc--var90,sentbyaddress-btc--trx30,sentbyaddress-btc--trx90,top100cap-btc--sma30,top100cap-btc--wma7,top100cap-btc--wma90,top100cap-btc--std30,top100cap-btc--std90,top100cap-btc--mom7,top100cap-btc--mom30,top100cap-btc--var90,top100cap-btc--trx3,top100cap-btc--trx14,top100cap-btc--trx30,top100cap-btc--rsi3,top100cap-btc--roc7,top100cap-btc--roc30,activeaddresses-btc--wma30,activeaddresses-btc--std30,activeaddresses-btc--var30,activeaddresses-btc--trx14,activeaddresses-btc--trx30,price-btc--sma90,price-btc--ema3,price-btc--wma3,price-btc--wma30,price-btc--std30,price-btc--mom30,price-btc--mom90,price-btc--var30,price-btc--trx3,price-btc--trx14,price-btc--rsi14,price-btc--rsi90,price-btc--roc30,price-btc--roc90,7d_binary_price_change
2013/04/01,0.0474,5652157.0,1.93,0.271,3.3007362644153e+25,2.0,6562.0,6279.0,3913.0,6990.0,6648.0,7035.0,6806.0,6442.0,4650.0,2778.0,1.215,0.091,114652550.0,91370923.0,62957053.0,108319605.0,99974157.0,83568369.0,1745918089683000.0,3.636,0.276,3.644,0.042,0.045,3.721,4.009,2.987,2.482,87.21,65.414,185.993,606.456,8.4,9.146,8.318,8.24,2.656,2.341,-0.129,991852178.0,616948319.0,352418998.0,997954603.0,428855865.0,409268958.0,680338013.0,897213385.0,4.187527004296205e+16,5.195220233693293e+16,4.438,97.077,91.946,189.415,630.491,1325.0,3.688,54.928,41.397,55.935,48.928,2.119,1.301,1.154,1.172,1.189,1.215,1.157,1.22,1.205,1.188,1.245,0.956,51899.0,673384639.0,938951276.0,644540075.0,1.572,-0.044,-0.019,0.334,17233.0,74247499.0,-0.243,48248.0,43467.0,12929.0,41786951.0,29422322.0,0.406,0.253,19.499,19.86,19.428,0.367,0.322,0.517,0.694,0.026,0.289,0.063,0.011,76.138,2.66,3.6,68908.0,20592.0,106005219.0,1.219,0.538,32.485,90.961,91.616,66.298,37.068,61.597,81.308,343.518,3.723,3.629,95.075,91.45,185.993,606.456,1.0
2013/04/02,0.0539,5749761.0,1.948,0.279,3.2008626332648e+25,2.017,6924.0,6503.0,3977.0,7490.0,6984.0,7564.0,7164.0,6670.0,4740.0,2884.0,1.241,0.104,126344266.0,99082516.0,67228470.0,119025128.0,113391979.0,94000481.0,2209022600061441.0,3.89,0.312,3.733,0.045,0.05,5.183,4.233,3.127,2.534,91.746,67.414,231.964,716.218,8.367,9.13,8.3,8.212,2.648,2.337,-0.129,1066526516.0,644647072.0,364007125.0,1090528032.0,445432691.0,444769123.0,830962611.0,1042931435.0,4.945489328610125e+16,5.898440351722694e+16,4.586,98.25,93.08,235.976,744.047,1673.0,3.769,57.343,44.077,61.272,52.383,2.21,1.322,1.163,1.214,1.209,1.223,1.161,1.229,1.229,1.192,1.248,0.953,52503.0,689152619.0,952368214.0,630754328.0,1.368,0.042,-0.015,0.331,17526.0,76789294.0,-0.174,49382.0,44503.0,13782.0,47486125.0,34157477.0,0.432,0.256,19.522,19.917,19.442,0.408,0.345,0.432,0.677,0.03,0.282,0.074,0.014,81.544,2.207,3.498,70657.0,21588.0,116511566.0,1.27,0.569,33.536,99.355,100.288,69.605,40.279,75.291,94.548,405.594,5.184,3.745,96.416,92.645,231.964,716.218,1.0
2013/04/03,0.06,5842360.0,1.943,0.288,2.5922221956753e+25,2.015,7363.0,6645.0,4050.0,8171.0,7451.0,8293.0,7645.0,6984.0,4847.0,3037.0,1.276,0.117,137048586.0,106494613.0,71293657.0,128903321.0,122981011.0,102642361.0,2633863588145095.0,4.28,0.353,3.956,0.048,0.055,6.968,4.66,3.319,2.599,94.058,69.112,79.898,808.284,8.373,9.123,8.324,8.203,2.559,2.335,-0.126,1180269513.0,676520635.0,377094375.0,1204358959.0,464614168.0,493549055.0,956206879.0,1177852524.0,6.089766752797075e+16,6.837353381290434e+16,4.954,98.785,93.897,264.158,839.301,1939.0,3.964,60.546,46.873,67.298,56.154,2.327,1.292,1.227,1.31,1.26,1.247,1.17,1.297,1.287,1.212,1.255,0.953,47145.0,555653079.0,976467593.0,614641815.0,1.386,0.146,-0.006,0.329,17519.0,76727861.0,-0.078,51276.0,45581.0,16082.0,64654761.0,43309807.0,0.468,0.26,19.542,19.948,19.454,0.437,0.364,0.317,0.592,0.033,0.223,0.085,0.017,67.788,1.612,3.051,73293.0,25575.0,163523465.0,1.403,0.611,34.722,109.679,111.703,73.541,44.695,86.649,106.79,499.422,6.968,3.911,97.19,93.508,259.795,808.284,1.0
2013/04/04,0.0618,5929952.0,1.917,0.296,2.5213702195409e+25,1.969,7555.0,6794.0,4122.0,8474.0,7782.0,8671.0,7999.0,7268.0,4951.0,3171.0,1.316,0.132,144813868.0,111795343.0,74704127.0,136643670.0,129336259.0,108586735.0,2947769732649600.0,4.617,0.396,4.254,0.051,0.058,7.181,5.036,3.525,2.674,94.573,69.578,237.355,834.762,8.339,9.122,8.484,8.266,2.475,2.247,-0.09,1286372105.0,708525651.0,390620653.0,1281091963.0,484245175.0,539459089.0,960150478.0,1217365028.0,7.27540271846002e+16,7.825542515096218e+16,5.28,98.9,94.103,241.441,866.699,2083.0,4.155,65.817,50.029,75.667,61.086,2.481,1.382,1.3,1.469,1.352,1.292,1.187,1.461,1.383,1.254,1.271,0.963,53720.0,721463920.0,1069093010.0,659287348.0,1.843,0.315,0.013,0.327,18049.0,81439397.0,0.044,53186.0,46630.0,18488.0,85452388.0,53607673.0,0.514,0.264,19.564,19.969,19.467,0.459,0.383,0.281,0.659,0.037,0.161,0.094,0.02,68.44,1.427,3.408,75926.0,29141.0,212292466.0,1.58,0.663,35.948,116.62,119.74,77.521,48.85,86.935,110.343,596.59,7.181,4.087,97.368,93.724,237.355,834.762,0.0
2013/04/05,0.0643,6032489.0,1.888,0.305,2.6287739709724e+25,1.873,8052.0,7008.0,4210.0,9212.0,8324.0,9376.0,8598.0,7689.0,5079.0,3368.0,1.368,0.147,154976440.0,116695551.0,78059562.0,144100514.0,135208527.0,114080731.0,3253603293525400.0,4.872,0.441,4.452,0.054,0.061,6.652,5.295,3.728,2.755,95.26,70.229,229.992,876.762,8.334,9.11,8.586,8.316,2.217,2.238,-0.04,1363468955.0,741556324.0,404780326.0,1347741988.0,504687962.0,585022130.0,990920185.0,1274370485.0,8.556272309817466e+16,8.90027940952962e+16,5.497,99.05,94.378,233.999,910.125,2108.0,4.321,70.974,53.308,83.582,65.935,2.658,1.389,1.319,1.46,1.363,1.301,1.193,1.474,1.4,1.261,1.274,0.96,51407.0,660679155.0,1058645352.0,654198460.0,2.045,0.466,0.034,0.326,17976.0,80782038.0,0.152,54514.0,47386.0,20202.0,102026223.0,62312782.0,0.564,0.269,19.578,19.94,19.477,0.464,0.392,-0.028,0.443,0.038,0.011,0.1,0.023,26.47,-0.14,2.285,77877.0,31093.0,241699636.0,1.735,0.716,37.231,122.642,125.52,81.643,52.973,89.674,115.491,701.54,6.652,4.257,97.602,94.013,229.992,876.762,0.0
2013/04/06,0.0671,6172446.0,1.885,0.314,2.7650478857832e+25,1.8,8384.0,7170.0,4283.0,9068.0,8474.0,9241.0,8816.0,7944.0,5183.0,3486.0,1.419,0.163,160747888.0,120066807.0,79808105.0,146740690.0,134073592.0,115485795.0,3334242195953900.0,4.858,0.486,4.475,0.057,0.064,5.981,5.433,3.916,2.84,95.906,70.901,235.372,922.051,8.328,9.098,8.624,8.348,1.948,2.232,0.009,1415681538.0,776234498.0,419616955.0,1411284811.0,526009713.0,629729766.0,1040345240.0,1335296658.0,9.913989447586125e+16,1.0072315767911875e+17,5.599,99.188,94.647,239.445,956.989,1987.0,4.329,74.44,55.459,86.141,68.313,2.811,1.315,1.318,1.332,1.307,1.278,1.187,1.363,1.351,1.243,1.267,0.96,45721.0,522608121.0,989697975.0,617523242.0,1.765,0.549,0.052,0.324,17461.0,76225007.0,0.203,55165.0,47634.0,20243.0,102441468.0,62117197.0,0.607,0.274,19.593,19.913,19.486,0.467,0.4,-0.123,0.444,0.04,-0.076,0.103,0.026,26.647,-0.618,2.292,78668.0,31352.0,245738742.0,1.799,0.762,38.576,128.378,130.538,85.923,57.016,94.124,120.991,812.71,5.982,4.409,97.825,94.297,235.372,922.051,0.0
2013/04/07,0.071,6305297.0,1.89,0.324,2.9386493617664e+25,1.745,8732.0,7477.0,4360.0,9240.0,8709.0,9339.0,9073.0,8243.0,5295.0,3626.0,1.472,0.179,165829787.0,122750551.0,80850275.0,147202627.0,131287264.0,115946907.0,3360921285754477.0,4.603,0.53,4.457,0.061,0.068,5.654,5.511,4.092,2.93,96.678,71.841,244.103,979.512,8.321,9.1,8.634,8.377,1.852,2.225,0.052,1484077585.0,813375690.0,435428226.0,1487148960.0,548800997.0,677702511.0,1114235739.0,1423014406.0,1.148201734889614e+17,1.1413058805451376e+17,5.649,99.349,95.001,248.283,1016.0,1741.0,4.11,76.177,56.682,84.789,68.883,2.913,1.347,1.349,1.324,1.307,1.28,1.19,1.36,1.349,1.249,1.268,0.956,42268.0,446653947.0,1069205906.0,609668881.0,1.763,0.653,0.074,0.323,17759.0,78845320.0,0.266,55315.0,48027.0,20067.0,100672517.0,62923228.0,0.64,0.278,19.602,19.874,19.494,0.47,0.404,-0.079,0.261,0.041,-0.144,0.103,0.028,16.82,-0.399,1.339,79682.0,31346.0,245649879.0,1.813,0.803,40.008,135.229,137.188,90.515,61.353,100.79,128.918,941.058,5.654,4.547,98.103,94.67,244.103,979.512,0.0
2013/04/08,0.0818,6431039.0,1.894,0.334,3.0539696882506e+25,1.701,9147.0,7854.0,4453.0,9682.0,9062.0,9687.0,9421.0,8596.0,5422.0,3782.0,1.528,0.196,174011066.0,128434505.0,83687842.0,152829015.0,131132652.0,119753751.0,3585240197880137.0,4.405,0.574,4.404,0.066,0.075,6.915,5.785,4.304,3.033,97.915,74.12,278.959,1120.0,8.346,9.083,8.701,8.44,1.753,2.251,0.105,1612610025.0,857732657.0,453843044.0,1643569146.0,576299641.0,751938281.0,1330709019.0,1657333580.0,1.413527946427534e+17,1.3352827466677536e+17,5.902,99.599,95.761,283.564,1162.0,1680.0,3.945,82.073,60.183,92.047,73.653,3.035,1.392,1.347,1.289,1.29,1.274,1.19,1.319,1.327,1.247,1.266,0.954,42889.0,459856995.0,1115915801.0,622354878.0,1.74,0.748,0.099,0.322,17934.0,80403360.0,0.324,56853.0,49088.0,20552.0,105592143.0,69446512.0,0.677,0.283,19.608,19.817,19.499,0.47,0.408,-0.273,0.174,0.042,-0.207,0.1,0.03,10.235,-1.368,0.889,82359.0,33938.0,287943484.0,1.882,0.852,41.677,149.395,151.492,96.276,68.074,120.4,150.154,1159.0,6.915,4.724,98.616,95.477,278.959,1120.0,0.0
2013/04/09,0.0977,6549674.0,1.891,0.344,2.9970560076263e+25,1.67,9913.0,8419.0,4578.0,11517.0,10135.0,11619.0,10472.0,9329.0,5618.0,4185.0,1.606,0.215,189189906.0,137541562.0,88974739.0,165461734.0,145523932.0,131209654.0,4303993317407992.0,4.481,0.623,4.392,0.072,0.086,9.62,6.435,4.608,3.161,98.732,76.92,119.952,1337.0,8.357,9.051,8.626,8.429,1.716,2.245,0.129,1838035096.0,913331396.0,476135446.0,1897335997.0,610910701.0,870274634.0,1667962182.0,2006316195.0,1.893444844507342e+17,1.6397771221867283e+17,6.538,99.759,96.548,345.233,1386.0,2133.0,4.021,91.009,65.897,106.857,82.231,3.222,1.36,1.341,1.244,1.266,1.263,1.188,1.248,1.295,1.24,1.263,0.953,41727.0,435282312.0,1105939032.0,624788508.0,1.535,0.805,0.122,0.321,17120.0,73273707.0,0.399,58710.0,50258.0,22177.0,122951117.0,80927400.0,0.721,0.289,19.618,19.777,19.506,0.465,0.413,-0.31,0.301,0.043,-0.196,0.095,0.032,24.636,-1.546,1.549,84790.0,35879.0,321822032.0,1.967,0.904,43.696,172.396,175.898,103.832,78.796,150.978,181.794,1552.0,9.62,4.995,99.033,96.314,339.904,1337.0,0.0
2013/04/10,0.0892,6661200.0,1.877,0.355,2.5085476365151e+25,1.669,10406.0,8884.0,4689.0,11911.0,10677.0,12290.0,11070.0,9847.0,5788.0,4459.0,1.69,0.235,205876465.0,150582704.0,96526912.0,184497673.0,175702618.0,151433519.0,5733027655108845.0,4.903,0.679,4.515,0.076,0.088,7.834,6.634,4.852,3.289,79.461,72.699,97.805,1198.0,8.315,9.026,8.479,8.377,1.212,2.258,0.115,1972320947.0,962494324.0,496351594.0,1931603329.0,640690041.0,933615576.0,1474887822.0,1819453286.0,2.179095110426944e+17,1.87020097431988e+17,6.722,80.11,87.849,300.395,1243.0,3159.0,4.419,110.751,76.337,139.942,99.86,3.576,1.323,1.308,1.268,1.276,1.268,1.191,1.244,1.295,1.248,1.264,0.756,41760.0,435978926.0,1104405178.0,625390165.0,1.17,0.817,0.141,0.32,17360.0,75345573.0,0.465,61072.0,51863.0,24551.0,150691678.0,99673358.0,0.775,0.295,19.628,19.76,19.513,0.464,0.418,-0.224,0.32,0.044,-0.126,0.09,0.033,48.395,-1.123,1.646,88482.0,40334.0,406710904.0,2.121,0.968,45.527,175.448,181.642,109.974,84.519,133.379,164.748,1786.0,7.834,5.205,84.478,87.615,295.611,1198.0,0.0
2013/04/11,0.0575,6765619.0,1.851,0.365,2.3344452182536e+25,1.659,10166.0,8860.0,4746.0,9502.0,9781.0,9873.0,10242.0,9608.0,5840.0,4449.0,1.746,0.254,209501632.0,154934009.0,98635406.0,187199652.0,173151660.0,153047169.0,5855858996854238.0,4.97,0.734,4.425,0.076,0.073,0.335,5.557,4.812,3.37,42.818,60.154,160.724,722.163,8.26,8.989,8.56,8.421,1.212,2.1,0.118,1794684499.0,988725277.0,508774849.0,1599341659.0,654456853.0,922081787.0,786928599.0,1118093015.0,2.1255870552985856e+17,1.9212531661372112e+17,5.629,42.912,65.378,163.892,750.464,3071.0,4.531,114.694,79.051,140.524,102.362,3.842,1.268,1.325,1.342,1.314,1.287,1.2,1.304,1.329,1.271,1.271,0.757,45903.0,526778528.0,1200875592.0,652279796.0,1.213,0.868,0.166,0.319,17856.0,79710752.0,0.541,62504.0,53099.0,25595.0,163781316.0,111875259.0,0.831,0.303,19.653,19.858,19.53,0.501,0.448,0.2,0.73,0.05,0.201,0.089,0.035,90.042,0.999,3.752,91432.0,42871.0,459489713.0,2.27,1.035,46.649,145.224,149.566,111.731,83.463,70.892,101.012,1742.0,0.335,5.124,52.971,65.226,160.724,722.163,0.0
2013/04/12,0.0462,6862931.0,1.814,0.376,2.3413932086439e+25,1.63,9653.0,8853.0,4791.0,7931.0,8926.0,7595.0,9290.0,9275.0,5876.0,4431.0,1.774,0.273,211164080.0,157552586.0,99510696.0,186136886.0,169664822.0,153054969.0,5856455890383685.0,4.712,0.786,4.149,0.073,0.059,-5.735,3.862,4.527,3.398,35.949,56.643,116.065,561.246,8.232,8.95,8.54,8.425,1.21,2.073,0.113,1417297661.0,1007159863.0,518441394.0,1309141995.0,662467523.0,901416508.0,553037582.0,869989024.0,2.031379304399611e+17,1.934852002801282e+17,3.919,35.989,59.878,118.702,584.068,2953.0,4.336,117.118,81.312,138.378,103.623,4.017,1.248,1.319,1.329,1.311,1.287,1.202,1.309,1.325,1.277,1.272,0.757,46824.0,548117408.0,1199269405.0,652320582.0,0.924,0.862,0.185,0.318,17888.0,79995518.0,0.576,63076.0,53802.0,25757.0,165857321.0,116462670.0,0.881,0.31,19.675,19.935,19.545,0.525,0.471,0.303,0.655,0.055,0.338,0.091,0.037,78.087,1.527,3.362,92845.0,43031.0,462908550.0,2.327,1.094,47.521,118.835,114.306,111.881,81.591,49.659,78.465,1664.0,-5.735,4.798,46.358,59.742,116.065,561.246,1.0
2013/04/13,0.0492,6953134.0,1.767,0.387,2.2658783473441e+25,1.581,9320.0,8852.0,4839.0,7263.0,8343.0,6600.0,8526.0,8974.0,5915.0,4415.0,1.78,0.291,207417876.0,159402573.0,99499051.0,182358064.0,165815897.0,152519887.0,5815578951777596.0,4.208,0.834,3.728,0.07,0.054,-7.92,2.284,4.132,3.387,38.982,57.312,127.317,607.072,8.251,8.926,8.559,8.45,1.209,2.076,0.11,1123802391.0,1027615878.0,528852702.0,1197263424.0,671762409.0,879468861.0,613680429.0,937017691.0,1.933663692785184e+17,1.954264710232443e+17,2.331,39.06,60.772,130.099,631.553,2995.0,3.934,118.852,82.721,132.202,102.945,4.094,1.25,1.283,1.237,1.264,1.266,1.196,1.237,1.277,1.261,1.266,0.76,50073.0,626819957.0,1205285576.0,654939242.0,0.371,0.79,0.197,0.317,17878.0,79907573.0,0.559,63298.0,54245.0,25353.0,160688634.0,117569650.0,0.917,0.317,19.696,20.002,19.561,0.546,0.491,0.305,0.647,0.06,0.34,0.094,0.04,78.257,1.535,3.317,92875.0,42300.0,447312540.0,2.254,1.135,48.46,108.635,99.199,112.311,79.6,55.132,84.513,1584.0,-7.92,4.365,48.207,60.631,127.317,607.072,1.0
2013/04/14,0.0459,7036869.0,1.71,0.398,1.8671777471429e+25,1.513,8801.0,8767.0,4877.0,6521.0,7702.0,6148.0,7641.0,8564.0,5936.0,4388.0,1.763,0.307,202396454.0,153834507.0,98649095.0,175998288.0,167456084.0,151993415.0,5775499545862167.0,3.527,0.877,3.287,0.067,0.05,-8.509,0.897,3.671,3.343,36.749,56.345,91.529,556.932,8.286,8.928,8.68,8.525,1.297,2.118,0.132,1039158519.0,1045551117.0,538453760.0,1105205898.0,679265397.0,855279033.0,538057176.0,864095279.0,1.8287555601922176e+17,1.963375635312388e+17,0.938,36.819,59.319,113.253,579.723,3266.0,3.347,118.671,83.466,122.826,100.739,4.079,1.261,1.304,1.272,1.28,1.274,1.2,1.269,1.29,1.273,1.269,0.756,47285.0,558979276.0,1207887412.0,644611706.0,0.053,0.722,0.207,0.316,17669.0,78047862.0,0.517,63687.0,54223.0,25384.0,161081756.0,115953283.0,0.936,0.323,19.721,20.061,19.576,0.559,0.51,0.382,0.74,0.065,0.289,0.097,0.042,79.483,1.933,3.814,92119.0,41904.0,438995192.0,2.066,1.156,49.325,100.242,94.144,112.197,77.413,48.253,77.867,1498.0,-8.509,3.871,46.316,59.178,110.682,556.932,1.0
2013/04/15,0.0436,7114529.0,1.646,0.409,1.7877375856304e+25,1.434,8193.0,8670.0,4921.0,6193.0,7243.0,5958.0,6907.0,8177.0,5958.0,4348.0,1.73,0.323,198758577.0,153118397.0,98171011.0,171034530.0,168578531.0,151628775.0,5747821332686852.0,2.811,0.916,2.943,0.061,0.047,-8.286,-0.274,3.181,3.27,35.063,55.662,97.261,523.689,8.304,8.894,8.709,8.557,1.082,2.125,0.149,1019904406.0,1061543417.0,547478560.0,1033192945.0,685461322.0,830056902.0,479769021.0,812231991.0,1.7224861510659648e+17,1.9655592463753626e+17,-0.238,35.128,58.305,99.659,545.312,3404.0,2.708,118.976,84.327,116.237,99.822,4.011,1.347,1.37,1.4,1.347,1.307,1.213,1.4,1.354,1.312,1.28,0.764,42975.0,461722047.0,1092275268.0,644531554.0,-0.235,0.639,0.214,0.315,15863.0,62905985.0,0.456,64414.0,55075.0,24224.0,146702119.0,118412322.0,0.948,0.329,19.754,20.165,19.596,0.594,0.542,0.696,0.98,0.074,0.368,0.103,0.045,92.764,3.535,5.048,93208.0,40530.0,410678895.0,1.901,1.174,50.138,93.675,90.576,111.674,75.138,42.949,73.141,1411.0,-8.286,3.352,44.949,58.164,97.261,523.689,1.0
2013/04/16,0.0375,7186112.0,1.576,0.419,2.0264053976004e+25,1.376,6991.0,8452.0,4949.0,5565.0,6666.0,5387.0,6093.0,7680.0,5958.0,4314.0,1.678,0.338,189248048.0,156078117.0,98742178.0,169166189.0,163238468.0,151606045.0,5746098225175414.0,2.188,0.952,2.494,0.053,0.042,-8.563,-1.339,2.666,3.169,30.859,53.977,70.821,428.524,8.345,8.862,8.637,8.546,1.052,2.06,0.145,934228619.0,1073184749.0,554999586.0,930775219.0,688601898.0,806519155.0,349239956.0,676892339.0,1.6261828681345062e+17,1.956334294309842e+17,-1.306,30.896,55.839,72.892,446.896,3518.0,2.098,116.109,84.832,107.683,97.919,3.894,1.355,1.357,1.342,1.323,1.297,1.212,1.355,1.326,1.308,1.278,0.764,42847.0,458971350.0,881535271.0,644731362.0,-0.294,0.577,0.221,0.314,14477.0,52394940.0,0.441,64760.0,56172.0,23310.0,135844174.0,124217714.0,0.961,0.336,19.791,20.278,19.619,0.639,0.582,0.804,1.125,0.085,0.459,0.112,0.048,95.321,4.078,5.801,94198.0,38960.0,379470108.0,1.755,1.188,50.814,84.359,81.865,110.28,73.028,31.112,60.844,1333.0,-8.563,2.813,41.586,55.706,70.821,428.524,1.0
2013/04/17,0.0389,7275186.0,1.516,0.43,2.1547160041776e+25,1.328,5948.0,8177.0,4983.0,5285.0,6251.0,5126.0,5596.0,7220.0,5959.0,4268.0,1.612,0.351,180186294.0,154574828.0,99326524.0,167182436.0,163512567.0,151494365.0,5737635628101426.0,1.65,0.985,2.154,0.046,0.041,-7.698,-2.168,2.168,3.051,32.951,54.289,68.039,423.267,8.374,8.812,8.602,8.551,1.032,2.041,0.135,882649701.0,1084973139.0,562776132.0,894593419.0,692333979.0,782934679.0,353651692.0,699889144.0,1.5324667797001216e+17,1.9484922989955194e+17,-2.137,33.026,56.262,70.063,441.508,3548.0,1.565,113.81,85.327,101.581,96.984,3.753,1.431,1.377,1.475,1.396,1.335,1.227,1.485,1.396,1.349,1.292,0.775,43808.0,479780283.0,770912856.0,627870734.0,-0.396,0.505,0.225,0.313,13587.0,46149014.0,0.407,64204.0,56859.0,22660.0,128369152.0,127222999.0,0.969,0.342,19.825,20.329,19.639,0.653,0.608,0.626,1.034,0.092,0.368,0.121,0.051,62.94,3.17,5.34,95400.0,38102.0,362947939.0,1.637,1.2,51.513,81.046,78.399,108.993,70.916,31.474,62.878,1257.0,-7.698,2.294,42.618,56.125,68.039,423.267,1.0
2013/04/18,0.0473,7417786.0,1.496,0.442,2.1789549403306e+25,1.305,5631.0,7899.0,5009.0,5082.0,5908.0,4930.0,5329.0,6780.0,5957.0,4235.0,1.536,0.363,203201997.0,169743740.0,109202642.0,192609213.0,214547991.0,180117427.0,8110571853729934.0,1.849,1.027,1.825,0.044,0.044,-4.014,-2.543,1.745,2.93,45.144,56.181,84.267,518.736,8.418,8.788,8.748,8.643,1.133,2.104,0.16,910902649.0,1101141346.0,572582902.0,970266127.0,700105515.0,758632217.0,485046210.0,882609311.0,1.4388071010127846e+17,1.9557404163789312e+17,-2.512,45.3,58.757,86.478,540.386,5578.0,1.852,111.57,86.354,98.668,97.412,3.611,1.372,1.32,1.393,1.363,1.323,1.225,1.414,1.365,1.34,1.289,0.775,41036.0,420997028.0,748677366.0,623957901.0,-0.666,0.401,0.223,0.311,13527.0,45748251.0,0.322,62971.0,57129.0,22346.0,124833894.0,128124217.0,0.969,0.348,19.862,20.368,19.659,0.662,0.634,0.237,1.085,0.1,0.277,0.129,0.054,67.787,1.176,5.611,95009.0,37491.0,351386407.0,1.473,1.2,52.395,87.863,85.758,108.731,68.731,43.297,79.377,1181.0,-4.014,1.854,48.753,58.612,84.267,518.736,1.0
2013/04/19,0.0534,7551512.0,1.497,0.453,1.1791901285289e+25,1.242,5608.0,7630.0,5048.0,5640.0,5980.0,5559.0,5471.0,6553.0,5983.0,4214.0,1.459,0.375,200628476.0,172710844.0,111008015.0,194002980.0,213194693.0,180948734.0,8185611118074155.0,1.927,1.068,1.549,0.045,0.049,0.567,-2.474,1.416,2.813,52.32,57.445,84.756,597.454,8.541,8.801,8.986,8.778,1.452,2.147,0.225,1027826642.0,1119422996.0,583869469.0,1074697800.0,710633514.0,738570057.0,548449516.0,1015791030.0,1.3637143235856256e+17,1.9767351854253677e+17,-2.441,52.511,60.38,86.962,621.893,5587.0,1.952,109.185,87.491,96.031,97.762,3.47,1.415,1.332,1.444,1.394,1.34,1.233,1.47,1.402,1.361,1.297,0.774,44648.0,498350131.0,673483395.0,652890003.0,-0.361,0.378,0.228,0.31,12892.0,41551302.0,0.26,62830.0,57952.0,21968.0,120649547.0,132659018.0,0.969,0.354,19.895,20.398,19.679,0.669,0.658,0.288,1.012,0.108,0.195,0.136,0.058,66.679,1.431,5.214,96066.0,36673.0,336226761.0,1.35,1.2,53.41,97.281,97.865,109.151,66.925,48.948,91.401,1120.0,0.567,1.512,52.623,60.23,84.756,597.454,1.0
