Date,bitcoin-median_transaction_fee_raw,bitcoin-hashrate_raw,difficulty-btc--sma7,difficulty-btc--sma30,difficulty-btc--sma90,difficulty-btc--ema7,difficulty-btc--ema30,difficulty-btc--ema90,difficulty-btc--wma14,difficulty-btc--wma30,difficulty-btc--wma90,difficulty-btc--std30,difficulty-btc--var90,difficulty-btc--trx7,difficulty-btc--trx14,difficulty-btc--trx30,difficulty-btc--trx90,hashrate-btc--sma3,hashrate-btc--sma7,hashrate-btc--sma30,hashrate-btc--sma90,hashrate-btc--ema3,hashrate-btc--ema7,hashrate-btc--ema30,hashrate-btc--wma3,hashrate-btc--wma90,hashrate-btc--std14,hashrate-btc--std30,hashrate-btc--std90,hashrate-btc--var14,hashrate-btc--var30,hashrate-btc--trx30,hashrate-btc--trx90,hashrate-btc--rsi30,hashrate-btc--rsi90,hashrate-btc--roc90,mining_profitability-btc--sma3,mining_profitability-btc--sma14,mining_profitability-btc--sma30,mining_profitability-btc--sma90,mining_profitability-btc--ema3,mining_profitability-btc--ema7,mining_profitability-btc--ema30,mining_profitability-btc--ema90,mining_profitability-btc--wma3,mining_profitability-btc--wma14,mining_profitability-btc--wma30,mining_profitability-btc--wma90,mining_profitability-btc--std30,mining_profitability-btc--std90,mining_profitability-btc--trx14,mining_profitability-btc--trx30,mining_profitability-btc--trx90,sentinusd-btc--sma90,sentinusd-btc--ema30,sentinusd-btc--trx30,sentinusd-btc--trx90,transactionfees-btc--sma14,transactionfees-btc--sma90,transactionfees-btc--wma30,transactionfees-btc--var3,transactionfees-btc--var7,transactionfees-btc--var30,transactionfees-btc--trx3,transactionfees-btc--trx14,transactionfees-btc--trx30,transactionfees-btc--trx90,median_transaction_fee-btc--sma3,median_transaction_fee-btc--sma7,median_transaction_fee-btc--ema7,median_transaction_fee-btc--wma3,median_transaction_fee-btc--wma7,median_transaction_fee-btc--std90,median_transaction_fee-btc--trx30,median_transaction_fee-btc--trx90,median_transaction_fee-btc--rsi14,confirmationtime-btc--sma30,confirmationtime-btc--sma90,confirmationtime-btc--ema90,confirmationtime-btc--wma90,confirmationtime-btc--std30,confirmationtime-btc--var30,confirmationtime-btc--trx30,confirmationtime-btc--trx90,marketcap-btc--sma14,marketcap-btc--sma90,marketcap-btc--wma14,marketcap-btc--wma90,marketcap-btc--std90,marketcap-btc--mom30,marketcap-btc--mom90,marketcap-btc--trx14,marketcap-btc--trx30,marketcap-btc--trx90,marketcap-btc--rsi14,transactionvalue-btc--sma90,transactionvalue-btc--std30,transactionvalue-btc--std90,transactionvalue-btc--var30,transactionvalue-btc--var90,transactionvalue-btc--trx14,transactionvalue-btc--trx90,mediantransactionvalue-btc--sma14,mediantransactionvalue-btc--sma30,mediantransactionvalue-btc--sma90,mediantransactionvalue-btc--ema14,mediantransactionvalue-btc--ema90,mediantransactionvalue-btc--wma14,mediantransactionvalue-btc--std7,mediantransactionvalue-btc--std30,mediantransactionvalue-btc--mom90,mediantransactionvalue-btc--var7,mediantransactionvalue-btc--var30,mediantransactionvalue-btc--trx7,mediantransactionvalue-btc--trx14,mediantransactionvalue-btc--trx90,fee_to_reward-btc--sma7,fee_to_reward-btc--sma14,fee_to_reward-btc--sma30,fee_to_reward-btc--sma90,fee_to_reward-btc--ema30,fee_to_reward-btc--ema90,fee_to_reward-btc--wma14,fee_to_reward-btc--wma30,fee_to_reward-btc--wma90,fee_to_reward-btc--std30,fee_to_reward-btc--std90,fee_to_reward-btc--var14,fee_to_reward-btc--var30,fee_to_reward-btc--var90,fee_to_reward-btc--trx14,fee_to_reward-btc--trx30,fee_to_reward-btc--trx90,size-btc--std30,size-btc--std90,size-btc--var30,size-btc--var90,size-btc--trx30,size-btc--trx90,transactions-btc--trx90,sentbyaddress-btc--sma14,sentbyaddress-btc--wma14,sentbyaddress-btc--std90,sentbyaddress-btc--var90,sentbyaddress-btc--trx14,sentbyaddress-btc--trx30,sentbyaddress-btc--trx90,top100cap-btc--sma30,top100cap-btc--sma90,top100cap-btc--ema90,top100cap-btc--wma90,top100cap-btc--std30,top100cap-btc--std90,top100cap-btc--mom90,top100cap-btc--var30,top100cap-btc--trx90,top100cap-btc--roc30,activeaddresses-btc--sma3,activeaddresses-btc--sma90,activeaddresses-btc--std90,price-btc--sma90,price-btc--std30,price-btc--mom30,price-btc--trx30,price-btc--trx90,price-btc--rsi90,bitcoin-price_raw_90d
2013/04/01,0.0474,65502112131790.0,6695826.0,5182950.0,3906368.0,6526779.0,5385392.0,4296620.0,6368099.0,5652157.0,4430808.0,1899346.0,1168545930405.0,2.593,1.93,1.046,0.271,59387909975187.0,55235596298287.0,44956251399826.0,31776180357082.0,60545619812057.0,57115545498179.0,46935502677847.0,60620238288447.0,37564285480092.0,11490406893431.0,19252887180085.0,22738053510663.0,3.3007362644153e+25,9.2668416192271e+25,1.373,0.372,63.35,59.085,169.207,6932.0,6279.0,5449.0,3913.0,6990.0,6648.0,5603.0,4403.0,7035.0,6442.0,5894.0,4650.0,2048.0,2778.0,1.522,1.215,0.091,50015639.0,97859408.0,3.029,0.276,0.072,0.031,0.065,0.001,0.001,0.001,1.552,3.644,2.712,1.218,0.045,0.042,0.042,0.046,0.044,0.023,2.482,1.11,74.007,8.4,9.146,8.93,8.698,2.341,1.37,-0.275,-0.057,806312686.0,352418998.0,881124856.0,468618640.0,455860515.0,680338013.0,897213385.0,3.675,2.586,1.097,95.218,1039.0,2031.0,1697.0,1030745.0,719749.0,3.688,-0.116,54.928,41.397,26.683,53.027,31.061,55.935,14.73,31.265,50.469,54.242,244.368,2.199,3.449,0.207,1.301,1.154,1.279,1.237,1.215,1.157,1.205,1.188,1.245,1.147,0.956,0.077,0.329,0.229,-0.381,0.05,0.742,61285.0,50776.0,938951276.0,644540075.0,-0.019,0.334,0.394,48248.0,49095.0,10848.0,29422322.0,0.982,0.406,0.253,19.499,19.396,19.501,19.428,0.367,0.322,0.426,0.034,-0.057,3.6,72688.0,57136.0,18183.0,32.485,37.068,61.597,2.538,1.025,91.45,89.829
2013/04/02,0.0539,61845596902013.0,6695826.0,5260549.0,3947659.0,6569041.0,5469936.0,4349349.0,6466725.0,5749761.0,4492115.0,1949365.0,1243754847226.0,2.333,1.948,1.085,0.279,60633728191775.0,56894215515944.0,45919538052526.0,32209968678589.0,61195608357035.0,58298058349138.0,47897444240696.0,61849081751860.0,38225151777783.0,11315233330806.0,19640918710600.0,23513282442924.0,3.2008626332648e+25,9.6441421949099e+25,1.406,0.384,61.015,58.01,171.197,7394.0,6503.0,5582.0,3977.0,7490.0,6984.0,5757.0,4482.0,7564.0,6670.0,6058.0,4740.0,2170.0,2884.0,1.605,1.241,0.104,52609580.0,108146320.0,3.121,0.312,0.075,0.032,0.068,0.001,0.001,0.001,3.267,3.733,2.777,1.251,0.049,0.045,0.045,0.05,0.047,0.024,2.534,1.139,78.528,8.367,9.13,8.909,8.672,2.337,1.366,-0.272,-0.059,850756175.0,364007125.0,931363359.0,486875397.0,485734098.0,830962611.0,1042931435.0,3.792,2.665,1.129,96.519,1081.0,2160.0,1835.0,1166540.0,841849.0,3.769,-0.089,57.343,44.077,27.577,58.618,32.466,61.272,28.777,35.145,80.441,207.029,308.786,3.113,3.531,0.23,1.322,1.163,1.286,1.243,1.223,1.161,1.229,1.192,1.248,1.145,0.953,0.079,0.328,0.227,-0.33,0.038,0.733,61721.0,50230.0,952368214.0,630754328.0,-0.015,0.331,0.392,49382.0,50966.0,11689.0,34157477.0,1.036,0.432,0.256,19.522,19.401,19.513,19.442,0.408,0.345,0.427,0.042,-0.056,3.498,77297.0,57678.0,19348.0,33.536,40.279,75.291,2.617,1.057,92.645,85.608
2013/04/03,0.06,60270367548897.0,6695826.0,5338147.0,3988950.0,6600737.0,5549026.0,4400920.0,6547748.0,5842360.0,4552514.0,1986041.0,1315553871298.0,2.064,1.943,1.122,0.288,62539358860900.0,58975896856611.0,46674364484225.0,32616029589136.0,60732987952966.0,58791135649077.0,48695697357354.0,61667401430421.0,38841863840867.0,10182774073258.0,20044305085355.0,24166298674113.0,2.5922221956753e+25,1.004435415887e+26,1.435,0.396,60.029,57.554,154.039,8021.0,6645.0,5743.0,4050.0,8171.0,7451.0,5957.0,4578.0,8293.0,6984.0,6269.0,4847.0,2388.0,3037.0,1.738,1.276,0.117,55179282.0,117439750.0,3.248,0.353,0.081,0.034,0.073,0.001,0.001,0.001,8.329,3.956,2.871,1.288,0.054,0.048,0.049,0.056,0.051,0.025,2.599,1.17,81.743,8.373,9.123,8.894,8.652,2.335,1.363,-0.268,-0.061,899864027.0,377094375.0,993687854.0,507846447.0,522966667.0,956206879.0,1177852524.0,3.958,2.756,1.163,97.272,1125.0,2260.0,1965.0,1276352.0,964945.0,3.964,-0.059,60.546,46.873,28.497,64.473,34.005,67.298,39.584,39.665,82.801,391.727,393.331,4.432,3.763,0.256,1.292,1.227,1.299,1.25,1.247,1.17,1.287,1.212,1.255,1.151,0.953,0.073,0.331,0.227,-0.212,0.036,0.725,62497.0,49584.0,976467593.0,614641815.0,-0.006,0.329,0.391,51276.0,53605.0,13162.0,43309807.0,1.163,0.468,0.26,19.542,19.405,19.523,19.454,0.437,0.364,0.366,0.048,-0.056,3.051,91591.0,58298.0,21903.0,34.722,44.695,86.649,2.707,1.09,93.508,83.204
2013/04/04,0.0618,55272455140085.0,6695826.0,5415745.0,4030241.0,6624509.0,5623013.0,4451358.0,6611170.0,5929952.0,4612006.0,2010105.0,1383943002621.0,1.801,1.917,1.154,0.296,59129473196998.0,59231838277080.0,47372797279589.0,32978965966943.0,58002721546526.0,57911465521829.0,49120004311079.0,58033949570014.0,39339807259569.0,10042649490131.0,19731382020831.0,24532541967280.0,2.5213702195409e+25,9.7331859112988e+25,1.456,0.407,57.005,56.139,144.48,8540.0,6794.0,5910.0,4122.0,8474.0,7782.0,6139.0,4670.0,8671.0,7268.0,6465.0,4951.0,2510.0,3171.0,1.884,1.316,0.132,57367531.0,124473962.0,3.379,0.396,0.087,0.035,0.078,0.001,0.001,0.001,10.577,4.254,2.985,1.328,0.059,0.051,0.052,0.06,0.054,0.027,2.674,1.203,82.56,8.339,9.122,8.904,8.657,2.247,1.262,-0.261,-0.063,946913769.0,390620653.0,1054749313.0,529400965.0,559483423.0,960150478.0,1217365028.0,4.134,2.854,1.2,97.446,1165.0,2356.0,2068.0,1387167.0,1069102.0,4.155,-0.027,65.817,50.029,29.741,72.319,35.968,75.667,53.483,47.626,111.93,715.096,567.056,6.106,4.166,0.285,1.382,1.3,1.315,1.261,1.292,1.187,1.383,1.254,1.271,1.173,0.963,0.098,0.344,0.232,0.014,0.049,0.717,65394.0,51353.0,1069093010.0,659287348.0,0.013,0.327,0.389,53186.0,56335.0,14643.0,53607673.0,1.339,0.514,0.264,19.564,19.41,19.534,19.467,0.459,0.383,0.45,0.053,-0.055,3.408,102636.0,58982.0,24213.0,35.948,48.85,86.935,2.805,1.126,93.724,81.424
2013/04/05,0.0643,51815454745655.0,6740002.0,5503651.0,4074968.0,6719647.0,5712177.0,4507483.0,6698222.0,6032489.0,4677386.0,2049389.0,1468006625051.0,1.634,1.888,1.184,0.305,55786092478212.0,58195372037459.0,47974562797815.0,33303685514234.0,54909088146090.0,56387462827786.0,49293904339116.0,54376940344342.0,39753796023936.0,10254314157412.0,19126208338407.0,24746657364734.0,2.6287739709724e+25,9.1452961351038e+25,1.468,0.419,55.022,55.189,129.366,9193.0,7008.0,6087.0,4210.0,9212.0,8324.0,6385.0,4786.0,9376.0,7689.0,6726.0,5079.0,2853.0,3368.0,2.074,1.368,0.147,59595584.0,131112830.0,3.507,0.441,0.091,0.036,0.081,0.001,0.001,0.001,6.964,4.452,3.093,1.37,0.062,0.054,0.055,0.063,0.058,0.028,2.755,1.237,83.687,8.334,9.11,8.909,8.657,2.238,1.252,-0.251,-0.065,996612312.0,404780326.0,1117079745.0,551901435.0,596666721.0,990920185.0,1274370485.0,4.304,2.957,1.238,97.675,1205.0,2453.0,2170.0,1503864.0,1177635.0,4.321,0.006,70.974,53.308,30.977,79.367,37.929,83.582,60.924,53.912,111.238,927.921,726.635,7.398,4.619,0.317,1.389,1.319,1.232,1.267,1.301,1.193,1.4,1.261,1.274,0.672,0.96,0.098,0.113,0.23,0.199,0.063,0.71,65074.0,51155.0,1058645352.0,654198460.0,0.034,0.326,0.388,54514.0,58485.0,15788.0,62312782.0,1.518,0.564,0.269,19.578,19.413,19.54,19.477,0.464,0.392,0.29,0.054,-0.054,2.285,105355.0,59500.0,25666.0,37.231,52.973,89.674,2.907,1.164,94.013,78.461
2013/04/06,0.0671,61828214750416.0,6879599.0,5613822.0,4127116.0,6957985.0,5838682.0,4577055.0,6853785.0,6172446.0,4756464.0,2146374.0,1595799220682.0,1.673,1.885,1.216,0.314,56305374878719.0,58726810965768.0,48957293289103.0,33759925800740.0,58368651448253.0,57747650808443.0,50102569526942.0,57398001480444.0,40380708754402.0,10516744526294.0,18840725883715.0,25312859842570.0,2.7650478857832e+25,8.8743237956317e+25,1.479,0.431,59.268,57.304,197.729,9217.0,7170.0,6217.0,4283.0,9068.0,8474.0,6548.0,4877.0,9241.0,7944.0,6909.0,5183.0,2999.0,3486.0,2.225,1.419,0.163,61196359.0,132822859.0,3.588,0.486,0.093,0.037,0.084,0.001,0.001,0.001,1.726,4.475,3.173,1.411,0.064,0.057,0.058,0.065,0.061,0.03,2.84,1.274,84.815,8.328,9.098,8.907,8.651,2.232,1.246,-0.24,-0.066,1052259702.0,419616955.0,1180841788.0,575418958.0,634738238.0,1040345240.0,1335296658.0,4.456,3.062,1.278,97.892,1239.0,2431.0,2215.0,1477977.0,1226309.0,4.329,0.04,74.44,55.459,31.783,80.807,39.077,86.141,51.27,54.471,72.548,657.16,741.764,7.151,4.84,0.35,1.315,1.318,1.213,1.267,1.278,1.187,1.351,1.243,1.267,0.671,0.96,0.099,0.113,0.23,0.254,0.068,0.702,62919.0,49700.0,989697975.0,617523242.0,0.052,0.324,0.386,55165.0,58158.0,15763.0,62117197.0,1.589,0.607,0.274,19.593,19.416,19.547,19.486,0.467,0.4,0.23,0.055,-0.053,2.292,97337.0,59954.0,25872.0,38.576,57.016,94.124,3.011,1.203,94.297,73.017
2013/04/07,0.071,62710014647861.0,7019195.0,5723993.0,4179265.0,7136739.0,5957025.0,4645098.0,6982440.0,6305297.0,4834395.0,2217375.0,1718152888140.0,1.756,1.89,1.248,0.324,58784561381311.0,59892030838102.0,49888014119461.0,34203852889091.0,60539333048057.0,58988241768298.0,50915953083130.0,60600321365015.0,41016974443350.0,10841862131140.0,18707180146223.0,25919505474601.0,2.9386493617664e+25,8.7489647255807e+25,1.489,0.443,59.615,57.483,175.569,9428.0,7477.0,6370.0,4360.0,9240.0,8709.0,6733.0,4977.0,9339.0,8243.0,7115.0,5295.0,3162.0,3626.0,2.354,1.472,0.179,62405013.0,132461825.0,3.616,0.53,0.098,0.038,0.087,0.001,0.001,0.001,1.025,4.457,3.244,1.452,0.067,0.061,0.061,0.069,0.064,0.032,2.93,1.312,86.307,8.321,9.1,8.904,8.644,2.225,1.237,-0.229,-0.068,1113279831.0,435428226.0,1248942242.0,600548544.0,675664378.0,1114235739.0,1423014406.0,4.595,3.168,1.321,98.162,1261.0,2364.0,2223.0,1397038.0,1235699.0,4.11,0.073,76.177,56.682,32.319,78.605,39.631,84.789,45.584,53.553,48.258,519.486,716.987,5.674,4.753,0.383,1.347,1.349,1.217,1.272,1.28,1.19,1.349,1.249,1.268,0.672,0.956,0.083,0.113,0.229,0.289,0.072,0.695,65397.0,49383.0,1069205906.0,609668881.0,0.074,0.323,0.384,55315.0,57667.0,15865.0,62923228.0,1.581,0.64,0.278,19.602,19.418,19.551,19.494,0.47,0.404,0.141,0.055,-0.052,1.339,90072.0,60321.0,26457.0,40.008,61.353,100.79,3.117,1.245,94.67,66.0
2013/04/08,0.0818,63348133569501.0,7158791.0,5834164.0,4229880.0,7270804.0,6067733.0,4711645.0,7091172.0,6431039.0,4911181.0,2264835.0,1838692472962.0,1.81,1.894,1.279,0.334,62628787655926.0,59584319614918.0,50810250348052.0,34633063475243.0,61943733308779.0,60078214718599.0,51718029243541.0,62882107459111.0,41657508084677.0,11052546653601.0,18541883113718.0,26548753749922.0,3.0539696882506e+25,8.5950357350694e+25,1.498,0.455,59.871,57.613,156.271,9486.0,7854.0,6535.0,4453.0,9682.0,9062.0,6952.0,5090.0,9687.0,8596.0,7357.0,5422.0,3402.0,3782.0,2.483,1.528,0.196,64431646.0,137461679.0,3.64,0.574,0.103,0.04,0.09,0.001,0.001,0.001,1.276,4.404,3.305,1.494,0.073,0.066,0.066,0.076,0.07,0.034,3.033,1.352,89.345,8.346,9.083,8.913,8.648,2.251,1.267,-0.216,-0.069,1187783618.0,453843044.0,1340503509.0,630538898.0,730830417.0,1330709019.0,1657333580.0,4.771,3.286,1.366,98.658,1297.0,2343.0,2296.0,1372963.0,1317457.0,3.945,0.108,82.073,60.183,33.565,85.54,41.631,92.047,43.953,58.47,112.106,482.967,854.698,5.455,4.813,0.418,1.392,1.347,1.216,1.274,1.274,1.19,1.327,1.247,1.266,0.672,0.954,0.084,0.113,0.228,0.287,0.073,0.687,66811.0,49894.0,1115915801.0,622354878.0,0.099,0.322,0.383,56853.0,59197.0,16667.0,69446512.0,1.6,0.677,0.283,19.608,19.421,19.554,19.499,0.47,0.408,0.294,0.055,-0.051,0.889,94692.0,60965.0,28724.0,41.677,68.074,120.4,3.234,1.289,95.477,69.751
2013/04/09,0.0977,65111643775833.0,7298387.0,5944335.0,4279029.0,7371353.0,6171299.0,4776730.0,7190598.0,6549674.0,4986854.0,2290219.0,1957321566010.0,1.809,1.891,1.308,0.344,63723263997732.0,60050897739750.0,51677790418136.0,35121378181982.0,63527688542306.0,61336571982907.0,52582133406915.0,64123535519064.0,42327366992383.0,10949074860693.0,18701125323864.0,27149681059982.0,2.9970560076263e+25,8.743302209472e+25,1.506,0.467,60.586,57.971,207.663,10963.0,8419.0,6805.0,4578.0,11517.0,10135.0,7365.0,5272.0,11619.0,9329.0,7797.0,5618.0,4155.0,4185.0,2.722,1.606,0.215,67789645.0,149512000.0,3.71,0.623,0.108,0.041,0.095,0.001,0.001,0.001,3.608,4.392,3.369,1.538,0.084,0.072,0.074,0.088,0.078,0.037,3.161,1.397,92.132,8.357,9.051,8.897,8.628,2.245,1.26,-0.205,-0.07,1285347923.0,476135446.0,1468946073.0,667841311.0,809883232.0,1667962182.0,2006316195.0,5.043,3.427,1.416,99.062,1359.0,2557.0,2499.0,1634615.0,1560757.0,4.021,0.145,91.009,65.897,35.483,99.887,44.961,106.857,74.766,73.811,172.672,1397.0,1362.0,6.885,5.217,0.459,1.36,1.341,1.209,1.275,1.263,1.188,1.295,1.24,1.263,0.672,0.953,0.086,0.113,0.227,0.245,0.07,0.679,66511.0,49992.0,1105939032.0,624788508.0,0.122,0.321,0.382,58710.0,61569.0,17992.0,80927400.0,1.669,0.721,0.289,19.618,19.424,19.558,19.506,0.465,0.413,0.329,0.054,-0.051,1.549,104355.0,61586.0,30637.0,43.696,78.796,150.978,3.375,1.338,96.314,73.549
2013/04/10,0.0892,70206503841325.0,7437983.0,6054505.0,4328179.0,7446765.0,6268182.0,4840384.0,7280717.0,6661200.0,5061446.0,2294259.0,2071119322547.0,1.755,1.877,1.335,0.355,66222093728887.0,61470345781525.0,52725657551404.0,35644762825181.0,66867096191816.0,63554054947512.0,53719189563974.0,67365155440861.0,43098468655225.0,10017080685539.0,19206820698080.0,28005325368815.0,2.5085476365151e+25,9.2225490332046e+25,1.518,0.48,62.578,58.985,203.899,11927.0,8884.0,7054.0,4689.0,11911.0,10677.0,7683.0,5426.0,12290.0,9847.0,8152.0,5788.0,4531.0,4459.0,2.957,1.69,0.235,72404772.0,167775652.0,3.852,0.679,0.115,0.043,0.101,0.001,0.001,0.001,8.273,4.515,3.457,1.585,0.09,0.076,0.078,0.091,0.082,0.04,3.289,1.445,80.15,8.315,9.026,8.867,8.595,2.258,1.274,-0.197,-0.072,1363767349.0,496351594.0,1559682438.0,700582744.0,864916406.0,1474887822.0,1819453286.0,5.253,3.567,1.468,84.586,1445.0,3099.0,2864.0,2400528.0,2050656.0,4.419,0.188,110.751,76.337,39.108,131.789,51.427,139.942,169.423,121.47,326.204,7176.0,3689.0,11.198,6.392,0.514,1.323,1.308,1.213,1.246,1.268,1.191,1.295,1.248,1.264,0.673,0.756,0.069,0.113,0.143,0.224,0.069,0.672,66465.0,50016.0,1104405178.0,625390165.0,0.141,0.32,0.381,61072.0,64911.0,19967.0,99673358.0,1.805,0.775,0.295,19.628,19.429,19.562,19.513,0.464,0.418,0.413,0.054,-0.05,1.646,119807.0,62389.0,34140.0,45.527,84.519,133.379,3.514,1.389,87.615,72.494
2013/04/11,0.0575,65886778608137.0,7577580.0,6164676.0,4377328.0,7503324.0,6358816.0,4902639.0,7361530.0,6765619.0,5134959.0,2277070.0,2180085742573.0,1.656,1.851,1.358,0.365,67068308741765.0,62986677705533.0,53954152826930.0,36140003890285.0,66376937399976.0,64137235862668.0,54504195308758.0,67197497880486.0,43763128342763.0,9663219377109.0,17638256207232.0,28545384259058.0,2.3344452182536e+25,7.7777020507993e+25,1.527,0.493,59.922,57.79,209.109,10916.0,8860.0,7116.0,4746.0,9502.0,9781.0,7645.0,5463.0,9873.0,9608.0,8154.0,5840.0,4480.0,4449.0,2.959,1.746,0.254,74349257.0,169368409.0,3.937,0.734,0.116,0.044,0.103,0.001,0.001,0.001,2.075,4.425,3.505,1.629,0.081,0.076,0.073,0.075,0.077,0.04,3.37,1.49,52.512,8.26,8.989,8.87,8.594,2.1,1.103,-0.187,-0.073,1387155750.0,508774849.0,1546790790.0,717521830.0,876642040.0,786928599.0,1118093015.0,5.171,3.654,1.518,53.076,1486.0,3057.0,2905.0,2336379.0,2109843.0,4.531,0.231,114.694,79.051,40.236,129.566,52.826,140.524,170.318,121.175,101.523,7252.0,3671.0,10.769,6.844,0.568,1.268,1.325,1.201,1.247,1.287,1.2,1.329,1.271,1.271,0.631,0.757,0.074,0.1,0.143,0.258,0.075,0.664,69307.0,51080.0,1200875592.0,652279796.0,0.166,0.319,0.38,62504.0,66944.0,21154.0,111875259.0,1.929,0.831,0.303,19.653,19.438,19.576,19.53,0.501,0.448,0.808,0.063,-0.049,3.752,123380.0,63095.0,36545.0,46.649,83.463,70.892,3.601,1.438,65.226,75.989
2013/04/12,0.0462,63688279726654.0,7673000.0,6274847.0,4426478.0,7545743.0,6443602.0,4963526.0,7433036.0,6862931.0,5207391.0,2238163.0,2284220826087.0,1.528,1.814,1.378,0.376,66593854058705.0,64682795559961.0,54950625608863.0,36637584644909.0,65032608563315.0,64024996828665.0,55096716884106.0,65507483372931.0,44368584954551.0,9677588973797.0,16296614049767.0,28885591087043.0,2.3413932086439e+25,6.6394907371765e+25,1.533,0.505,58.612,57.193,236.868,8586.0,8853.0,7160.0,4791.0,7931.0,8926.0,7562.0,5483.0,7595.0,9275.0,8105.0,5876.0,4423.0,4431.0,2.789,1.774,0.273,75753638.0,167374392.0,3.95,0.786,0.117,0.045,0.103,0.002,0.001,0.001,-3.822,4.149,3.507,1.67,0.064,0.073,0.066,0.057,0.07,0.04,3.398,1.531,46.393,8.232,8.95,8.858,8.58,2.073,1.074,-0.179,-0.074,1392135055.0,518441394.0,1497695668.0,728734302.0,879739053.0,553037582.0,869989024.0,4.842,3.682,1.564,46.457,1514.0,2972.0,2907.0,2208171.0,2112289.0,4.336,0.272,117.118,81.312,41.177,125.437,53.832,138.378,173.614,120.014,84.708,7535.0,3601.0,8.476,6.756,0.621,1.248,1.319,1.199,1.248,1.287,1.202,1.325,1.277,1.272,0.63,0.757,0.074,0.099,0.143,0.275,0.079,0.657,69261.0,51081.0,1199269405.0,652320582.0,0.185,0.318,0.379,63076.0,67339.0,21584.0,116462670.0,1.979,0.881,0.31,19.675,19.446,19.589,19.545,0.525,0.471,0.76,0.069,-0.048,3.362,120342.0,63675.0,37391.0,47.521,81.591,49.659,3.629,1.484,59.742,81.5
2013/04/13,0.0492,62912871328188.0,7673000.0,6375101.0,4475627.0,7577557.0,6522918.0,5023075.0,7495236.0,6953134.0,5278743.0,2210075.0,2383524573089.0,1.384,1.767,1.394,0.387,64162643220993.0,64837746499643.0,55725770086524.0,37109457916385.0,63972739945752.0,63746965453545.0,55600984912757.0,63666992007672.0,44946063782755.0,9520248625628.0,15506433654622.0,29197883149984.0,2.2658783473441e+25,6.0112371171297e+25,1.533,0.518,58.148,56.984,207.729,6682.0,8852.0,7215.0,4839.0,7263.0,8343.0,7500.0,5507.0,6600.0,8974.0,8069.0,5915.0,4352.0,4415.0,2.527,1.78,0.291,76726062.0,162961905.0,3.895,0.834,0.115,0.045,0.103,0.00175,0.001,0.001,-8.017,3.728,3.464,1.706,0.051,0.07,0.062,0.05,0.064,0.04,3.387,1.568,48.122,8.251,8.926,8.853,8.572,2.076,1.078,-0.17,-0.075,1401156941.0,528852702.0,1456795641.0,741194598.0,884141326.0,613680429.0,937017691.0,4.405,3.667,1.606,48.316,1538.0,2866.0,2900.0,2053298.0,2102569.0,3.934,0.312,118.852,82.721,41.856,118.152,54.205,132.202,177.736,118.485,61.073,7897.0,3510.0,5.585,6.26,0.671,1.25,1.283,1.192,1.246,1.266,1.196,1.277,1.261,1.266,0.636,0.76,0.08,0.101,0.144,0.215,0.075,0.649,69434.0,51184.0,1205285576.0,654939242.0,0.197,0.317,0.378,63298.0,66240.0,21686.0,117569650.0,1.924,0.917,0.317,19.696,19.456,19.601,19.561,0.546,0.491,0.854,0.075,-0.047,3.317,103470.0,63979.0,37564.0,48.46,79.6,55.132,3.616,1.526,60.631,84.999
2013/04/14,0.0459,61636671163390.0,7673000.0,6469279.0,4524777.0,7601418.0,6597117.0,5081315.0,7548129.0,7036869.0,5349015.0,2182310.0,2477996983579.0,1.233,1.71,1.405,0.398,62745940739411.0,64684411716147.0,56365301454215.0,37534784253576.0,62804705554571.0,63219391881007.0,55990384025701.0,62404005978871.0,45485123414557.0,8642170438363.0,14831557300994.0,29497871637179.0,1.8671777471429e+25,5.4993772993164e+25,1.529,0.53,57.375,56.638,163.886,6245.0,8767.0,7258.0,4877.0,6521.0,7702.0,7389.0,5513.0,6148.0,8564.0,7976.0,5936.0,4267.0,4388.0,2.193,1.763,0.307,77237603.0,156372495.0,3.775,0.877,0.115,0.046,0.103,0.0015,0.001,0.001,-8.03,3.287,3.396,1.738,0.047,0.067,0.058,0.047,0.058,0.041,3.343,1.602,46.351,8.286,8.928,8.865,8.583,2.118,1.121,-0.159,-0.076,1403741761.0,538453760.0,1405061165.0,751838459.0,886199895.0,538057176.0,864095279.0,3.908,3.616,1.644,46.429,1549.0,2931.0,2889.0,2147692.0,2087001.0,3.347,0.349,118.671,83.466,42.28,108.869,54.081,122.826,182.09,117.329,38.223,8289.0,3442.0,2.684,5.496,0.717,1.261,1.304,1.189,1.251,1.274,1.2,1.29,1.273,1.269,0.63,0.756,0.077,0.099,0.143,0.189,0.074,0.642,69509.0,50778.0,1207887412.0,644611706.0,0.207,0.316,0.376,63687.0,63789.0,21536.0,115953283.0,1.756,0.936,0.323,19.721,19.466,19.613,19.576,0.559,0.51,0.912,0.078,-0.046,3.814,85732.0,64280.0,37362.0,49.325,77.413,48.253,3.566,1.564,59.178,88.095
