Date,bitcoin-mining_profitability_raw,difficulty-btc--sma3,difficulty-btc--sma7,difficulty-btc--sma14,difficulty-btc--ema3,difficulty-btc--ema14,difficulty-btc--ema90,difficulty-btc--wma3,difficulty-btc--wma7,difficulty-btc--wma14,difficulty-btc--wma30,difficulty-btc--wma90,difficulty-btc--std14,difficulty-btc--std90,difficulty-btc--var14,difficulty-btc--trx7,difficulty-btc--trx14,difficulty-btc--trx30,difficulty-btc--trx90,difficulty-btc--rsi30,difficulty-btc--rsi90,difficulty-btc--roc3,difficulty-btc--roc7,difficulty-btc--roc30,difficulty-btc--roc90,hashrate-btc--sma3,hashrate-btc--sma7,hashrate-btc--sma14,hashrate-btc--ema3,hashrate-btc--ema7,hashrate-btc--ema14,hashrate-btc--ema30,hashrate-btc--wma3,hashrate-btc--wma7,hashrate-btc--wma14,hashrate-btc--std30,hashrate-btc--std90,hashrate-btc--trx7,hashrate-btc--trx14,hashrate-btc--trx30,hashrate-btc--trx90,mining_profitability-btc--sma7,mining_profitability-btc--sma14,mining_profitability-btc--sma30,mining_profitability-btc--sma90,mining_profitability-btc--ema3,mining_profitability-btc--ema7,mining_profitability-btc--ema14,mining_profitability-btc--ema90,mining_profitability-btc--wma3,mining_profitability-btc--wma7,mining_profitability-btc--wma14,mining_profitability-btc--wma30,mining_profitability-btc--wma90,mining_profitability-btc--std3,mining_profitability-btc--std14,mining_profitability-btc--std90,mining_profitability-btc--var14,mining_profitability-btc--var30,mining_profitability-btc--var90,mining_profitability-btc--trx7,mining_profitability-btc--trx14,mining_profitability-btc--trx30,mining_profitability-btc--trx90,sentinusd-btc--sma3,sentinusd-btc--sma7,sentinusd-btc--sma14,sentinusd-btc--sma90,sentinusd-btc--ema14,sentinusd-btc--ema30,sentinusd-btc--wma14,sentinusd-btc--wma90,sentinusd-btc--std90,sentinusd-btc--mom14,sentinusd-btc--var90,sentinusd-btc--trx7,sentinusd-btc--trx30,sentinusd-btc--trx90,transactionfees-btc--sma7,transactionfees-btc--sma90,transactionfees-btc--ema90,transactionfees-btc--wma30,transactionfees-btc--mom30,transactionfees-btc--mom90,transactionfees-btc--trx7,transactionfees-btc--trx30,transactionfees-btc--trx90,transactionfees-btc--roc30,median_transaction_fee-btc--sma7,median_transaction_fee-btc--sma14,median_transaction_fee-btc--ema90,median_transaction_fee-btc--wma7,median_transaction_fee-btc--std7,median_transaction_fee-btc--std14,median_transaction_fee-btc--std30,median_transaction_fee-btc--trx7,median_transaction_fee-btc--trx30,confirmationtime-btc--sma90,confirmationtime-btc--wma90,confirmationtime-btc--std14,confirmationtime-btc--var14,confirmationtime-btc--trx14,confirmationtime-btc--trx30,confirmationtime-btc--trx90,marketcap-btc--sma30,marketcap-btc--ema90,marketcap-btc--wma30,marketcap-btc--wma90,marketcap-btc--std14,marketcap-btc--std30,marketcap-btc--std90,marketcap-btc--var14,marketcap-btc--var30,marketcap-btc--var90,marketcap-btc--trx7,marketcap-btc--trx90,marketcap-btc--rsi90,transactionvalue-btc--sma14,transactionvalue-btc--sma90,transactionvalue-btc--ema7,transactionvalue-btc--ema14,transactionvalue-btc--ema90,transactionvalue-btc--wma7,transactionvalue-btc--wma14,transactionvalue-btc--wma90,transactionvalue-btc--std14,transactionvalue-btc--std30,transactionvalue-btc--var30,transactionvalue-btc--trx7,transactionvalue-btc--trx14,transactionvalue-btc--trx30,transactionvalue-btc--trx90,mediantransactionvalue-btc--sma14,mediantransactionvalue-btc--sma30,mediantransactionvalue-btc--sma90,mediantransactionvalue-btc--ema30,mediantransactionvalue-btc--wma30,mediantransactionvalue-btc--std7,fee_to_reward-btc--sma7,fee_to_reward-btc--sma14,fee_to_reward-btc--sma90,fee_to_reward-btc--ema90,fee_to_reward-btc--wma7,fee_to_reward-btc--wma14,fee_to_reward-btc--wma90,fee_to_reward-btc--std90,fee_to_reward-btc--var90,fee_to_reward-btc--trx7,fee_to_reward-btc--trx14,fee_to_reward-btc--trx90,size-btc--ema3,size-btc--std7,size-btc--std14,size-btc--std30,size-btc--std90,size-btc--var7,size-btc--var30,size-btc--var90,size-btc--trx30,transactions-btc--sma30,transactions-btc--sma90,transactions-btc--ema30,transactions-btc--std90,transactions-btc--var90,transactions-btc--trx90,sentbyaddress-btc--sma14,sentbyaddress-btc--sma90,sentbyaddress-btc--ema30,sentbyaddress-btc--wma30,sentbyaddress-btc--wma90,sentbyaddress-btc--var90,sentbyaddress-btc--trx14,sentbyaddress-btc--trx30,sentbyaddress-btc--trx90,top100cap-btc--sma90,top100cap-btc--wma90,top100cap-btc--std30,top100cap-btc--std90,top100cap-btc--mom30,top100cap-btc--var90,top100cap-btc--trx14,top100cap-btc--rsi30,top100cap-btc--roc30,activeaddresses-btc--sma90,activeaddresses-btc--std7,activeaddresses-btc--std90,activeaddresses-btc--var90,activeaddresses-btc--trx30,price-btc--sma14,price-btc--ema90,price-btc--wma30,price-btc--wma90,price-btc--trx7,price-btc--trx90,price-btc--rsi90,price-btc--roc14,bitcoin-price_raw_30d
2013/04/01,7220.0,6695826.0,6695826.0,5956136.0,6690038.0,6096133.0,4296620.0,6695826.0,6695826.0,6368099.0,5652157.0,4430808.0,1745325.0,2161986.0,761539976695.0,2.593,1.93,1.046,0.271,97.889,91.841,4.618,4.618,53.297,124.72,59387909975187.0,55235596298287.0,53495262808157.0,60545619812057.0,57115545498179.0,53347760970783.0,46935502677847.0,60620238288447.0,57669081336507.0,55439878831239.0,19252887180085.0,22738053510663.0,1.91,2.0,1.373,0.372,6562.0,6279.0,5449.0,3913.0,6990.0,6648.0,6242.0,4403.0,7035.0,6806.0,6442.0,5894.0,4650.0,504.649,1716.0,2778.0,736163.0,1048771.0,1929846.0,1.855,1.522,1.215,0.091,136793392.0,139714681.0,114652550.0,50015639.0,118892108.0,97859408.0,124388332.0,67298533.0,83568369.0,-42602090.0,1745918089683000.0,3.421,3.029,0.276,0.085,0.031,0.038,0.065,0.047,0.067,4.663,2.712,1.218,155.409,0.042,0.037,0.021,0.044,0.007,0.013,0.019,4.009,2.482,9.146,8.698,2.656,1.763,-0.129,-0.275,-0.057,616948319.0,428855865.0,725365498.0,468618640.0,284722845.0,409268958.0,455860515.0,2.026677460212429e+16,4.187527004296205e+16,5.195220233693293e+16,4.438,1.097,91.946,2385.0,1039.0,2644.0,2446.0,1335.0,2746.0,2542.0,1380.0,1325.0,2031.0,1030745.0,2.682,3.688,3.059,-0.116,54.928,41.397,26.683,44.502,48.928,14.73,1.301,1.154,1.237,1.157,1.22,1.205,1.245,0.956,0.229,1.014,-0.381,0.742,152041.0,36476.0,51899.0,61285.0,50776.0,332631544.0,938951276.0,644540075.0,-0.019,54216.0,52541.0,53711.0,16078.0,64627438.0,0.394,48248.0,39879.0,44836.0,45856.0,41505.0,29422322.0,0.982,0.406,0.253,19.396,19.428,0.367,0.322,0.694,0.026,0.063,65.405,3.6,57136.0,17602.0,18183.0,82659141.0,0.538,73.635,39.444,66.298,43.032,4.395,1.025,91.45,104.747,124.662
2013/04/02,7990.0,6695826.0,6695826.0,6088148.0,6692932.0,6176092.0,4349349.0,6695826.0,6695826.0,6466725.0,5749761.0,4492115.0,1667845.0,2230475.0,695426590110.0,2.333,1.948,1.085,0.279,97.889,91.841,4.618,4.618,53.297,124.72,60633728191775.0,56894215515944.0,54665535479792.0,61195608357035.0,58298058349138.0,54480805761613.0,47897444240696.0,61849081751860.0,59321581487439.0,56553256710420.0,19640918710600.0,23513282442924.0,2.016,2.017,1.406,0.384,6924.0,6503.0,5582.0,3977.0,7490.0,6984.0,6475.0,4482.0,7564.0,7164.0,6670.0,6058.0,4740.0,867.382,1734.0,2884.0,751741.0,1177343.0,2079147.0,2.171,1.605,1.241,0.104,172086337.0,160510202.0,126344266.0,52609580.0,137347365.0,108146320.0,143408864.0,71854377.0,94000481.0,163684036.0,2209022600061441.0,4.752,3.121,0.312,0.09,0.032,0.04,0.068,0.078,0.094,4.561,2.777,1.251,288.8,0.045,0.039,0.021,0.047,0.008,0.014,0.02,4.233,2.534,9.13,8.672,2.648,1.753,-0.129,-0.272,-0.059,644647072.0,445432691.0,761891508.0,486875397.0,310676905.0,444769123.0,485734098.0,2.4130034807257856e+16,4.945489328610125e+16,5.898440351722694e+16,4.586,1.129,93.08,2545.0,1081.0,3083.0,2706.0,1403.0,3140.0,2811.0,1454.0,1673.0,2160.0,1166540.0,3.561,3.769,3.125,-0.089,57.343,44.077,27.577,47.757,52.383,28.777,1.322,1.163,1.243,1.161,1.229,1.229,1.248,0.953,0.227,0.73,-0.33,0.733,163742.0,36220.0,52503.0,61721.0,50230.0,327964049.0,952368214.0,630754328.0,-0.015,54509.0,52806.0,54317.0,15980.0,63840999.0,0.392,49382.0,40218.0,45961.0,47069.0,41997.0,34157477.0,1.036,0.432,0.256,19.401,19.442,0.408,0.345,0.677,0.03,0.074,66.711,3.498,57678.0,19754.0,19348.0,93587018.0,0.569,77.661,40.945,69.605,44.686,4.543,1.057,92.645,109.704,111.049
2013/04/03,8852.0,6695826.0,6695826.0,6220161.0,6694379.0,6245390.0,4400920.0,6695826.0,6695826.0,6547748.0,5842360.0,4552514.0,1542023.0,2293952.0,594458447418.0,2.064,1.943,1.122,0.288,97.889,91.841,4.618,4.618,53.297,124.72,62539358860900.0,58975896856611.0,55777688549531.0,60732987952966.0,58791135649077.0,55252747333251.0,48695697357354.0,61667401430421.0,60165619495677.0,57300567652967.0,20044305085355.0,24166298674113.0,1.991,2.015,1.435,0.396,7363.0,6645.0,5743.0,4050.0,8171.0,7451.0,6792.0,4578.0,8293.0,7645.0,6984.0,6269.0,4847.0,1333.0,2113.0,3037.0,1116414.0,1426075.0,2305788.0,2.668,1.738,1.276,0.117,212442521.0,168111305.0,137048586.0,55179282.0,152660316.0,117439750.0,160188894.0,76240859.0,102642361.0,149860474.0,2633863588145095.0,6.252,3.248,0.353,0.096,0.034,0.042,0.073,0.104,0.121,5.18,2.871,1.288,361.681,0.048,0.041,0.022,0.051,0.012,0.017,0.023,4.66,2.599,9.123,8.652,2.559,1.638,-0.126,-0.268,-0.061,676520635.0,464614168.0,805345883.0,507846447.0,368052436.0,493549055.0,522966667.0,3.386564888213632e+16,6.089766752797075e+16,6.837353381290434e+16,4.954,1.163,93.897,2697.0,1125.0,3432.0,2942.0,1470.0,3494.0,3068.0,1528.0,1939.0,2260.0,1276352.0,4.649,3.964,3.214,-0.059,60.546,46.873,28.497,51.291,56.154,39.584,1.292,1.227,1.25,1.17,1.297,1.287,1.255,0.953,0.227,1.028,-0.212,0.725,173975.0,34402.0,47145.0,62497.0,49584.0,295869877.0,976467593.0,614641815.0,-0.006,54506.0,53046.0,54926.0,15982.0,63855681.0,0.391,51276.0,40562.0,47459.0,48661.0,42633.0,43309807.0,1.163,0.468,0.26,19.405,19.454,0.437,0.364,0.592,0.033,0.085,65.191,3.051,58298.0,26120.0,21903.0,119931071.0,0.611,82.108,42.682,73.541,46.586,4.91,1.09,93.508,107.789,102.694
2013/04/04,8777.0,6695826.0,6695826.0,6352174.0,6695103.0,6305448.0,4451358.0,6695826.0,6695826.0,6611170.0,5929952.0,4612006.0,1354453.0,2352822.0,458635548619.0,1.801,1.917,1.154,0.296,97.889,91.841,4.618,4.618,53.297,124.72,59129473196998.0,59231838277080.0,55963936181944.0,58002721546526.0,57911465521829.0,55255375040829.0,49120004311079.0,58033949570014.0,59239759066545.0,57233203198374.0,19731382020831.0,24532541967280.0,1.734,1.969,1.456,0.407,7555.0,6794.0,5910.0,4122.0,8474.0,7782.0,7057.0,4670.0,8671.0,7999.0,7268.0,6465.0,4951.0,779.578,2382.0,3171.0,1418707.0,1574429.0,2513253.0,3.069,1.884,1.316,0.132,245323687.0,180219729.0,144813868.0,57367531.0,162501611.0,124473962.0,172111754.0,80005491.0,108586735.0,108713941.0,2947769732649600.0,6.961,3.379,0.396,0.104,0.035,0.044,0.078,0.108,0.131,5.965,2.985,1.328,325.724,0.051,0.043,0.023,0.054,0.015,0.019,0.024,5.036,2.674,9.122,8.657,2.475,1.531,-0.09,-0.261,-0.063,708525651.0,484245175.0,849301001.0,529400965.0,418350875.0,539459089.0,559483423.0,4.375436366728845e+16,7.27540271846002e+16,7.825542515096218e+16,5.28,1.2,94.103,2833.0,1165.0,3636.0,3117.0,1531.0,3775.0,3275.0,1597.0,2083.0,2356.0,1387167.0,5.326,4.155,3.307,-0.027,65.817,50.029,29.741,55.938,61.086,53.483,1.382,1.3,1.261,1.187,1.461,1.383,1.271,0.963,0.232,1.951,0.014,0.717,197772.0,50305.0,53720.0,65394.0,51353.0,632653615.0,1069093010.0,659287348.0,0.013,54839.0,53249.0,55688.0,16206.0,65661184.0,0.389,53186.0,40971.0,49026.0,50349.0,43319.0,53607673.0,1.339,0.514,0.264,19.41,19.467,0.459,0.383,0.659,0.037,0.094,65.257,3.408,58982.0,30670.0,24213.0,146568407.0,0.663,86.363,44.46,77.521,48.539,5.235,1.126,93.724,93.098,105.04
2013/04/05,9950.0,6798904.0,6740002.0,6506275.0,6850081.0,6398730.0,4507483.0,6850442.0,6773134.0,6698222.0,6032489.0,4677386.0,1102088.0,2423226.0,303649731270.0,1.634,1.888,1.184,0.305,98.186,92.508,4.618,4.618,60.377,135.098,55786092478212.0,58195372037459.0,55757270220747.0,54909088146090.0,56387462827786.0,54796719001473.0,49293904339116.0,54376940344342.0,57385663183689.0,56680072340202.0,19126208338407.0,24746657364734.0,1.299,1.873,1.468,0.419,8052.0,7008.0,6087.0,4210.0,9212.0,8324.0,7443.0,4786.0,9376.0,8598.0,7689.0,6726.0,5079.0,1073.0,2886.0,3368.0,2082572.0,2035077.0,2836428.0,3.579,2.074,1.368,0.147,235346983.0,196246808.0,154976440.0,59595584.0,171151585.0,131112830.0,183120094.0,83741950.0,114080731.0,142276021.0,3253603293525400.0,7.056,3.507,0.441,0.109,0.036,0.045,0.081,0.022,0.11,6.048,3.093,1.37,22.83,0.054,0.045,0.024,0.058,0.016,0.021,0.026,5.295,2.755,9.11,8.657,2.217,1.229,-0.04,-0.251,-0.065,741556324.0,504687962.0,894840766.0,551901435.0,461177453.0,585022130.0,596666721.0,5.317116087660109e+16,8.556272309817466e+16,8.90027940952962e+16,5.497,1.238,94.378,3026.0,1205.0,3814.0,3281.0,1593.0,4022.0,3477.0,1667.0,2108.0,2453.0,1503864.0,5.634,4.321,3.4,0.006,70.974,53.308,30.977,60.405,65.935,60.924,1.389,1.319,1.267,1.193,1.474,1.4,1.274,0.96,0.23,2.262,0.199,0.71,193919.0,51243.0,51407.0,65074.0,51155.0,656453039.0,1058645352.0,654198460.0,0.034,54793.0,53491.0,56045.0,16024.0,64193454.0,0.388,54514.0,41318.0,50335.0,51813.0,43942.0,62312782.0,1.518,0.564,0.269,19.413,19.477,0.464,0.392,0.443,0.038,0.1,59.122,2.285,59500.0,31721.0,25666.0,164680970.0,0.716,90.858,46.311,81.643,50.576,5.452,1.164,94.013,95.718,113.464
2013/04/06,8923.0,7124628.0,6879599.0,6708086.0,7261540.0,6568632.0,4577055.0,7287490.0,7006384.0,6853785.0,6172446.0,4756464.0,809076.0,2526499.0,163650815957.0,1.673,1.885,1.216,0.314,98.62,93.644,14.594,14.594,75.669,157.515,56305374878719.0,58726810965768.0,56432105022907.0,58368651448253.0,57747650808443.0,55734251767998.0,50102569526942.0,57398001480444.0,58293873861928.0,57489531610825.0,18840725883715.0,25312859842570.0,1.134,1.8,1.479,0.431,8384.0,7170.0,6217.0,4283.0,9068.0,8474.0,7640.0,4877.0,9241.0,8816.0,7944.0,6909.0,5183.0,1044.0,3039.0,3486.0,2309302.0,2248623.0,3037954.0,3.707,2.225,1.419,0.163,203821577.0,197131177.0,160747888.0,61196359.0,169347145.0,132822859.0,183472339.0,85896295.0,115485795.0,80800268.0,3334242195953900.0,5.963,3.588,0.486,0.11,0.037,0.047,0.084,0.064,0.087,5.354,3.173,1.411,173.006,0.057,0.048,0.025,0.061,0.016,0.022,0.028,5.433,2.84,9.098,8.651,1.948,0.949,0.009,-0.24,-0.066,776234498.0,526009713.0,942148593.0,575418958.0,489671522.0,629729766.0,634738238.0,5.994454975118029e+16,9.913989447586125e+16,1.0072315767911875e+17,5.599,1.278,94.647,3150.0,1239.0,3725.0,3304.0,1634.0,3962.0,3535.0,1716.0,1987.0,2431.0,1477977.0,5.108,4.329,3.465,0.04,74.44,55.459,31.783,62.325,68.313,51.27,1.315,1.318,1.267,1.187,1.363,1.351,1.267,0.96,0.23,1.628,0.254,0.702,176243.0,52138.0,45721.0,62919.0,49700.0,679604633.0,989697975.0,617523242.0,0.052,54291.0,53699.0,55755.0,15424.0,59472284.0,0.386,55165.0,41563.0,50446.0,52114.0,44178.0,62117197.0,1.589,0.607,0.274,19.416,19.486,0.467,0.4,0.444,0.04,0.103,59.132,2.292,59954.0,30872.0,25872.0,167334419.0,0.762,95.893,48.24,85.923,52.706,5.555,1.203,94.297,110.817,113.005
2013/04/07,9411.0,7450353.0,7019195.0,6857511.0,7467270.0,6715881.0,4645098.0,7561676.0,7204734.0,6982440.0,6305297.0,4834395.0,684393.0,2621567.0,117098288072.0,1.756,1.89,1.248,0.324,98.62,93.644,14.594,14.594,75.669,157.515,58784561381311.0,59892030838102.0,56606848019815.0,60539333048057.0,58988241768298.0,56664353485313.0,50915953083130.0,60600321365015.0,59289674782452.0,58326586227485.0,18707180146223.0,25919505474601.0,1.11,1.745,1.489,0.443,8732.0,7477.0,6370.0,4360.0,9240.0,8709.0,7876.0,4977.0,9339.0,9073.0,8243.0,7115.0,5295.0,838.861,3016.0,3626.0,2274547.0,2498776.0,3286874.0,3.702,2.354,1.472,0.179,170740512.0,196574161.0,165829787.0,62405013.0,163731103.0,132461825.0,179002866.0,87347514.0,115946907.0,71146590.0,3360921285754477.0,4.269,3.616,0.53,0.114,0.038,0.048,0.087,0.086,0.109,4.788,3.244,1.452,242.65,0.061,0.051,0.026,0.064,0.015,0.023,0.03,5.511,2.93,9.1,8.644,1.852,0.858,0.052,-0.229,-0.068,813375690.0,548800997.0,992908503.0,600548544.0,515461678.0,677702511.0,675664378.0,6.642518541482496e+16,1.148201734889614e+17,1.1413058805451376e+17,5.649,1.321,95.001,3236.0,1261.0,3405.0,3190.0,1652.0,3622.0,3441.0,1743.0,1741.0,2364.0,1397038.0,3.752,4.11,3.48,0.073,76.177,56.682,32.319,62.452,68.883,45.584,1.347,1.349,1.272,1.19,1.36,1.349,1.268,0.956,0.229,1.142,0.289,0.695,190827.0,51285.0,42268.0,65397.0,49383.0,657543447.0,1069205906.0,609668881.0,0.074,54547.0,53957.0,56247.0,15284.0,58397618.0,0.384,55315.0,41727.0,50513.0,52363.0,44396.0,62923228.0,1.581,0.64,0.278,19.418,19.494,0.47,0.404,0.261,0.041,0.103,56.711,1.339,60321.0,23084.0,26457.0,174998891.0,0.803,101.415,50.303,90.515,54.981,5.606,1.245,94.67,119.363,110.375
2013/04/08,10124.0,7673000.0,7158791.0,6927309.0,7570135.0,6843497.0,4711645.0,7673000.0,7368185.0,7091172.0,6431039.0,4911181.0,794634.0,2711968.0,157860879016.0,1.81,1.894,1.279,0.334,98.62,93.644,9.535,14.594,75.669,146.116,62628787655926.0,59584319614918.0,57409957956603.0,61943733308779.0,60078214718599.0,57555524163205.0,51718029243541.0,62882107459111.0,60153700465301.0,59225424300777.0,18541883113718.0,26548753749922.0,1.146,1.701,1.498,0.455,9147.0,7854.0,6535.0,4453.0,9682.0,9062.0,8176.0,5090.0,9687.0,9421.0,8596.0,7357.0,5422.0,986.3,2922.0,3782.0,2134668.0,2893644.0,3575871.0,3.727,2.483,1.528,0.196,164934890.0,208307450.0,174011066.0,64431646.0,169894897.0,137461679.0,184886835.0,90590471.0,119753751.0,114537894.0,3585240197880137.0,3.451,3.64,0.574,0.121,0.04,0.05,0.09,0.082,0.112,4.311,3.305,1.494,202.833,0.066,0.054,0.027,0.07,0.017,0.026,0.033,5.785,3.033,9.083,8.648,1.753,0.768,0.105,-0.216,-0.069,857732657.0,576299641.0,1056560996.0,630538898.0,584766239.0,751938281.0,730830417.0,8.548788850801997e+16,1.413527946427534e+17,1.3352827466677536e+17,5.902,1.366,95.761,3369.0,1297.0,3565.0,3304.0,1705.0,3706.0,3548.0,1804.0,1680.0,2343.0,1372963.0,3.118,3.945,3.493,0.108,82.073,60.183,33.565,66.85,73.653,43.953,1.392,1.347,1.274,1.19,1.319,1.327,1.266,0.954,0.228,0.631,0.287,0.687,192973.0,37749.0,42889.0,66811.0,49894.0,356244249.0,1115915801.0,622354878.0,0.099,54752.0,54213.0,56587.0,15008.0,56310715.0,0.383,56853.0,42067.0,51564.0,53573.0,44947.0,69446512.0,1.6,0.677,0.283,19.421,19.499,0.47,0.408,0.174,0.042,0.1,54.048,0.889,60965.0,21812.0,28724.0,206269076.0,0.852,108.159,52.792,96.276,57.696,5.859,1.289,95.477,136.547,109.595
2013/04/09,13352.0,7673000.0,7298387.0,6997107.0,7621567.0,6954098.0,4776730.0,7673000.0,7496738.0,7190598.0,6549674.0,4986854.0,869206.0,2798086.0,188879915695.0,1.809,1.891,1.308,0.344,98.62,93.644,9.004555555555555,14.594,75.669,136.125,63723263997732.0,60050897739750.0,58472556627847.0,63527688542306.0,61336571982907.0,58563006778222.0,52582133406915.0,64123535519064.0,61535531505530.0,60252315743341.0,18701125323864.0,27149681059982.0,1.229,1.67,1.506,0.467,9913.0,8419.0,6805.0,4578.0,11517.0,10135.0,8866.0,5272.0,11619.0,10472.0,9329.0,7797.0,5618.0,3429.0,3775.0,4185.0,3563293.0,4316562.0,4379283.0,4.363,2.722,1.606,0.215,220476014.0,217869610.0,189189906.0,67789645.0,190474464.0,149512000.0,204917580.0,96300581.0,131209654.0,212503765.0,4303993317407992.0,4.138,3.71,0.623,0.126,0.041,0.052,0.095,0.107,0.134,4.22,3.369,1.538,289.868,0.072,0.058,0.029,0.078,0.025,0.033,0.039,6.435,3.161,9.051,8.628,1.716,0.736,0.129,-0.205,-0.07,913331396.0,610910701.0,1140004234.0,667841311.0,722985827.0,870274634.0,809883232.0,1.3067712653486362e+17,1.893444844507342e+17,1.6397771221867283e+17,6.538,1.416,96.548,3610.0,1359.0,4192.0,3673.0,1801.0,4245.0,3909.0,1909.0,2133.0,2557.0,1634615.0,3.815,4.021,3.546,0.145,91.009,65.897,35.483,74.998,82.231,74.766,1.36,1.341,1.275,1.188,1.248,1.295,1.263,0.953,0.227,0.095,0.245,0.679,186051.0,37015.0,41727.0,66511.0,49992.0,342522929.0,1105939032.0,624788508.0,0.122,54524.0,54477.0,57247.0,15049.0,56620209.0,0.382,58710.0,42470.0,53052.0,55222.0,45662.0,80927400.0,1.669,0.721,0.289,19.424,19.506,0.465,0.413,0.301,0.043,0.095,54.763,1.549,61586.0,22680.0,30637.0,234652099.0,0.904,116.995,55.926,103.832,61.074,6.493,1.338,96.314,172.506,108.42
2013/04/10,12305.0,7673000.0,7437983.0,7066905.0,7647284.0,7049951.0,4840384.0,7673000.0,7590391.0,7280717.0,6661200.0,5061446.0,916854.0,2878277.0,210155398108.0,1.755,1.877,1.335,0.355,98.62,93.644,8.47411111111111,14.594,75.669,136.125,66222093728887.0,61470345781525.0,60223121319068.0,66867096191816.0,63554054947512.0,60115473053303.0,53719189563974.0,67365155440861.0,64074433030924.0,61816842038471.0,19206820698080.0,28005325368815.0,1.436,1.669,1.518,0.48,10406.0,8884.0,7054.0,4689.0,11911.0,10677.0,9325.0,5426.0,12290.0,11070.0,9847.0,8152.0,5788.0,2689.0,3964.0,4459.0,3928726.0,5132843.0,4971618.0,4.775,2.957,1.69,0.235,322266607.0,243641626.0,205876465.0,72404772.0,222757684.0,167775652.0,237372074.0,104318360.0,151433519.0,233611834.0,5733027655108845.0,6.149,3.852,0.679,0.133,0.043,0.055,0.101,0.143,0.141,4.785,3.457,1.585,375.759,0.076,0.062,0.03,0.082,0.025,0.034,0.042,6.634,3.289,9.026,8.595,1.212,0.367,0.115,-0.197,-0.072,962494324.0,640690041.0,1207909993.0,700582744.0,762011643.0,933615576.0,864916406.0,1.4516543584849946e+17,2.179095110426944e+17,1.87020097431988e+17,6.722,1.468,87.849,3900.0,1445.0,5175.0,4267.0,1940.0,5237.0,4511.0,2058.0,3159.0,3099.0,2400528.0,5.763,4.419,3.666,0.188,110.751,76.337,39.108,92.04,99.86,169.423,1.323,1.308,1.246,1.191,1.244,1.295,1.264,0.756,0.143,-0.095,0.224,0.672,177246.0,40083.0,41760.0,66465.0,50016.0,401668889.0,1104405178.0,625390165.0,0.141,54676.0,54602.0,57662.0,15166.0,57499297.0,0.381,61072.0,42930.0,55035.0,57384.0,46570.0,99673358.0,1.805,0.775,0.295,19.429,19.513,0.464,0.418,0.32,0.044,0.09,56.115,1.646,62389.0,31870.0,34140.0,291393310.0,0.968,124.085,58.62,109.974,64.037,6.678,1.389,87.615,125.273,110.54
2013/04/11,7092.0,7673000.0,7577580.0,7136703.0,7660142.0,7133024.0,4902639.0,7673000.0,7649145.0,7361530.0,6765619.0,5134959.0,941674.0,2953023.0,221687326257.0,1.656,1.851,1.358,0.365,98.62,93.644,7.943666666666667,14.594,75.669,136.125,67068308741765.0,62986677705533.0,61109257991306.0,66376937399976.0,64137235862668.0,60884980460614.0,54504195308758.0,67197497880486.0,65178541237577.0,62571996343681.0,17638256207232.0,28545384259058.0,1.514,1.659,1.527,0.493,10166.0,8860.0,7116.0,4746.0,9502.0,9781.0,9027.0,5463.0,9873.0,10242.0,9608.0,8154.0,5840.0,5475.0,4004.0,4449.0,4007207.0,5018022.0,4949018.0,3.896,2.959,1.746,0.254,316434550.0,238783534.0,209501632.0,74349257.0,218718444.0,169368409.0,235583663.0,106957011.0,153047169.0,50752329.0,5855858996854238.0,5.88,3.937,0.734,0.128,0.044,0.056,0.103,0.046,0.095,4.215,3.505,1.629,75.612,0.076,0.063,0.031,0.077,0.027,0.033,0.042,5.557,3.37,8.989,8.594,1.212,0.367,0.118,-0.187,-0.073,988725277.0,654456853.0,1227560681.0,717521830.0,727839133.0,922081787.0,876642040.0,1.3243745070662426e+17,2.1255870552985856e+17,1.9212531661372112e+17,5.629,1.518,65.378,4004.0,1486.0,4888.0,4235.0,1985.0,5074.0,4528.0,2115.0,3071.0,3057.0,2336379.0,5.698,4.531,3.742,0.231,114.694,79.051,40.236,93.529,102.362,170.318,1.268,1.325,1.247,1.2,1.304,1.329,1.271,0.757,0.143,0.159,0.258,0.664,196870.0,37770.0,45903.0,69307.0,51080.0,356640891.0,1200875592.0,652279796.0,0.166,55339.0,54776.0,58345.0,15427.0,59494684.0,0.38,62504.0,43273.0,56408.0,58962.0,47304.0,111875259.0,1.929,0.831,0.303,19.438,19.53,0.501,0.448,0.73,0.05,0.089,65.535,3.752,63095.0,34606.0,36545.0,333892691.0,1.035,126.174,59.859,111.731,65.564,5.589,1.438,65.226,34.108,112.503
