Date,bitcoin-marketcap_raw,bitcoin-price_raw,bitcoin-median_transaction_fee_raw,bitcoin-hashrate_raw,difficulty-btc-sma-7,difficulty-btc-ema-14,difficulty-btc-wma-14,difficulty-btc-std-3,difficulty-btc-std-30,difficulty-btc-var-30,difficulty-btc-trx-3,difficulty-btc-trx-14,difficulty-btc-trx-30,difficulty-btc-rsi-14,difficulty-btc-rsi-30,difficulty-btc-roc-30,hashrate-btc-sma-3,hashrate-btc-sma-7,hashrate-btc-sma-90,hashrate-btc-ema-3,hashrate-btc-ema-7,hashrate-btc-ema-14,hashrate-btc-ema-30,hashrate-btc-wma-3,hashrate-btc-wma-14,hashrate-btc-wma-30,hashrate-btc-std-14,hashrate-btc-std-30,hashrate-btc-var-14,hashrate-btc-var-30,hashrate-btc-trx-14,hashrate-btc-trx-30,mining_profitability-btc-sma-3,mining_profitability-btc-sma-7,mining_profitability-btc-sma-14,mining_profitability-btc-sma-30,mining_profitability-btc-sma-90,mining_profitability-btc-ema-7,mining_profitability-btc-ema-14,mining_profitability-btc-ema-30,mining_profitability-btc-ema-90,mining_profitability-btc-wma-7,mining_profitability-btc-wma-14,mining_profitability-btc-wma-30,mining_profitability-btc-wma-90,mining_profitability-btc-std-30,mining_profitability-btc-std-90,mining_profitability-btc-mom-14,mining_profitability-btc-var-30,mining_profitability-btc-var-90,mining_profitability-btc-rsi-14,sentinusd-btc-sma-30,sentinusd-btc-ema-30,sentinusd-btc-ema-90,sentinusd-btc-wma-30,sentinusd-btc-wma-90,sentinusd-btc-std-30,sentinusd-btc-var-30,sentinusd-btc-trx-30,sentinusd-btc-trx-90,transactionfees-btc-sma-14,transactionfees-btc-ema-90,transactionfees-btc-wma-3,transactionfees-btc-wma-30,transactionfees-btc-wma-90,transactionfees-btc-std-30,transactionfees-btc-std-90,transactionfees-btc-var-3,transactionfees-btc-var-30,transactionfees-btc-trx-30,transactionfees-btc-trx-90,median_transaction_fee-btc-sma-3,median_transaction_fee-btc-sma-14,median_transaction_fee-btc-ema-3,median_transaction_fee-btc-wma-3,median_transaction_fee-btc-trx-30,median_transaction_fee-btc-rsi-90,confirmationtime-btc-sma-7,confirmationtime-btc-wma-30,confirmationtime-btc-std-30,confirmationtime-btc-var-30,confirmationtime-btc-var-90,confirmationtime-btc-trx-7,confirmationtime-btc-trx-14,confirmationtime-btc-trx-30,confirmationtime-btc-trx-90,marketcap-btc-sma-3,marketcap-btc-sma-14,marketcap-btc-sma-90,marketcap-btc-ema-3,marketcap-btc-ema-14,marketcap-btc-ema-30,marketcap-btc-ema-90,marketcap-btc-wma-3,marketcap-btc-wma-7,marketcap-btc-wma-14,marketcap-btc-wma-90,marketcap-btc-mom-90,marketcap-btc-trx-30,marketcap-btc-trx-90,marketcap-btc-roc-90,transactionvalue-btc-sma-14,transactionvalue-btc-sma-30,transactionvalue-btc-ema-14,transactionvalue-btc-ema-30,transactionvalue-btc-wma-30,transactionvalue-btc-var-30,mediantransactionvalue-btc-sma-7,mediantransactionvalue-btc-sma-14,mediantransactionvalue-btc-sma-30,mediantransactionvalue-btc-ema-14,mediantransactionvalue-btc-ema-30,mediantransactionvalue-btc-ema-90,mediantransactionvalue-btc-wma-30,mediantransactionvalue-btc-wma-90,mediantransactionvalue-btc-std-14,mediantransactionvalue-btc-std-90,mediantransactionvalue-btc-var-14,mediantransactionvalue-btc-trx-14,mediantransactionvalue-btc-trx-30,mediantransactionvalue-btc-trx-90,fee_to_reward-btc-std-90,fee_to_reward-btc-var-90,fee_to_reward-btc-trx-30,fee_to_reward-btc-trx-90,size-btc-sma-30,size-btc-ema-90,size-btc-std-14,size-btc-var-14,size-btc-trx-14,size-btc-trx-30,size-btc-trx-90,transactions-btc-sma-30,transactions-btc-trx-30,sentbyaddress-btc-sma-30,sentbyaddress-btc-ema-30,sentbyaddress-btc-ema-90,sentbyaddress-btc-wma-90,sentbyaddress-btc-trx-14,sentbyaddress-btc-trx-30,top100cap-btc-sma-14,top100cap-btc-ema-3,top100cap-btc-wma-7,top100cap-btc-wma-90,top100cap-btc-std-14,top100cap-btc-std-90,top100cap-btc-mom-90,top100cap-btc-var-3,top100cap-btc-var-90,top100cap-btc-trx-14,top100cap-btc-trx-30,top100cap-btc-roc-90,activeaddresses-btc-sma-14,activeaddresses-btc-sma-30,activeaddresses-btc-ema-30,activeaddresses-btc-ema-90,activeaddresses-btc-std-14,activeaddresses-btc-std-30,activeaddresses-btc-std-90,activeaddresses-btc-var-14,activeaddresses-btc-var-30,activeaddresses-btc-trx-30,price-btc-sma-3,price-btc-sma-7,price-btc-sma-14,price-btc-sma-30,price-btc-sma-90,price-btc-ema-3,price-btc-ema-30,price-btc-ema-90,price-btc-wma-3,price-btc-wma-7,price-btc-wma-30,price-btc-mom-90,price-btc-trx-14,price-btc-trx-30,price-btc-rsi-30,price-btc-rsi-90,price-btc-roc-90,bitcoin-price_raw_7d
2013-04-01,1039517192,94.715,0.0474,65502112131790.0,6695826,6096133,6368099,291547.0,1899346,901878886924.0,0.845,1.93,1.046,99.825,97.889,53.297,59387909975187.0,55235596298287.0,31776180357082.0,60545619812057.0,57115545498179.0,53347760970783.0,46935502677847.0,60620238288447.0,55439878831239.0,49808994690260.0,11490406893431.0,19252887180085.0,3.3007362644153e+25,9.2668416192271e+25,2.0,1.373,6932.0,6562.0,6279.0,5449.0,3913.0,6648.0,6242.0,5603.0,4403.0,6806.0,6442.0,5894.0,4650.0,2048.0,2778.0,2583.0,1048771.0,1929846.0,61.336,91370923,97859408,62957053,108319605,67298533,99974157,2498708038563228.0,3.029,0.276,0.072,0.038,0.086,0.065,0.042,0.043,0.045,0.001,0.001,2.712,1.218,0.045,0.037,0.045,0.046,2.482,65.414,8.684,8.24,2.341,1.37,1.818,0.415,-0.129,-0.275,-0.057,991852178,806312686,352418998,997954603,824742386,669282203,428855865,1005258635,966815475,881124856,468618640,897213385,2.586,1.097,630.491,2385,1883,2446,2019,2254,1030745,59.708,54.928,41.397,53.027,44.502,31.061,48.928,32.651,17.452,28.818,76.139,3.449,2.119,0.207,0.956,0.229,0.05,0.742,154996,149099,51899,673384639,-0.044,-0.019,0.334,54216,0.092,43467,44836,39824,41505,0.982,0.406,19.59,19.906,19.86,19.428,0.462,0.322,0.426,0.003,0.026,0.063,0.011,2.183,72861,64764,66879,57827,16122,20592,18183,64982806,106005219,0.538,90.406,84.929,73.635,56.481,32.485,90.961,61.215,39.444,91.616,88.156,66.298,81.308,3.629,2.538,93.774,91.45,606.456,163.561
2013-04-02,1183101461,107.749,0.0539,61845596902013.0,6695826,6176092,6466725,291547.0,1949365,950005633515.0,0.52,1.948,1.085,99.825,97.889,53.297,60633728191775.0,56894215515944.0,32209968678589.0,61195608357035.0,58298058349138.0,54480805761613.0,47897444240696.0,61849081751860.0,56553256710420.0,50898629883949.0,11315233330806.0,19640918710600.0,3.2008626332648e+25,9.6441421949099e+25,2.017,1.406,7394.0,6924.0,6503.0,5582.0,3977.0,6984.0,6475.0,5757.0,4482.0,7164.0,6670.0,6058.0,4740.0,2170.0,2884.0,3128.0,1177343.0,2079147.0,65.333,99082516,108146320,67228470,119025128,71854377,113391979,3214435238744518.0,3.121,0.312,0.075,0.04,0.094,0.068,0.043,0.045,0.047,0.001,0.001,2.777,1.251,0.049,0.039,0.05,0.05,2.534,67.414,8.459,8.212,2.337,1.366,1.833,0.144,-0.129,-0.272,-0.059,1066526516,850756175,364007125,1090528032,872523596,702431833,445432691,1100883277,1029818260,931363359,486875397,1042931435,2.665,1.129,744.047,2545,2012,2706,2172,2417,1166540,63.554,57.343,44.077,58.618,47.757,32.466,52.383,34.151,26.981,32.06,181.992,3.531,2.21,0.23,0.953,0.227,0.038,0.733,155608,149678,52503,689152619,0.042,-0.015,0.331,54509,0.086,44503,45961,40318,41997,1.036,0.432,19.639,19.965,19.917,19.442,0.49,0.345,0.427,0.005,0.03,0.074,0.014,2.179,74513,66291,68492,58575,18640,21588,19348,86865914,116511566,0.569,97.171,90.078,77.661,58.991,33.536,99.355,64.217,40.945,100.288,93.861,69.605,94.548,3.745,2.617,94.987,92.645,716.218,195.397
2013-04-03,1318189886,120.003,0.06,60270367548897.0,6695826,6245390,6547748,291547.0,1986041,986089374520.0,0.314,1.943,1.122,99.825,97.889,53.297,62539358860900.0,58975896856611.0,32616029589136.0,60732987952966.0,58791135649077.0,55252747333251.0,48695697357354.0,61667401430421.0,57300567652967.0,51824489851457.0,10182774073258.0,20044305085355.0,2.5922221956753e+25,1.004435415887e+26,2.015,1.435,8021.0,7363.0,6645.0,5743.0,4050.0,7451.0,6792.0,5957.0,4578.0,7645.0,6984.0,6269.0,4847.0,2388.0,3037.0,1989.0,1426075.0,2305788.0,69.172,106494613,117439750,71293657,128903321,76240859,122981011,3781082247256207.0,3.248,0.353,0.081,0.042,0.114,0.073,0.046,0.051,0.052,0.001,0.001,2.871,1.288,0.054,0.041,0.055,0.056,2.599,69.112,8.064,8.203,2.335,1.363,1.841,-0.002,-0.126,-0.268,-0.061,1180269513,899864027,377094375,1204358959,931945768,742158159,464614168,1226714962,1112382477,993687854,507846447,1177852524,2.756,1.163,839.301,2697,2144,2942,2321,2576,1276352,69.235,60.546,46.873,64.473,51.291,34.005,56.154,35.799,35.642,35.657,317.592,3.763,2.327,0.256,0.953,0.227,0.036,0.725,156259,150437,47145,555653079,0.146,-0.006,0.329,54506,0.084,45581,47459,40952,42633,1.163,0.468,19.68,19.976,19.948,19.454,0.503,0.364,0.366,0.001,0.033,0.085,0.017,1.864,77677,68078,70985,59642,23932,25575,21903,143182571,163523465,0.611,107.489,95.902,82.108,61.879,34.722,109.679,67.816,42.682,111.703,101.342,73.541,106.79,3.911,2.707,95.785,93.508,808.284,178.5
2013-04-04,1357824968,123.562,0.0618,55272455140085.0,6695826,6305448,6611170,291547.0,2010105,1010130109937.0,0.187,1.917,1.154,99.825,97.889,53.297,59129473196998.0,59231838277080.0,32978965966943.0,58002721546526.0,57911465521829.0,55255375040829.0,49120004311079.0,58033949570014.0,57233203198374.0,52379205377642.0,10042649490131.0,19731382020831.0,2.5213702195409e+25,9.7331859112988e+25,1.969,1.456,8540.0,7555.0,6794.0,5910.0,4122.0,7782.0,7057.0,6139.0,4670.0,7999.0,7268.0,6465.0,4951.0,2510.0,3171.0,2094.0,1574429.0,2513253.0,68.465,111795343,124473962,74704127,136643670,80005491,129336259,4181966971339743.0,3.379,0.396,0.087,0.044,0.132,0.078,0.048,0.057,0.056,0.001,0.001,2.985,1.328,0.059,0.043,0.058,0.06,2.674,69.578,8.275,8.266,2.247,1.262,1.841,0.14,-0.09,-0.261,-0.063,1286372105,946913769,390620653,1281091963,988729661,781878598,484245175,1315492689,1188777207,1054749313,529400965,1217365028,2.854,1.2,866.699,2833,2244,3117,2446,2712,1387167,78.292,65.817,50.029,72.319,55.938,35.968,61.086,37.883,47.437,40.642,562.561,4.166,2.481,0.285,0.963,0.232,0.049,0.717,157161,152000,53720,721463920,0.315,0.013,0.327,54839,0.089,46630,49026,41629,43319,1.339,0.514,19.723,19.983,19.969,19.467,0.497,0.383,0.45,0.003,0.037,0.094,0.02,2.302,80474,69795,73431,60725,28315,29141,24213,200432683,212292466,0.663,117.104,101.303,86.363,64.777,35.948,116.62,71.413,44.46,119.74,108.257,77.521,110.343,4.087,2.805,95.977,93.724,834.762,115.0
2013-04-05,1414392012,128.664,0.0643,51815454745655.0,6740002,6398730,6698222,291547.0,2049389,1049998827349.0,0.689,1.888,1.184,99.867,98.186,60.377,55786092478212.0,58195372037459.0,33303685514234.0,54909088146090.0,56387462827786.0,54796719001473.0,49293904339116.0,54376940344342.0,56680072340202.0,52665828439969.0,10254314157412.0,19126208338407.0,2.6287739709724e+25,9.1452961351038e+25,1.873,1.468,9193.0,8052.0,7008.0,6087.0,4210.0,8324.0,7443.0,6385.0,4786.0,8598.0,7689.0,6726.0,5079.0,2853.0,3368.0,2990.0,2035077.0,2836428.0,73.118,116695551,131112830,78059562,144100514,83741950,135208527,4570336442425772.0,3.507,0.441,0.091,0.045,0.129,0.081,0.05,0.059,0.059,0.001,0.001,3.093,1.37,0.062,0.045,0.061,0.063,2.755,70.229,8.395,8.316,2.238,1.252,1.828,0.333,-0.04,-0.251,-0.065,1363468955,996612312,404780326,1347741988,1045484641,822685915,504687962,1379502643,1264378606,1117079745,551901435,1274370485,2.957,1.238,910.125,3026,2341,3281,2568,2847,1503864,86.938,70.974,53.308,79.367,60.405,37.929,65.935,39.98,55.711,45.16,775.935,4.619,2.658,0.317,0.96,0.23,0.063,0.71,157013,152837,51407,660679155,0.466,0.034,0.326,54793,0.095,47386,50335,42237,43942,1.518,0.564,19.757,19.908,19.94,19.477,0.457,0.392,0.29,0.005,0.038,0.1,0.023,1.485,82264,70824,75147,61589,29826,31093,25666,222392877,241699636,0.716,124.076,107.314,90.858,67.766,37.231,122.642,75.106,46.311,125.52,115.097,81.643,115.491,4.257,2.907,96.233,94.013,876.762,92.446
2013-04-06,1474827634,134.114,0.0671,61828214750416.0,6879599,6568632,6853785,815581.0,2146374,1151730788639.0,2.167,1.885,1.216,99.915,98.62,75.669,56305374878719.0,58726810965768.0,33759925800740.0,58368651448253.0,57747650808443.0,55734251767998.0,50102569526942.0,57398001480444.0,57489531610825.0,53559612436911.0,10516744526294.0,18840725883715.0,2.7650478857832e+25,8.8743237956317e+25,1.8,1.479,9217.0,8384.0,7170.0,6217.0,4283.0,8474.0,7640.0,6548.0,4877.0,8816.0,7944.0,6909.0,5183.0,2999.0,3486.0,2271.0,2248623.0,3037954.0,64.19,120066807,132822859,79808105,146740690,85896295,134073592,4493932018598449.5,3.588,0.486,0.093,0.047,0.114,0.084,0.051,0.059,0.06,0.001,0.001,3.173,1.411,0.064,0.048,0.064,0.065,2.84,70.901,8.468,8.348,2.232,1.246,1.821,0.458,0.009,-0.24,-0.066,1415681538,1052259702,419616955,1411284811,1102730374,864759574,526009713,1435181982,1338476055,1180841788,575418958,1335296658,3.062,1.278,956.989,3150,2423,3304,2626,2919,1477977,93.173,74.44,55.459,80.807,62.325,39.077,68.313,41.281,53.993,46.74,728.799,4.84,2.811,0.35,0.96,0.23,0.068,0.702,155571,152963,45721,522608121,0.549,0.052,0.324,54291,0.098,47634,50446,42453,44178,1.589,0.607,19.792,19.871,19.913,19.486,0.396,0.4,0.23,0.005,0.04,0.103,0.026,1.171,83414,71381,75659,62061,28597,31352,25872,204447338,245738742,0.762,128.78,113.979,95.893,70.904,38.576,128.378,78.913,48.24,130.538,121.797,85.923,120.991,4.409,3.011,96.479,94.297,922.051,98.435
2013-04-07,1563013110,142.08,0.071,62710014647861.0,7019195,6715881,6982440,629741.0,2217375,1229187540768.0,2.703,1.89,1.248,99.915,98.62,75.669,58784561381311.0,59892030838102.0,34203852889091.0,60539333048057.0,58988241768298.0,56664353485313.0,50915953083130.0,60600321365015.0,58326586227485.0,54446884782637.0,10841862131140.0,18707180146223.0,2.9386493617664e+25,8.7489647255807e+25,1.745,1.489,9428.0,8732.0,7477.0,6370.0,4360.0,8709.0,7876.0,6733.0,4977.0,9073.0,8243.0,7115.0,5295.0,3162.0,3626.0,4290.0,2498776.0,3286874.0,66.296,122750551,132461825,80850275,147202627,87347514,131287264,4309086448057972.0,3.616,0.53,0.098,0.048,0.114,0.087,0.053,0.061,0.062,0.001,0.001,3.244,1.452,0.067,0.051,0.068,0.069,2.93,71.841,8.505,8.377,2.225,1.237,1.819,0.518,0.052,-0.229,-0.068,1484077585,1113279831,435428226,1487148960,1164101405,909808190,548800997,1508847768,1416200260,1248942242,600548544,1423014406,3.168,1.321,1016.0,3236,2475,3190,2614,2921,1397038,95.062,76.177,56.682,78.605,62.452,39.631,68.883,41.996,50.921,47.111,648.241,4.753,2.913,0.383,0.956,0.229,0.072,0.695,157037,154115,42268,446653947,0.653,0.074,0.323,54547,0.104,48027,50513,42652,44396,1.581,0.64,19.82,19.819,19.874,19.494,0.325,0.404,0.141,0.001,0.041,0.103,0.028,0.72,84705,72398,76397,62611,27493,31346,26457,188964667,245649879,0.803,134.952,121.555,101.415,74.263,40.008,135.229,82.989,50.303,137.188,128.822,90.515,128.918,4.547,3.117,96.797,94.67,979.512,91.849
2013-04-08,1799989332,163.561,0.0818,63348133569501.0,7158791,6843497,7091172,601205.5,2264835,1282369083736.0,2.48,1.894,1.279,99.915,98.62,75.669,62628787655926.0,59584319614918.0,34633063475243.0,61943733308779.0,60078214718599.0,57555524163205.0,51718029243541.0,62882107459111.0,59225424300777.0,55315279585865.0,11052546653601.0,18541883113718.0,3.0539696882506e+25,8.5950357350694e+25,1.701,1.498,9486.0,9147.0,7854.0,6535.0,4453.0,9062.0,8176.0,6952.0,5090.0,9421.0,8596.0,7357.0,5422.0,3402.0,3782.0,5288.0,2893644.0,3575871.0,69.15,128434505,137461679,83687842,152829015,90590471,131132652,4298943128844980.0,3.64,0.574,0.103,0.05,0.119,0.09,0.055,0.062,0.064,0.001,0.001,3.305,1.494,0.073,0.054,0.075,0.076,3.033,74.12,8.793,8.44,2.251,1.267,1.786,0.626,0.105,-0.216,-0.069,1612610025,1187783618,453843044,1643569146,1248886462,967239231,576299641,1666803642,1532238083,1340503509,630538898,1657333580,3.286,1.366,1162.0,3369,2583,3304,2706,3022,1372963,104.438,82.073,60.183,85.54,66.85,41.631,73.653,44.156,55.454,51.324,768.788,4.813,3.035,0.418,0.954,0.228,0.073,0.687,158313,155017,42889,459856995,0.748,0.099,0.322,54752,0.111,49088,51564,43182,44947,1.6,0.677,19.837,19.754,19.817,19.499,0.263,0.408,0.294,0.003,0.042,0.1,0.03,1.514,88114,74390,78816,63739,29235,33938,28724,213677509,287943484,0.852,146.585,131.39,108.159,78.277,41.677,149.395,88.187,52.792,151.492,139.324,96.276,150.154,4.724,3.234,97.44,95.477,1120.0,87.108
2013-04-09,2151102847,195.397,0.0977,65111643775833.0,7298387,6954098,7190598,572670.0,2290219,1311275417545.0,1.955,1.891,1.308,99.915,98.62,75.669,63723263997732.0,60050897739750.0,35121378181982.0,63527688542306.0,61336571982907.0,58563006778222.0,52582133406915.0,64123535519064.0,60252315743341.0,56237950129593.0,10949074860693.0,18701125323864.0,2.9970560076263e+25,8.743302209472e+25,1.67,1.506,10963.0,9913.0,8419.0,6805.0,4578.0,10135.0,8866.0,7365.0,5272.0,10472.0,9329.0,7797.0,5618.0,4155.0,4185.0,7899.0,4316562.0,4379283.0,78.166,137541562,149512000,88974739,165461734,96300581,145523932,5294303707697924.0,3.71,0.623,0.108,0.052,0.133,0.095,0.057,0.066,0.068,0.001,0.001,3.369,1.538,0.084,0.058,0.086,0.088,3.161,76.92,8.826,8.429,2.245,1.26,1.75,0.522,0.129,-0.205,-0.07,1838035096,1285347923,476135446,1897335997,1369181980,1043617529,610910701,1936050053,1708894567,1468946073,667841311,2006316195,3.427,1.416,1386.0,3610,2761,3673,2923,3247,1634615,118.465,91.009,65.897,99.887,74.998,44.961,82.231,47.663,78.894,61.185,1556.0,5.217,3.222,0.459,0.953,0.227,0.07,0.679,158105,155546,41727,435282312,0.805,0.122,0.321,54524,0.122,50258,53052,43874,45662,1.669,0.721,19.846,19.734,19.777,19.506,0.237,0.413,0.329,0.001,0.043,0.095,0.032,1.699,90904,76227,80962,64801,30372,35879,30637,230615669,321822032,0.904,167.012,143.911,116.995,83.309,43.696,172.396,95.104,55.926,175.898,155.325,103.832,181.794,4.995,3.375,98.043,96.314,1337.0,75.043
2013-04-10,1965870661,178.5,0.0892,70206503841325.0,7437983,7049951,7280717,544134.5,2294259,1315906542194.0,1.412,1.877,1.335,99.915,98.62,75.669,66222093728887.0,61470345781525.0,35644762825181.0,66867096191816.0,63554054947512.0,60115473053303.0,53719189563974.0,67365155440861.0,61816842038471.0,57433350995605.0,10017080685539.0,19206820698080.0,2.5085476365151e+25,9.2225490332046e+25,1.669,1.518,11927.0,10406.0,8884.0,7054.0,4689.0,10677.0,9325.0,7683.0,5426.0,11070.0,9847.0,8152.0,5788.0,4531.0,4459.0,6522.0,5132843.0,4971618.0,70.924,150582704,167775652,96526912,184497673,104318360,175702618,7717852482570384.0,3.852,0.679,0.115,0.055,0.159,0.101,0.06,0.074,0.074,0.001,0.001,3.457,1.585,0.09,0.062,0.088,0.091,3.289,72.699,8.727,8.377,2.258,1.274,1.768,0.22,0.115,-0.197,-0.072,1972320947,1363767349,496351594,1931603329,1448740471,1103117731,640690041,1999967835,1804671525,1559682438,700582744,1819453286,3.567,1.468,1243.0,3900,3006,4267,3259,3593,2400528,152.267,110.751,76.337,131.789,92.04,51.427,99.86,54.337,148.424,88.13,5507.0,6.392,3.576,0.514,0.756,0.143,0.069,0.672,158038,155830,41760,435978926,0.817,0.141,0.32,54676,0.134,51863,55035,44751,46570,1.805,0.775,19.852,19.748,19.76,19.513,0.222,0.418,0.413,0.001,0.044,0.09,0.033,2.133,95239,78891,84349,66310,35644,40334,34140,317615334,406710904,0.968,179.152,152.268,124.085,87.755,45.527,175.448,100.484,58.62,181.642,163.972,109.974,164.748,5.205,3.514,86.819,87.615,1198.0,77.734
2013-04-11,1267079990,115.0,0.0575,65886778608137.0,7577580,7133024,7361530,515599.0,2277070,1296262457682.0,0.962,1.851,1.358,99.915,98.62,75.669,67068308741765.0,62986677705533.0,36140003890285.0,66376937399976.0,64137235862668.0,60884980460614.0,54504195308758.0,67197497880486.0,62571996343681.0,58282455579911.0,9663219377109.0,17638256207232.0,2.3344452182536e+25,7.7777020507993e+25,1.659,1.527,10916.0,10166.0,8860.0,7116.0,4746.0,9781.0,9027.0,7645.0,5463.0,10242.0,9608.0,8154.0,5840.0,4480.0,4449.0,-341.37,5018022.0,4949018.0,47.388,154934009,169368409,98635406,187199652,106957011,173151660,7495374304932720.0,3.937,0.734,0.116,0.056,0.138,0.103,0.062,0.074,0.075,0.001,0.001,3.505,1.629,0.081,0.063,0.073,0.075,3.37,60.154,8.677,8.421,2.1,1.103,1.647,0.149,0.118,-0.187,-0.073,1794684499,1387155750,508774849,1599341659,1424519073,1113695941,654456853,1647347356,1702619360,1546790790,717521830,1118093015,3.654,1.518,750.464,4004,3096,4235,3309,3659,2336379,151.096,114.694,79.051,129.566,93.529,52.826,102.362,56.008,145.721,89.385,5309.0,6.844,3.842,0.568,0.757,0.143,0.075,0.664,159257,157163,45903,526778528,0.868,0.166,0.319,55339,0.149,53099,56408,45444,47304,1.929,0.831,19.887,19.969,19.858,19.53,0.267,0.448,0.808,0.046,0.05,0.089,0.035,4.169,97393,81053,86946,67591,38707,42871,36545,374556908,459489713,1.035,162.965,151.045,126.174,90.118,46.649,145.224,101.42,59.859,149.566,154.655,111.731,101.012,5.124,3.601,60.08,65.226,722.163,94.679
2013-04-12,1018942331,92.446,0.0462,63688279726654.0,7673000,7205021,7433036,487063.5,2238163,1252343164010.0,0.63,1.814,1.378,99.915,98.62,75.669,66593854058705.0,64682795559961.0,36637584644909.0,65032608563315.0,64024996828665.0,61258753696086.0,55096716884106.0,65507483372931.0,62915865908394.0,58910463766990.0,9677588973797.0,16296614049767.0,2.3413932086439e+25,6.6394907371765e+25,1.63,1.533,8586.0,9653.0,8853.0,7160.0,4791.0,8926.0,8671.0,7562.0,5483.0,9290.0,9275.0,8105.0,5876.0,4423.0,4431.0,-105.814,4890942.0,4908464.0,45.122,157552586,167374392,99510696,186136886,108366064,169664822,7196537946785288.0,3.95,0.786,0.117,0.057,0.11,0.103,0.063,0.072,0.075,0.002,0.001,3.507,1.67,0.064,0.063,0.059,0.057,3.398,56.643,8.564,8.425,2.073,1.074,1.563,0.058,0.113,-0.179,-0.074,1417297661,1392135055,518441394,1309141995,1370442174,1107582805,662467523,1259476272,1541773671,1497695668,728734302,869989024,3.682,1.564,584.068,4059,3151,4042,3275,3639,2208171,147.298,117.118,81.312,125.437,93.856,53.832,103.623,57.291,143.423,90.037,5143.0,6.756,4.017,0.621,0.757,0.143,0.079,0.657,159133,157309,46824,548117408,0.862,0.185,0.318,55405,0.162,53802,56992,45885,47792,1.979,0.881,19.906,20.052,19.935,19.545,0.295,0.471,0.76,0.036,0.055,0.091,0.037,3.92,98799,82384,87979,68368,37977,43031,37391,360557325,462908550,1.094,128.648,145.871,126.592,91.774,47.521,118.835,100.841,60.575,114.306,140.006,111.881,78.465,4.798,3.629,53.973,59.742,561.246,106.7
2013-04-13,1085384852,98.435,0.0492,62912871328188.0,7673000,7267418,7495236,458528.0,2210075,1221108094430.0,0.4,1.767,1.394,99.915,98.62,64.467,64162643220993.0,64837746499643.0,37109457916385.0,63972739945752.0,63746965453545.0,61479302713700.0,55600984912757.0,63666992007672.0,63112370912324.0,59424157039204.0,9520248625628.0,15506433654622.0,2.2658783473441e+25,6.0112371171297e+25,1.581,1.533,6682.0,9320.0,8852.0,7215.0,4839.0,8343.0,8395.0,7500.0,5507.0,8526.0,8974.0,8069.0,5915.0,4352.0,4415.0,-10.34,4734797.0,4872858.0,46.016,159402573,162961905,99499051,182358064,108876552,165815897,6873727930892684.0,3.895,0.834,0.115,0.057,0.085,0.103,0.063,0.07,0.075,0.00175,0.001,3.464,1.706,0.051,0.064,0.054,0.05,3.387,57.312,8.534,8.45,2.076,1.078,1.524,0.028,0.11,-0.17,-0.075,1123802391,1401156941,528852702,1197263424,1332434531,1106150679,671762409,1093519868,1411661816,1456795641,741194598,937017691,3.667,1.606,631.553,4038,3201,3822,3218,3591,2053298,144.531,118.852,82.721,118.152,92.368,54.205,102.945,57.942,140.524,89.999,4937.0,6.26,4.094,0.671,0.76,0.144,0.075,0.649,158774,157042,50073,626819957,0.79,0.197,0.317,55254,0.17,54245,56853,46081,48039,1.924,0.917,19.919,20.095,20.002,19.561,0.318,0.491,0.854,0.001,0.06,0.094,0.04,4.43,99141,83108,87648,68686,37303,42300,37564,347881893,447312540,1.135,101.96,140.774,127.377,93.612,48.46,108.635,100.686,61.407,99.199,128.147,112.311,84.513,4.365,3.616,55.223,60.631,607.072,114.48
2013-04-14,1013148373,91.849,0.0459,61636671163390.0,7673000,7321496,7548129,429992.5,2182310,1190619441762.0,0.247,1.71,1.405,99.915,98.62,58.283,62745940739411.0,64684411716147.0,37534784253576.0,62804705554571.0,63219391881007.0,61500285173658.0,55990384025701.0,62404005978871.0,63092956569749.0,59805505495776.0,8642170438363.0,14831557300994.0,1.8671777471429e+25,5.4993772993164e+25,1.513,1.529,6245.0,8801.0,8767.0,7258.0,4877.0,7702.0,8046.0,7389.0,5513.0,7641.0,8564.0,7976.0,5936.0,4267.0,4388.0,-1192.0,4552780.0,4813521.0,43.38,153834507,156372495,98649095,175998288,108527101,167456084,7010384976472504.0,3.775,0.877,0.115,0.058,0.084,0.103,0.064,0.068,0.075,0.0015,0.001,3.396,1.738,0.047,0.064,0.05,0.047,3.343,56.345,8.624,8.525,2.118,1.121,1.526,0.171,0.132,-0.159,-0.076,1039158519,1403741761,538453760,1105205898,1289863044,1100150530,679265397,1038192859,1277399512,1405061165,751838459,864095279,3.616,1.644,579.723,3915,3124,3498,3101,3474,2147692,142.28,118.671,83.466,108.869,89.54,54.081,100.739,58.088,140.879,89.76,4962.0,5.496,4.079,0.717,0.756,0.143,0.074,0.642,158860,157441,47285,558979276,0.722,0.207,0.316,55011,0.175,54223,56083,46056,48063,1.756,0.936,19.941,20.122,20.061,19.576,0.336,0.51,0.912,0.007,0.065,0.097,0.042,4.743,99651,83371,86599,68746,35536,41904,37362,315701737,438995192,1.156,94.243,133.598,127.577,95.22,49.325,100.242,100.116,62.076,94.144,115.915,112.197,77.867,3.871,3.566,53.568,59.178,556.932,114.295
